nohup: ignoring input
(14541, 474, 14541)
  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:  70%|██████▉   | 380000/544230 [00:31<00:17, 9259.92ex/s, loss=3]
train loss:  70%|██████▉   | 380000/544230 [00:31<00:17, 9259.92ex/s, loss=3]
train loss:  70%|███████   | 381000/544230 [00:31<00:17, 9259.92ex/s, loss=3]
train loss:  70%|███████   | 382000/544230 [00:31<00:15, 10157.67ex/s, loss=3]
train loss:  70%|███████   | 382000/544230 [00:31<00:15, 10157.67ex/s, loss=3]
train loss:  70%|███████   | 383000/544230 [00:31<00:15, 10157.67ex/s, loss=3]
train loss:  71%|███████   | 384000/544230 [00:31<00:15, 10261.49ex/s, loss=3]
train loss:  71%|███████   | 384000/544230 [00:31<00:15, 10261.49ex/s, loss=3]
train loss:  71%|███████   | 385000/544230 [00:31<00:15, 10261.49ex/s, loss=3]
train loss:  71%|███████   | 386000/544230 [00:31<00:14, 11281.84ex/s, loss=3]
train loss:  71%|███████   | 386000/544230 [00:31<00:14, 11281.84ex/s, loss=3]
train loss:  71%|███████   | 387000/544230 [00:31<00:13, 11281.84ex/s, loss=3]
train loss:  71%|███████▏  | 388000/544230 [00:31<00:12, 12886.05ex/s, loss=3]
train loss:  71%|███████▏  | 388000/544230 [00:31<00:12, 12886.05ex/s, loss=3]
train loss:  71%|███████▏  | 389000/544230 [00:31<00:12, 12886.05ex/s, loss=3]
train loss:  72%|███████▏  | 390000/544230 [00:31<00:11, 13804.77ex/s, loss=3]
train loss:  72%|███████▏  | 390000/544230 [00:31<00:11, 13804.77ex/s, loss=3]
train loss:  72%|███████▏  | 391000/544230 [00:32<00:11, 13804.77ex/s, loss=3]
train loss:  72%|███████▏  | 392000/544230 [00:32<00:15, 9929.01ex/s, loss=3] 
train loss:  72%|███████▏  | 392000/544230 [00:32<00:15, 9929.01ex/s, loss=3]
train loss:  72%|███████▏  | 393000/544230 [00:32<00:15, 9929.01ex/s, loss=3]
train loss:  72%|███████▏  | 394000/544230 [00:32<00:21, 6879.68ex/s, loss=3]
train loss:  72%|███████▏  | 394000/544230 [00:32<00:21, 6879.68ex/s, loss=3]
train loss:  73%|███████▎  | 395000/544230 [00:32<00:22, 6598.22ex/s, loss=3]
train loss:  73%|███████▎  | 395000/544230 [00:32<00:22, 6598.22ex/s, loss=3]
train loss:  73%|███████▎  | 396000/544230 [00:33<00:22, 6621.14ex/s, loss=3]
train loss:  73%|███████▎  | 396000/544230 [00:33<00:22, 6621.14ex/s, loss=3]
train loss:  73%|███████▎  | 397000/544230 [00:33<00:22, 6641.26ex/s, loss=3]
train loss:  73%|███████▎  | 397000/544230 [00:33<00:22, 6641.26ex/s, loss=3]
train loss:  73%|███████▎  | 398000/544230 [00:33<00:21, 6660.06ex/s, loss=3]
train loss:  73%|███████▎  | 398000/544230 [00:33<00:21, 6660.06ex/s, loss=3]
train loss:  73%|███████▎  | 399000/544230 [00:33<00:21, 6788.92ex/s, loss=3]
train loss:  73%|███████▎  | 399000/544230 [00:33<00:21, 6788.92ex/s, loss=3]
train loss:  73%|███████▎  | 400000/544230 [00:33<00:21, 6788.92ex/s, loss=3]
train loss:  74%|███████▎  | 401000/544230 [00:33<00:17, 8329.72ex/s, loss=3]
train loss:  74%|███████▎  | 401000/544230 [00:33<00:17, 8329.72ex/s, loss=3]
train loss:  74%|███████▍  | 402000/544230 [00:33<00:17, 8329.72ex/s, loss=3]
train loss:  74%|███████▍  | 403000/544230 [00:33<00:16, 8771.96ex/s, loss=3]
train loss:  74%|███████▍  | 403000/544230 [00:33<00:16, 8771.96ex/s, loss=3]
train loss:  74%|███████▍  | 404000/544230 [00:33<00:15, 8771.96ex/s, loss=3]
train loss:  74%|███████▍  | 405000/544230 [00:33<00:14, 9890.63ex/s, loss=3]
train loss:  74%|███████▍  | 405000/544230 [00:34<00:14, 9890.63ex/s, loss=3]
train loss:  75%|███████▍  | 406000/544230 [00:34<00:13, 9890.63ex/s, loss=3]
train loss:  75%|███████▍  | 407000/544230 [00:34<00:12, 11319.76ex/s, loss=3]
train loss:  75%|███████▍  | 407000/544230 [00:34<00:12, 11319.76ex/s, loss=3]
train loss:  75%|███████▍  | 408000/544230 [00:34<00:12, 11319.76ex/s, loss=3]
train loss:  75%|███████▌  | 409000/544230 [00:34<00:10, 13018.82ex/s, loss=3]
train loss:  75%|███████▌  | 409000/544230 [00:34<00:10, 13018.82ex/s, loss=3]
train loss:  75%|███████▌  | 410000/544230 [00:34<00:10, 13018.82ex/s, loss=3]
train loss:  76%|███████▌  | 411000/544230 [00:34<00:09, 14101.25ex/s, loss=3]
train loss:  76%|███████▌  | 411000/544230 [00:34<00:09, 14101.25ex/s, loss=3]
train loss:  76%|███████▌  | 412000/544230 [00:34<00:09, 14101.25ex/s, loss=3]
train loss:  76%|███████▌  | 413000/544230 [00:34<00:09, 14374.19ex/s, loss=3]
train loss:  76%|███████▌  | 413000/544230 [00:34<00:09, 14374.19ex/s, loss=3]
train loss:  76%|███████▌  | 414000/544230 [00:34<00:09, 14374.19ex/s, loss=3]
train loss:  76%|███████▋  | 415000/544230 [00:34<00:08, 14814.72ex/s, loss=3]
train loss:  76%|███████▋  | 415000/544230 [00:34<00:08, 14814.72ex/s, loss=3]
train loss:  76%|███████▋  | 416000/544230 [00:34<00:08, 14814.72ex/s, loss=3]
train loss:  77%|███████▋  | 417000/544230 [00:34<00:08, 14814.72ex/s, loss=3]
train loss:  77%|███████▋  | 418000/544230 [00:34<00:07, 17041.44ex/s, loss=3]
train loss:  77%|███████▋  | 418000/544230 [00:34<00:07, 17041.44ex/s, loss=3]
train loss:  77%|███████▋  | 419000/544230 [00:34<00:07, 17041.44ex/s, loss=3]
train loss:  77%|███████▋  | 420000/544230 [00:34<00:07, 17142.16ex/s, loss=3]
train loss:  77%|███████▋  | 420000/544230 [00:34<00:07, 17142.16ex/s, loss=3]
train loss:  77%|███████▋  | 421000/544230 [00:34<00:07, 17142.16ex/s, loss=3]
train loss:  78%|███████▊  | 422000/544230 [00:34<00:06, 17646.21ex/s, loss=3]
train loss:  78%|███████▊  | 422000/544230 [00:35<00:06, 17646.21ex/s, loss=3]
train loss:  78%|███████▊  | 423000/544230 [00:35<00:06, 17646.21ex/s, loss=3]
train loss:  78%|███████▊  | 424000/544230 [00:35<00:07, 16317.32ex/s, loss=3]
train loss:  78%|███████▊  | 424000/544230 [00:35<00:07, 16317.32ex/s, loss=3]
train loss:  78%|███████▊  | 425000/544230 [00:35<00:07, 16317.32ex/s, loss=3]
train loss:  78%|███████▊  | 426000/544230 [00:35<00:06, 16964.01ex/s, loss=3]
train loss:  78%|███████▊  | 426000/544230 [00:35<00:06, 16964.01ex/s, loss=3]
train loss:  78%|███████▊  | 427000/544230 [00:35<00:06, 16964.01ex/s, loss=3]
train loss:  79%|███████▊  | 428000/544230 [00:35<00:06, 17265.56ex/s, loss=3]
train loss:  79%|███████▊  | 428000/544230 [00:35<00:06, 17265.56ex/s, loss=3]
train loss:  79%|███████▉  | 429000/544230 [00:35<00:06, 17265.56ex/s, loss=3]
train loss:  79%|███████▉  | 430000/544230 [00:35<00:08, 13272.62ex/s, loss=3]
train loss:  79%|███████▉  | 430000/544230 [00:35<00:08, 13272.62ex/s, loss=3]
train loss:  79%|███████▉  | 431000/544230 [00:35<00:08, 13272.62ex/s, loss=3]
train loss:  79%|███████▉  | 432000/544230 [00:35<00:09, 12043.23ex/s, loss=3]
train loss:  79%|███████▉  | 432000/544230 [00:35<00:09, 12043.23ex/s, loss=3]
train loss:  80%|███████▉  | 433000/544230 [00:35<00:09, 12043.23ex/s, loss=3]
train loss:  80%|███████▉  | 434000/544230 [00:35<00:08, 13058.20ex/s, loss=3]
train loss:  80%|███████▉  | 434000/544230 [00:35<00:08, 13058.20ex/s, loss=3]
train loss:  80%|███████▉  | 435000/544230 [00:35<00:08, 13058.20ex/s, loss=3]
train loss:  80%|████████  | 436000/544230 [00:36<00:08, 13016.54ex/s, loss=3]
train loss:  80%|████████  | 436000/544230 [00:36<00:08, 13016.54ex/s, loss=3]
train loss:  80%|████████  | 437000/544230 [00:36<00:08, 13016.54ex/s, loss=3]
train loss:  80%|████████  | 438000/544230 [00:36<00:10, 9921.41ex/s, loss=3] 
train loss:  80%|████████  | 438000/544230 [00:36<00:10, 9921.41ex/s, loss=3]
train loss:  81%|████████  | 439000/544230 [00:36<00:10, 9921.41ex/s, loss=3]
train loss:  81%|████████  | 440000/544230 [00:36<00:15, 6719.17ex/s, loss=3]
train loss:  81%|████████  | 440000/544230 [00:36<00:15, 6719.17ex/s, loss=3]
train loss:  81%|████████  | 441000/544230 [00:37<00:16, 6293.16ex/s, loss=3]
train loss:  81%|████████  | 441000/544230 [00:37<00:16, 6293.16ex/s, loss=3]
train loss:  81%|████████  | 442000/544230 [00:37<00:16, 6367.39ex/s, loss=3]
train loss:  81%|████████  | 442000/544230 [00:37<00:16, 6367.39ex/s, loss=3]
train loss:  81%|████████▏ | 443000/544230 [00:37<00:15, 6389.72ex/s, loss=3]
train loss:  81%|████████▏ | 443000/544230 [00:37<00:15, 6389.72ex/s, loss=3]
train loss:  82%|████████▏ | 444000/544230 [00:37<00:15, 6389.72ex/s, loss=3]
train loss:  82%|████████▏ | 445000/544230 [00:37<00:13, 7478.14ex/s, loss=3]
train loss:  82%|████████▏ | 445000/544230 [00:37<00:13, 7478.14ex/s, loss=3]
train loss:  82%|████████▏ | 446000/544230 [00:37<00:13, 7478.14ex/s, loss=3]
train loss:  82%|████████▏ | 447000/544230 [00:37<00:13, 7478.14ex/s, loss=3]
train loss:  82%|████████▏ | 448000/544230 [00:37<00:10, 9309.50ex/s, loss=3]
train loss:  82%|████████▏ | 448000/544230 [00:37<00:10, 9309.50ex/s, loss=3]
train loss:  83%|████████▎ | 449000/544230 [00:37<00:10, 9309.50ex/s, loss=3]
train loss:  83%|████████▎ | 450000/544230 [00:37<00:08, 10909.34ex/s, loss=3]
train loss:  83%|████████▎ | 450000/544230 [00:37<00:08, 10909.34ex/s, loss=3]
train loss:  83%|████████▎ | 451000/544230 [00:37<00:08, 10909.34ex/s, loss=3]
train loss:  83%|████████▎ | 452000/544230 [00:37<00:08, 10909.34ex/s, loss=3]
train loss:  83%|████████▎ | 453000/544230 [00:38<00:07, 12794.69ex/s, loss=3]
train loss:  83%|████████▎ | 453000/544230 [00:38<00:07, 12794.69ex/s, loss=3]
train loss:  83%|████████▎ | 454000/544230 [00:38<00:07, 12794.69ex/s, loss=3]
train loss:  84%|████████▎ | 455000/544230 [00:38<00:06, 13340.56ex/s, loss=3]
train loss:  84%|████████▎ | 455000/544230 [00:38<00:06, 13340.56ex/s, loss=3]
train loss:  84%|████████▍ | 456000/544230 [00:38<00:06, 13340.56ex/s, loss=3]
train loss:  84%|████████▍ | 457000/544230 [00:38<00:06, 14006.31ex/s, loss=3]
train loss:  84%|████████▍ | 457000/544230 [00:38<00:06, 14006.31ex/s, loss=3]
train loss:  84%|████████▍ | 458000/544230 [00:38<00:06, 14006.31ex/s, loss=3]
train loss:  84%|████████▍ | 459000/544230 [00:38<00:05, 14819.08ex/s, loss=3]
train loss:  84%|████████▍ | 459000/544230 [00:38<00:05, 14819.08ex/s, loss=3]
train loss:  85%|████████▍ | 460000/544230 [00:38<00:05, 14819.08ex/s, loss=3]
train loss:  85%|████████▍ | 461000/544230 [00:38<00:05, 15215.32ex/s, loss=3]
train loss:  85%|████████▍ | 461000/544230 [00:38<00:05, 15215.32ex/s, loss=3]
train loss:  85%|████████▍ | 462000/544230 [00:38<00:05, 15215.32ex/s, loss=3]
train loss:  85%|████████▌ | 463000/544230 [00:38<00:05, 16147.41ex/s, loss=3]
train loss:  85%|████████▌ | 463000/544230 [00:38<00:05, 16147.41ex/s, loss=3]
train loss:  85%|████████▌ | 464000/544230 [00:38<00:04, 16147.41ex/s, loss=3]
train loss:  85%|████████▌ | 465000/544230 [00:38<00:04, 16912.10ex/s, loss=3]
train loss:  85%|████████▌ | 465000/544230 [00:38<00:04, 16912.10ex/s, loss=3]
train loss:  86%|████████▌ | 466000/544230 [00:38<00:04, 16912.10ex/s, loss=3]
train loss:  86%|████████▌ | 467000/544230 [00:38<00:04, 17136.90ex/s, loss=3]
train loss:  86%|████████▌ | 467000/544230 [00:38<00:04, 17136.90ex/s, loss=3]
train loss:  86%|████████▌ | 468000/544230 [00:38<00:04, 17136.90ex/s, loss=3]
train loss:  86%|████████▌ | 469000/544230 [00:39<00:04, 16744.33ex/s, loss=3]
train loss:  86%|████████▌ | 469000/544230 [00:39<00:04, 16744.33ex/s, loss=3]
train loss:  86%|████████▋ | 470000/544230 [00:39<00:04, 16744.33ex/s, loss=3]
train loss:  87%|████████▋ | 471000/544230 [00:39<00:10, 7249.04ex/s, loss=3] 
train loss:  87%|████████▋ | 471000/544230 [00:39<00:10, 7249.04ex/s, loss=3]
train loss:  87%|████████▋ | 472000/544230 [00:39<00:09, 7249.04ex/s, loss=3]
train loss:  87%|████████▋ | 473000/544230 [00:40<00:12, 5709.10ex/s, loss=3]
train loss:  87%|████████▋ | 473000/544230 [00:40<00:12, 5709.10ex/s, loss=3]
train loss:  87%|████████▋ | 474000/544230 [00:40<00:12, 5709.10ex/s, loss=3]
train loss:  87%|████████▋ | 475000/544230 [00:40<00:12, 5590.73ex/s, loss=3]
train loss:  87%|████████▋ | 475000/544230 [00:40<00:12, 5590.73ex/s, loss=3]
train loss:  87%|████████▋ | 476000/544230 [00:40<00:11, 5760.04ex/s, loss=3]
train loss:  87%|████████▋ | 476000/544230 [00:40<00:11, 5760.04ex/s, loss=3]
train loss:  88%|████████▊ | 477000/544230 [00:40<00:11, 5929.42ex/s, loss=3]
train loss:  88%|████████▊ | 477000/544230 [00:40<00:11, 5929.42ex/s, loss=3]
train loss:  88%|████████▊ | 478000/544230 [00:40<00:10, 6181.76ex/s, loss=3]
train loss:  88%|████████▊ | 478000/544230 [00:40<00:10, 6181.76ex/s, loss=3]
train loss:  88%|████████▊ | 479000/544230 [00:41<00:10, 6181.76ex/s, loss=3]
train loss:  88%|████████▊ | 480000/544230 [00:41<00:08, 7639.30ex/s, loss=3]
train loss:  88%|████████▊ | 480000/544230 [00:41<00:08, 7639.30ex/s, loss=3]
train loss:  88%|████████▊ | 481000/544230 [00:41<00:08, 7639.30ex/s, loss=3]
train loss:  89%|████████▊ | 482000/544230 [00:41<00:07, 8098.95ex/s, loss=3]
train loss:  89%|████████▊ | 482000/544230 [00:41<00:07, 8098.95ex/s, loss=3]
train loss:  89%|████████▊ | 483000/544230 [00:41<00:07, 8098.95ex/s, loss=3]
train loss:  89%|████████▉ | 484000/544230 [00:41<00:06, 9326.21ex/s, loss=3]
train loss:  89%|████████▉ | 484000/544230 [00:41<00:06, 9326.21ex/s, loss=3]
train loss:  89%|████████▉ | 485000/544230 [00:41<00:06, 9326.21ex/s, loss=3]
train loss:  89%|████████▉ | 486000/544230 [00:41<00:05, 11273.14ex/s, loss=3]
train loss:  89%|████████▉ | 486000/544230 [00:41<00:05, 11273.14ex/s, loss=3]
train loss:  89%|████████▉ | 487000/544230 [00:41<00:05, 11273.14ex/s, loss=3]
train loss:  90%|████████▉ | 488000/544230 [00:41<00:04, 11878.14ex/s, loss=3]
train loss:  90%|████████▉ | 488000/544230 [00:41<00:04, 11878.14ex/s, loss=3]
train loss:  90%|████████▉ | 489000/544230 [00:41<00:04, 11878.14ex/s, loss=3]
train loss:  90%|█████████ | 490000/544230 [00:41<00:04, 13471.34ex/s, loss=3]
train loss:  90%|█████████ | 490000/544230 [00:41<00:04, 13471.34ex/s, loss=3]
train loss:  90%|█████████ | 491000/544230 [00:41<00:03, 13471.34ex/s, loss=3]
train loss:  90%|█████████ | 492000/544230 [00:42<00:03, 13956.43ex/s, loss=3]
train loss:  90%|█████████ | 492000/544230 [00:42<00:03, 13956.43ex/s, loss=3]
train loss:  91%|█████████ | 493000/544230 [00:42<00:03, 13956.43ex/s, loss=3]
train loss:  91%|█████████ | 494000/544230 [00:42<00:03, 13956.43ex/s, loss=3]
train loss:  91%|█████████ | 495000/544230 [00:42<00:03, 15891.41ex/s, loss=3]
train loss:  91%|█████████ | 495000/544230 [00:42<00:03, 15891.41ex/s, loss=3]
train loss:  91%|█████████ | 496000/544230 [00:42<00:03, 15891.41ex/s, loss=3]
train loss:  91%|█████████▏| 497000/544230 [00:42<00:02, 16023.75ex/s, loss=3]
train loss:  91%|█████████▏| 497000/544230 [00:42<00:02, 16023.75ex/s, loss=3]
train loss:  92%|█████████▏| 498000/544230 [00:42<00:02, 16023.75ex/s, loss=3]
train loss:  92%|█████████▏| 499000/544230 [00:42<00:02, 15800.10ex/s, loss=3]
train loss:  92%|█████████▏| 499000/544230 [00:42<00:02, 15800.10ex/s, loss=3]
train loss:  92%|█████████▏| 500000/544230 [00:42<00:02, 15800.10ex/s, loss=3]
train loss:  92%|█████████▏| 501000/544230 [00:42<00:02, 15109.36ex/s, loss=3]
train loss:  92%|█████████▏| 501000/544230 [00:42<00:02, 15109.36ex/s, loss=3]
train loss:  92%|█████████▏| 502000/544230 [00:42<00:02, 15109.36ex/s, loss=3]
train loss:  92%|█████████▏| 503000/544230 [00:42<00:03, 13538.80ex/s, loss=3]
train loss:  92%|█████████▏| 503000/544230 [00:42<00:03, 13538.80ex/s, loss=3]
train loss:  93%|█████████▎| 504000/544230 [00:42<00:02, 13538.80ex/s, loss=3]
train loss:  93%|█████████▎| 505000/544230 [00:42<00:03, 11436.50ex/s, loss=3]
train loss:  93%|█████████▎| 505000/544230 [00:43<00:03, 11436.50ex/s, loss=3]
train loss:  93%|█████████▎| 506000/544230 [00:43<00:03, 11436.50ex/s, loss=3]
train loss:  93%|█████████▎| 507000/544230 [00:43<00:02, 12464.33ex/s, loss=3]
train loss:  93%|█████████▎| 507000/544230 [00:43<00:02, 12464.33ex/s, loss=3]
train loss:  93%|█████████▎| 508000/544230 [00:43<00:02, 12464.33ex/s, loss=3]
train loss:  94%|█████████▎| 509000/544230 [00:43<00:02, 12464.33ex/s, loss=3]
train loss:  94%|█████████▎| 510000/544230 [00:43<00:02, 14668.11ex/s, loss=3]
train loss:  94%|█████████▎| 510000/544230 [00:43<00:02, 14668.11ex/s, loss=3]
train loss:  94%|█████████▍| 511000/544230 [00:43<00:02, 14668.11ex/s, loss=3]
train loss:  94%|█████████▍| 512000/544230 [00:43<00:02, 15185.46ex/s, loss=3]
train loss:  94%|█████████▍| 512000/544230 [00:43<00:02, 15185.46ex/s, loss=3]
train loss:  94%|█████████▍| 513000/544230 [00:43<00:02, 15185.46ex/s, loss=3]
train loss:  94%|█████████▍| 514000/544230 [00:43<00:01, 15185.46ex/s, loss=3]
train loss:  95%|█████████▍| 515000/544230 [00:43<00:01, 17285.66ex/s, loss=3]
train loss:  95%|█████████▍| 515000/544230 [00:43<00:01, 17285.66ex/s, loss=3]
train loss:  95%|█████████▍| 516000/544230 [00:43<00:01, 17285.66ex/s, loss=3]
train loss:  95%|█████████▍| 517000/544230 [00:43<00:01, 17841.67ex/s, loss=3]
train loss:  95%|█████████▍| 517000/544230 [00:43<00:01, 17841.67ex/s, loss=3]
train loss:  95%|█████████▌| 518000/544230 [00:43<00:01, 17841.67ex/s, loss=3]
train loss:  95%|█████████▌| 519000/544230 [00:43<00:01, 17841.67ex/s, loss=3]
train loss:  96%|█████████▌| 520000/544230 [00:43<00:01, 18670.12ex/s, loss=3]
train loss:  96%|█████████▌| 520000/544230 [00:43<00:01, 18670.12ex/s, loss=3]
train loss:  96%|█████████▌| 521000/544230 [00:43<00:01, 18670.12ex/s, loss=3]
train loss:  96%|█████████▌| 522000/544230 [00:43<00:01, 18670.12ex/s, loss=3]
train loss:  96%|█████████▌| 523000/544230 [00:43<00:01, 19664.07ex/s, loss=3]
train loss:  96%|█████████▌| 523000/544230 [00:43<00:01, 19664.07ex/s, loss=3]
train loss:  96%|█████████▋| 524000/544230 [00:43<00:01, 19664.07ex/s, loss=3]
train loss:  96%|█████████▋| 525000/544230 [00:43<00:00, 19507.10ex/s, loss=3]
train loss:  96%|█████████▋| 525000/544230 [00:43<00:00, 19507.10ex/s, loss=3]
train loss:  97%|█████████▋| 526000/544230 [00:44<00:00, 19507.10ex/s, loss=3]
train loss:  97%|█████████▋| 527000/544230 [00:44<00:00, 18846.69ex/s, loss=3]
train loss:  97%|█████████▋| 527000/544230 [00:44<00:00, 18846.69ex/s, loss=3]
train loss:  97%|█████████▋| 528000/544230 [00:44<00:00, 18846.69ex/s, loss=3]
train loss:  97%|█████████▋| 529000/544230 [00:44<00:00, 18846.69ex/s, loss=3]
train loss:  97%|█████████▋| 530000/544230 [00:44<00:00, 15878.09ex/s, loss=3]
train loss:  97%|█████████▋| 530000/544230 [00:44<00:00, 15878.09ex/s, loss=3]
train loss:  98%|█████████▊| 531000/544230 [00:44<00:00, 15878.09ex/s, loss=3]
train loss:  98%|█████████▊| 532000/544230 [00:44<00:00, 15956.28ex/s, loss=3]
train loss:  98%|█████████▊| 532000/544230 [00:44<00:00, 15956.28ex/s, loss=3]
train loss:  98%|█████████▊| 533000/544230 [00:44<00:00, 15956.28ex/s, loss=3]
train loss:  98%|█████████▊| 534000/544230 [00:44<00:00, 16033.42ex/s, loss=3]
train loss:  98%|█████████▊| 534000/544230 [00:44<00:00, 16033.42ex/s, loss=3]
train loss:  98%|█████████▊| 535000/544230 [00:44<00:00, 16033.42ex/s, loss=3]
train loss:  98%|█████████▊| 536000/544230 [00:44<00:00, 16033.42ex/s, loss=3]
train loss:  99%|█████████▊| 537000/544230 [00:44<00:00, 17466.02ex/s, loss=3]
train loss:  99%|█████████▊| 537000/544230 [00:44<00:00, 17466.02ex/s, loss=3]
train loss:  99%|█████████▉| 538000/544230 [00:44<00:00, 17466.02ex/s, loss=3]
train loss:  99%|█████████▉| 539000/544230 [00:44<00:00, 17466.02ex/s, loss=3]
train loss:  99%|█████████▉| 540000/544230 [00:44<00:00, 18661.06ex/s, loss=3]
train loss:  99%|█████████▉| 540000/544230 [00:44<00:00, 18661.06ex/s, loss=3]
train loss:  99%|█████████▉| 541000/544230 [00:44<00:00, 18661.06ex/s, loss=3]
train loss: 100%|█████████▉| 542000/544230 [00:45<00:00, 16611.85ex/s, loss=3]
train loss: 100%|█████████▉| 542000/544230 [00:45<00:00, 16611.85ex/s, loss=3]
train loss: 100%|█████████▉| 543000/544230 [00:45<00:00, 16611.85ex/s, loss=3]
train loss: 100%|█████████▉| 544000/544230 [00:45<00:00, 15746.70ex/s, loss=3]
train loss: 100%|█████████▉| 544000/544230 [00:45<00:00, 15746.70ex/s, loss=3]
train loss: 100%|██████████| 544230/544230 [00:45<00:00, 15746.70ex/s, loss=3]
train loss: 100%|██████████| 544230/544230 [00:45<00:00, 12027.19ex/s, loss=3]

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:20, 6726.57ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:20, 6726.57ex/s, loss=3]
train loss:   0%|          | 2000/544230 [00:00<01:20, 6713.47ex/s, loss=3]
train loss:   0%|          | 2000/544230 [00:00<01:20, 6713.47ex/s, loss=3]
train loss:   1%|          | 3000/544230 [00:00<01:36, 5634.27ex/s, loss=3]
train loss:   1%|          | 3000/544230 [00:00<01:36, 5634.27ex/s, loss=3]
train loss:   1%|          | 4000/544230 [00:00<01:29, 6014.93ex/s, loss=3]
train loss:   1%|          | 4000/544230 [00:00<01:29, 6014.93ex/s, loss=3]
train loss:   1%|          | 5000/544230 [00:00<01:29, 6050.69ex/s, loss=3]
train loss:   1%|          | 5000/544230 [00:00<01:29, 6050.69ex/s, loss=3]
train loss:   1%|          | 6000/544230 [00:00<01:28, 6050.69ex/s, loss=3]
train loss:   1%|▏         | 7000/544230 [00:01<01:09, 7747.40ex/s, loss=3]
train loss:   1%|▏         | 7000/544230 [00:01<01:09, 7747.40ex/s, loss=3]
train loss:   1%|▏         | 8000/544230 [00:01<01:09, 7747.40ex/s, loss=3]
train loss:   2%|▏         | 9000/544230 [00:01<00:57, 9286.64ex/s, loss=3]
train loss:   2%|▏         | 9000/544230 [00:01<00:57, 9286.64ex/s, loss=3]
train loss:   2%|▏         | 10000/544230 [00:01<00:56, 9396.89ex/s, loss=3]
train loss:   2%|▏         | 10000/544230 [00:01<00:56, 9396.89ex/s, loss=3]
train loss:   2%|▏         | 11000/544230 [00:01<00:56, 9396.89ex/s, loss=3]
train loss:   2%|▏         | 12000/544230 [00:01<00:46, 11403.94ex/s, loss=3]
train loss:   2%|▏         | 12000/544230 [00:01<00:46, 11403.94ex/s, loss=3]
train loss:   2%|▏         | 13000/544230 [00:01<00:46, 11403.94ex/s, loss=3]
train loss:   3%|▎         | 14000/544230 [00:01<00:41, 12855.83ex/s, loss=3]
train loss:   3%|▎         | 14000/544230 [00:01<00:41, 12855.83ex/s, loss=3]
train loss:   3%|▎         | 15000/544230 [00:01<00:41, 12855.83ex/s, loss=3]
train loss:   3%|▎         | 16000/544230 [00:01<00:41, 12855.83ex/s, loss=3]
train loss:   3%|▎         | 17000/544230 [00:01<00:35, 15053.27ex/s, loss=3]
train loss:   3%|▎         | 17000/544230 [00:01<00:35, 15053.27ex/s, loss=3]
train loss:   3%|▎         | 18000/544230 [00:01<00:34, 15053.27ex/s, loss=3]
train loss:   3%|▎         | 19000/544230 [00:01<00:33, 15774.41ex/s, loss=3]
train loss:   3%|▎         | 19000/544230 [00:01<00:33, 15774.41ex/s, loss=3]
train loss:   4%|▎         | 20000/544230 [00:01<00:33, 15774.41ex/s, loss=3]
train loss:   4%|▍         | 21000/544230 [00:01<00:34, 15101.64ex/s, loss=3]
train loss:   4%|▍         | 21000/544230 [00:02<00:34, 15101.64ex/s, loss=3]
train loss:   4%|▍         | 22000/544230 [00:02<00:34, 15101.64ex/s, loss=3]
train loss:   4%|▍         | 23000/544230 [00:02<00:39, 13062.72ex/s, loss=3]
train loss:   4%|▍         | 23000/544230 [00:02<00:39, 13062.72ex/s, loss=3]
train loss:   4%|▍         | 24000/544230 [00:02<00:39, 13062.72ex/s, loss=3]
train loss:   5%|▍         | 25000/544230 [00:02<00:39, 13062.72ex/s, loss=3]
train loss:   5%|▍         | 26000/544230 [00:02<00:33, 15499.11ex/s, loss=3]
train loss:   5%|▍         | 26000/544230 [00:02<00:33, 15499.11ex/s, loss=3]
train loss:   5%|▍         | 27000/544230 [00:02<00:33, 15499.11ex/s, loss=3]
train loss:   5%|▌         | 28000/544230 [00:02<00:33, 15499.11ex/s, loss=3]
train loss:   5%|▌         | 29000/544230 [00:02<00:30, 17018.29ex/s, loss=3]
train loss:   5%|▌         | 29000/544230 [00:02<00:30, 17018.29ex/s, loss=3]
train loss:   6%|▌         | 30000/544230 [00:02<00:30, 17018.29ex/s, loss=3]
train loss:   6%|▌         | 31000/544230 [00:02<00:32, 15934.90ex/s, loss=3]
train loss:   6%|▌         | 31000/544230 [00:02<00:32, 15934.90ex/s, loss=3]
train loss:   6%|▌         | 32000/544230 [00:02<00:32, 15934.90ex/s, loss=3]
train loss:   6%|▌         | 33000/544230 [00:02<00:32, 15664.86ex/s, loss=3]
train loss:   6%|▌         | 33000/544230 [00:02<00:32, 15664.86ex/s, loss=3]
train loss:   6%|▌         | 34000/544230 [00:02<00:32, 15664.86ex/s, loss=3]
train loss:   6%|▋         | 35000/544230 [00:02<00:32, 15664.86ex/s, loss=3]
train loss:   7%|▋         | 36000/544230 [00:02<00:28, 17765.13ex/s, loss=3]
train loss:   7%|▋         | 36000/544230 [00:02<00:28, 17765.13ex/s, loss=3]
train loss:   7%|▋         | 37000/544230 [00:02<00:28, 17765.13ex/s, loss=3]
