nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8532.22ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8532.22ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8476.91ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8476.91ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:19, 8576.60ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:19, 8576.60ex/s, loss=14]
train loss:   2%|▏         | 4000/173670 [00:00<00:19, 8551.13ex/s, loss=14]
train loss:   2%|▏         | 4000/173670 [00:00<00:19, 8551.13ex/s, loss=22]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8549.49ex/s, loss=22]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8549.49ex/s, loss=17]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8596.16ex/s, loss=17]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8596.16ex/s, loss=18]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8535.58ex/s, loss=18]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8535.58ex/s, loss=18]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8531.50ex/s, loss=18]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8531.50ex/s, loss=16]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8576.94ex/s, loss=16]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8576.94ex/s, loss=14]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8538.31ex/s, loss=14]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8538.31ex/s, loss=12]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8530.11ex/s, loss=12]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8530.11ex/s, loss=12]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8573.56ex/s, loss=12]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8573.56ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8510.58ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8510.58ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8505.37ex/s, loss=11]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8505.37ex/s, loss=11]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8540.54ex/s, loss=11]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8540.54ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8510.80ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8510.80ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:01<00:18, 8505.18ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:01<00:18, 8505.18ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8553.80ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8553.80ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8527.63ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8527.63ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8489.89ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8489.89ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8549.24ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8549.24ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8524.73ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8524.73ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8511.69ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8511.69ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8561.91ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8561.91ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8541.04ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8541.04ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8544.36ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8544.36ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8562.86ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8562.86ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8542.84ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8542.84ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:03<00:17, 8507.28ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:03<00:17, 8507.28ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8479.96ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8479.96ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8495.05ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8495.05ex/s, loss=10]
