nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:29, 6086.26ex/s]
train loss:   2%|▏         | 13000/544230 [00:03<02:39, 3329.93ex/s, loss=9]
train loss:   2%|▏         | 13000/544230 [00:03<02:39, 3329.93ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:03<02:29, 3540.84ex/s, loss=10]
train loss:   3%|▎         | 14000/544230 [00:03<02:29, 3540.84ex/s, loss=10]
train loss:   3%|▎         | 15000/544230 [00:04<02:35, 3403.06ex/s, loss=10]
train loss:   3%|▎         | 15000/544230 [00:04<02:35, 3403.06ex/s, loss=9] 
train loss:   3%|▎         | 16000/544230 [00:04<02:37, 3360.67ex/s, loss=9]
train loss:   3%|▎         | 16000/544230 [00:04<02:37, 3360.67ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:04<02:27, 3571.57ex/s, loss=9]
train loss:   3%|▎         | 17000/544230 [00:04<02:27, 3571.57ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:04<02:19, 3763.28ex/s, loss=9]
train loss:   3%|▎         | 18000/544230 [00:04<02:19, 3763.28ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:05<02:18, 3798.68ex/s, loss=9]
train loss:   3%|▎         | 19000/544230 [00:05<02:18, 3798.68ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:05<02:24, 3637.33ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:05<02:24, 3637.33ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:05<02:15, 3873.52ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:05<02:15, 3873.52ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:05<02:31, 3458.15ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:05<02:31, 3458.15ex/s, loss=8]
train loss:   4%|▍         | 23000/544230 [00:06<02:02, 4244.22ex/s, loss=8]
train loss:   4%|▍         | 23000/544230 [00:06<02:02, 4244.22ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:06<02:23, 3618.31ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:06<02:23, 3618.31ex/s, loss=9]
train loss:   5%|▍         | 25000/544230 [00:06<02:23, 3618.31ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:06<01:34, 5496.99ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:06<01:34, 5496.99ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:06<01:34, 5496.99ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:06<01:13, 7000.48ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:06<01:13, 7000.48ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:06<01:13, 7000.48ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:06<01:08, 7482.26ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:06<01:08, 7482.26ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:07<01:08, 7482.26ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:07<00:57, 8899.10ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:07<00:57, 8899.10ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:07<00:57, 8899.10ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:07<00:58, 8672.34ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:07<00:58, 8672.34ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:07<00:58, 8672.34ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:07<00:55, 9089.32ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:07<00:55, 9089.32ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:07<00:55, 9089.32ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:07<01:03, 7955.32ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:07<01:03, 7955.32ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:07<01:03, 7955.32ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:07<00:54, 9186.72ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:08<00:54, 9186.72ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:08<00:54, 9186.72ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:08<00:56, 8924.99ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:08<00:56, 8924.99ex/s, loss=8]
train loss:   8%|▊         | 43000/544230 [00:08<00:57, 8668.60ex/s, loss=8]
train loss:   8%|▊         | 43000/544230 [00:08<00:57, 8668.60ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:08<00:57, 8668.60ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:08<00:50, 9953.30ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:08<00:50, 9953.30ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:08<00:50, 9953.30ex/s, loss=8]
train loss:   9%|▊         | 47000/544230 [00:08<00:58, 8491.54ex/s, loss=8]
train loss:   9%|▊         | 47000/544230 [00:08<00:58, 8491.54ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:08<01:00, 8226.83ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:08<01:00, 8226.83ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:09<01:00, 8226.83ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:09<00:51, 9620.26ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:09<00:51, 9620.26ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:09<00:51, 9620.26ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:09<01:03, 7739.13ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:09<01:03, 7739.13ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:09<01:30, 5407.64ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:09<01:30, 5407.64ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:09<01:30, 5407.64ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:10<01:10, 6910.37ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:10<01:10, 6910.37ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:10<01:19, 6117.90ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:10<01:19, 6117.90ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:10<01:19, 6117.90ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:10<01:10, 6878.18ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:10<01:10, 6878.18ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:10<01:10, 6878.18ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:10<01:03, 7587.00ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:10<01:03, 7587.00ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:10<01:03, 7587.00ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:10<01:03, 7621.29ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:10<01:03, 7621.29ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:11<01:03, 7621.29ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:11<00:54, 8743.29ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:11<00:54, 8743.29ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:11<00:54, 8743.29ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:11<00:51, 9198.77ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:11<00:51, 9198.77ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:11<00:51, 9198.77ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:11<00:46, 10274.89ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:11<00:46, 10274.89ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:11<00:46, 10274.89ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:11<00:46, 10218.95ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:11<00:46, 10218.95ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:11<00:46, 10218.95ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:11<00:48, 9686.15ex/s, loss=7] 
train loss:  13%|█▎        | 72000/544230 [00:11<00:48, 9686.15ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:11<00:48, 9686.15ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:12<00:47, 9871.26ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:12<00:47, 9871.26ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:12<00:47, 9871.26ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:12<00:43, 10840.39ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:12<00:43, 10840.39ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:12<00:43, 10840.39ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:12<00:40, 11631.08ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:12<00:40, 11631.08ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:12<00:39, 11631.08ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:12<00:39, 11708.85ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:12<00:39, 11708.85ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:12<00:39, 11708.85ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:12<00:40, 11291.56ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:12<00:40, 11291.56ex/s, loss=6]
train loss:  15%|█▌        | 83000/544230 [00:12<00:40, 11291.56ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:12<00:47, 9649.48ex/s, loss=7] 
train loss:  15%|█▌        | 84000/544230 [00:12<00:47, 9649.48ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:13<00:47, 9649.48ex/s, loss=6]
train loss:  16%|█▌        | 86000/544230 [00:13<00:49, 9338.55ex/s, loss=6]
train loss:  16%|█▌        | 86000/544230 [00:13<00:49, 9338.55ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:13<00:48, 9338.55ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:13<00:46, 9801.68ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:13<00:46, 9801.68ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:13<00:46, 9801.68ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:13<00:42, 10671.97ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:13<00:42, 10671.97ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:13<00:42, 10671.97ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:13<00:48, 9415.03ex/s, loss=6] 
train loss:  17%|█▋        | 92000/544230 [00:13<00:48, 9415.03ex/s, loss=7]
train loss:  17%|█▋        | 93000/544230 [00:13<00:47, 9415.03ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:13<00:43, 10313.34ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:14<00:43, 10313.34ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:14<00:43, 10313.34ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:14<00:48, 9217.16ex/s, loss=6] 
train loss:  18%|█▊        | 96000/544230 [00:14<00:48, 9217.16ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:14<00:54, 8240.28ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:14<00:54, 8240.28ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:14<00:54, 8240.28ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:14<00:52, 8543.99ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:14<00:52, 8543.99ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:14<00:51, 8543.99ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:14<00:45, 9775.57ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:14<00:45, 9775.57ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:14<00:45, 9775.57ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:14<00:44, 9849.89ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:15<00:44, 9849.89ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:15<00:44, 9849.89ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:15<00:47, 9323.06ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:15<00:47, 9323.06ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:15<00:47, 9323.06ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:15<00:46, 9413.68ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:15<00:46, 9413.68ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:15<00:46, 9413.68ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:15<00:41, 10449.59ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:15<00:41, 10449.59ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:15<00:41, 10449.59ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:15<00:49, 8701.64ex/s, loss=6] 
train loss:  20%|██        | 111000/544230 [00:15<00:49, 8701.64ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:16<00:50, 8547.58ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:16<00:50, 8547.58ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:16<00:50, 8547.58ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:16<00:52, 8236.53ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:16<00:52, 8236.53ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:16<00:52, 8236.53ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:16<00:50, 8495.95ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:16<00:50, 8495.95ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:16<00:50, 8495.95ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:16<00:43, 9697.98ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:16<00:43, 9697.98ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:16<00:43, 9697.98ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:16<00:49, 8587.05ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:17<00:49, 8587.05ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:17<00:53, 7947.55ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:17<00:53, 7947.55ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:17<00:53, 7947.55ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:17<00:45, 9282.08ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:17<00:45, 9282.08ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:17<00:49, 8422.03ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:17<00:49, 8422.03ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:17<00:49, 8422.03ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:17<00:49, 8513.01ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:17<00:49, 8513.01ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:17<00:49, 8513.01ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:17<00:42, 9803.72ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:17<00:42, 9803.72ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:17<00:42, 9803.72ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:18<00:53, 7800.91ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:18<00:53, 7800.91ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:18<00:52, 7800.91ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:18<00:45, 9058.10ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:18<00:45, 9058.10ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:18<00:45, 9058.10ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:18<00:44, 9221.64ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:18<00:44, 9221.64ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:18<00:44, 9221.64ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:18<00:46, 8787.71ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:18<00:46, 8787.71ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:18<00:46, 8787.71ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:18<00:41, 9902.01ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:18<00:41, 9902.01ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:19<00:40, 9902.01ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:19<00:42, 9575.51ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:19<00:42, 9575.51ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:19<00:42, 9575.51ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:19<00:43, 9160.25ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:19<00:43, 9160.25ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:19<00:43, 9160.25ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:19<00:45, 8825.60ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:19<00:45, 8825.60ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:19<00:45, 8825.60ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:19<00:49, 8019.66ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:19<00:49, 8019.66ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:19<00:49, 8019.66ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:20<00:44, 8853.25ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:20<00:44, 8853.25ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:20<00:44, 8853.25ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:20<00:39, 9937.60ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:20<00:39, 9937.60ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:20<00:39, 9937.60ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:20<00:39, 9885.88ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:20<00:39, 9885.88ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:20<00:39, 9885.88ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:20<00:42, 9168.27ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:20<00:42, 9168.27ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:20<00:42, 9168.27ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:20<00:44, 8729.59ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:20<00:44, 8729.59ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:21<00:44, 8729.59ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:21<00:41, 9378.93ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:21<00:41, 9378.93ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:21<00:41, 9378.93ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:21<00:36, 10401.49ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:21<00:36, 10401.49ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:21<00:36, 10401.49ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:21<00:37, 10267.32ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:21<00:37, 10267.32ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:21<00:37, 10267.32ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:21<00:39, 9599.91ex/s, loss=6] 
train loss:  30%|███       | 164000/544230 [00:21<00:39, 9599.91ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:21<00:39, 9599.91ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:21<00:35, 10580.26ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:22<00:35, 10580.26ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:22<00:35, 10580.26ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:22<00:44, 8446.79ex/s, loss=6] 
train loss:  31%|███       | 168000/544230 [00:22<00:44, 8446.79ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:22<00:49, 7648.63ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:22<00:49, 7648.63ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:22<00:48, 7648.63ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:22<00:43, 8665.84ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:22<00:43, 8665.84ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:22<00:42, 8665.84ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:22<00:41, 9018.18ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:22<00:41, 9018.18ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:22<00:41, 9018.18ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:22<00:39, 9415.97ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:22<00:39, 9415.97ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:23<00:39, 9415.97ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:23<00:41, 8749.98ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:23<00:41, 8749.98ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:23<00:41, 8749.98ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:23<00:39, 9259.02ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:23<00:39, 9259.02ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:23<00:39, 9259.02ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:23<00:37, 9643.56ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:23<00:37, 9643.56ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:23<00:37, 9643.56ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:23<00:38, 9314.65ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:23<00:38, 9314.65ex/s, loss=5]
train loss:  34%|███▍      | 184000/544230 [00:23<00:38, 9314.65ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:24<00:37, 9580.18ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:24<00:37, 9580.18ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:24<00:37, 9580.18ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:24<00:36, 9712.05ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:24<00:36, 9712.05ex/s, loss=5]
train loss:  35%|███▍      | 188000/544230 [00:24<00:36, 9712.05ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:24<00:36, 9816.26ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:24<00:36, 9816.26ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:24<00:42, 8412.02ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:24<00:42, 8412.02ex/s, loss=5]
train loss:  35%|███▌      | 191000/544230 [00:24<00:41, 8412.02ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:24<00:36, 9714.50ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:24<00:36, 9714.50ex/s, loss=6]
train loss:  35%|███▌      | 193000/544230 [00:24<00:36, 9714.50ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:24<00:32, 10746.97ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:24<00:32, 10746.97ex/s, loss=5]
train loss:  36%|███▌      | 195000/544230 [00:24<00:32, 10746.97ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:25<00:32, 10837.09ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:25<00:32, 10837.09ex/s, loss=5]
