nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8552.49ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8489.67ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8489.67ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:08<00:12, 8482.26ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:08<00:12, 8482.26ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8517.26ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8517.26ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8504.70ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8504.70ex/s, loss=2]
train loss:  41%|████      | 71000/173670 [00:08<00:12, 8512.49ex/s, loss=2]
train loss:  41%|████      | 71000/173670 [00:08<00:12, 8512.49ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8537.47ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8537.47ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8515.91ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8515.91ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8509.29ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8509.29ex/s, loss=2]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8561.09ex/s, loss=2]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8561.09ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8510.21ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8510.21ex/s, loss=2]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8494.71ex/s, loss=2]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8494.71ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8543.86ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8543.86ex/s, loss=2]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8515.30ex/s, loss=2]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8515.30ex/s, loss=2]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8514.15ex/s, loss=2]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8514.15ex/s, loss=2]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8467.18ex/s, loss=2]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8467.18ex/s, loss=2]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8467.74ex/s, loss=2]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8467.74ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8488.89ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8488.89ex/s, loss=2]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8477.21ex/s, loss=2]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8477.21ex/s, loss=2]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8485.37ex/s, loss=2]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8485.37ex/s, loss=2]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8480.36ex/s, loss=2]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8480.36ex/s, loss=2]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8471.54ex/s, loss=2]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8471.54ex/s, loss=2]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8516.29ex/s, loss=2]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8516.29ex/s, loss=2]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8496.82ex/s, loss=2]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8496.82ex/s, loss=2]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8466.68ex/s, loss=2]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8466.68ex/s, loss=2]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8499.08ex/s, loss=2]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8499.08ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8494.47ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8494.47ex/s, loss=2]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8480.38ex/s, loss=2]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8480.38ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8525.03ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8525.03ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8480.59ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8480.59ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8469.02ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8469.02ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8501.70ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8501.70ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8481.67ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8481.67ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8476.00ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8476.00ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8517.90ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8517.90ex/s, loss=2]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8412.37ex/s, loss=2]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8412.37ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:08, 8401.70ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:08, 8401.70ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8477.12ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8477.12ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8468.60ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8468.60ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8467.38ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8467.38ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8529.16ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8529.16ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8435.55ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8435.55ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8444.41ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8444.41ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8502.18ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8502.18ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8439.21ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8439.21ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8448.92ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8448.92ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8516.53ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8516.53ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8495.07ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8495.07ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8512.79ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8512.79ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8541.00ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8541.00ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8512.74ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8512.74ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8473.37ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8473.37ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8528.32ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8528.32ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8501.86ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8501.86ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8505.11ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8505.11ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8559.20ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8559.20ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8460.47ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8460.47ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8455.87ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8455.87ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8497.04ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8497.04ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8489.33ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8489.33ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8495.23ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8495.23ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8461.00ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8461.00ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8479.05ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8479.05ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8478.19ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8478.19ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8462.87ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8462.87ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8479.90ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8479.90ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8476.12ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8476.12ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8436.80ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8436.80ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8466.72ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8466.72ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8468.16ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8468.16ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8444.60ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8444.60ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8488.33ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8488.33ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8475.27ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8475.27ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8470.25ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8470.25ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8510.36ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8510.36ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8488.43ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8488.43ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8452.70ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8452.70ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8506.43ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8506.43ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8484.64ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8484.64ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8455.45ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8455.45ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8508.24ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8508.24ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8498.02ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8498.02ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8498.20ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8498.20ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8529.25ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8529.25ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8501.16ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8501.16ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8491.37ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8491.37ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8533.82ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8533.82ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8469.94ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8469.94ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8469.04ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8469.04ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:18<00:02, 8532.09ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:18<00:02, 8532.09ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:18<00:02, 8511.07ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:18<00:02, 8511.07ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:18<00:01, 8532.80ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:18<00:01, 8532.80ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:18<00:01, 8539.47ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:18<00:01, 8539.47ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:18<00:01, 8520.69ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:18<00:01, 8520.69ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:18<00:01, 8492.13ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:18<00:01, 8492.13ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:18<00:01, 8543.68ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:18<00:01, 8543.68ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:19<00:01, 8509.19ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:19<00:01, 8509.19ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:19<00:01, 8495.39ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:19<00:01, 8495.39ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:19<00:01, 8552.27ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:19<00:01, 8552.27ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:19<00:01, 8451.17ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:19<00:01, 8451.17ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:19<00:00, 8464.65ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:19<00:00, 8464.65ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:19<00:00, 8496.37ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:19<00:00, 8496.37ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:19<00:00, 8496.74ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:19<00:00, 8496.74ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:19<00:00, 8486.15ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:19<00:00, 8486.15ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:20<00:00, 8518.14ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:20<00:00, 8518.14ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:20<00:00, 8433.96ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:20<00:00, 8433.96ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:20<00:00, 8454.88ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:20<00:00, 8454.88ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:20<00:00, 8507.02ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:20<00:00, 8507.02ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:20<00:00, 8507.02ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:20<00:00, 8485.97ex/s, loss=2]
	 TRAIN:  {'MRR': 0.9863917827606201, 'hits@[1,3,10]': tensor([0.9732, 0.9997, 1.0000])}
	 VALID :  {'MRR': 0.4135443717241287, 'hits@[1,3,10]': tensor([0.3940, 0.4191, 0.4525])}

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:21, 8141.64ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:21, 8141.64ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8326.97ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8326.97ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8462.57ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8462.57ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8407.96ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8407.96ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:20, 8432.86ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:20, 8432.86ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8516.16ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8516.16ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8464.76ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8464.76ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8453.90ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8453.90ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8530.35ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8530.35ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8505.35ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8505.35ex/s, loss=2]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8518.40ex/s, loss=2]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8518.40ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8544.36ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8544.36ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8520.30ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8520.30ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8497.07ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8497.07ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8537.04ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8537.04ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8492.11ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8492.11ex/s, loss=2]
train loss:  10%|▉         | 17000/173670 [00:02<00:18, 8483.51ex/s, loss=2]
train loss:  10%|▉         | 17000/173670 [00:02<00:18, 8483.51ex/s, loss=2]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8544.26ex/s, loss=2]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8544.26ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8492.16ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8492.16ex/s, loss=2]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8487.60ex/s, loss=2]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8487.60ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8522.41ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8522.41ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8503.78ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8503.78ex/s, loss=2]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8509.94ex/s, loss=2]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8509.94ex/s, loss=2]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8543.36ex/s, loss=2]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8543.36ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8511.94ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8511.94ex/s, loss=2]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8519.33ex/s, loss=2]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8519.33ex/s, loss=2]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8561.56ex/s, loss=2]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8561.56ex/s, loss=2]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8437.32ex/s, loss=2]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8437.32ex/s, loss=2]
train loss:  17%|█▋        | 29000/173670 [00:03<00:17, 8433.58ex/s, loss=2]
train loss:  17%|█▋        | 29000/173670 [00:03<00:17, 8433.58ex/s, loss=2]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8499.24ex/s, loss=2]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8499.24ex/s, loss=2]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8493.70ex/s, loss=2]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8493.70ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8437.41ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8437.41ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8451.67ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8451.67ex/s, loss=2]
train loss:  20%|█▉        | 34000/173670 [00:04<00:16, 8485.74ex/s, loss=2]
train loss:  20%|█▉        | 34000/173670 [00:04<00:16, 8485.74ex/s, loss=2]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8412.27ex/s, loss=2]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8412.27ex/s, loss=2]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8421.18ex/s, loss=2]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8421.18ex/s, loss=2]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8476.08ex/s, loss=2]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8476.08ex/s, loss=2]
train loss:  22%|██▏       | 38000/173670 [00:04<00:16, 8406.38ex/s, loss=2]
train loss:  22%|██▏       | 38000/173670 [00:04<00:16, 8406.38ex/s, loss=2]
train loss:  22%|██▏       | 39000/173670 [00:04<00:16, 8408.82ex/s, loss=2]
train loss:  22%|██▏       | 39000/173670 [00:04<00:16, 8408.82ex/s, loss=2]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8487.73ex/s, loss=2]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8487.73ex/s, loss=2]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8466.48ex/s, loss=2]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8466.48ex/s, loss=2]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8440.27ex/s, loss=2]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8440.27ex/s, loss=2]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8498.43ex/s, loss=2]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8498.43ex/s, loss=2]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8475.18ex/s, loss=2]
