nohup: ignoring input
(14541, 474, 14541)
  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss: 100%|█████████▉| 542000/544230 [00:50<00:00, 10515.06ex/s, loss=3]
train loss: 100%|█████████▉| 542000/544230 [00:50<00:00, 10515.06ex/s, loss=3]
train loss: 100%|█████████▉| 543000/544230 [00:50<00:00, 10515.06ex/s, loss=3]
train loss: 100%|█████████▉| 544000/544230 [00:50<00:00, 11364.92ex/s, loss=3]
train loss: 100%|█████████▉| 544000/544230 [00:50<00:00, 11364.92ex/s, loss=3]
train loss: 100%|██████████| 544230/544230 [00:50<00:00, 11364.92ex/s, loss=3]
train loss: 100%|██████████| 544230/544230 [00:50<00:00, 10689.77ex/s, loss=3]

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:38, 14019.24ex/s, loss=3]
train loss:   0%|          | 2000/544230 [00:00<00:53, 10158.84ex/s, loss=3]
train loss:   0%|          | 2000/544230 [00:00<00:53, 10158.84ex/s, loss=3]
train loss:   1%|          | 3000/544230 [00:00<00:53, 10158.84ex/s, loss=3]
train loss:   1%|          | 4000/544230 [00:00<00:44, 12044.85ex/s, loss=3]
train loss:   1%|          | 4000/544230 [00:00<00:44, 12044.85ex/s, loss=3]
train loss:   1%|          | 5000/544230 [00:00<00:44, 12044.85ex/s, loss=3]
train loss:   1%|          | 6000/544230 [00:00<00:44, 11973.77ex/s, loss=3]
train loss:   1%|          | 6000/544230 [00:00<00:44, 11973.77ex/s, loss=3]
train loss:   1%|▏         | 7000/544230 [00:00<00:44, 11973.77ex/s, loss=3]
train loss:   1%|▏         | 8000/544230 [00:00<00:59, 8969.08ex/s, loss=3] 
train loss:   1%|▏         | 8000/544230 [00:00<00:59, 8969.08ex/s, loss=3]
train loss:   2%|▏         | 9000/544230 [00:00<00:59, 8969.08ex/s, loss=3]
train loss:   2%|▏         | 10000/544230 [00:01<00:59, 8969.54ex/s, loss=3]
train loss:   2%|▏         | 10000/544230 [00:01<00:59, 8969.54ex/s, loss=3]
train loss:   2%|▏         | 11000/544230 [00:01<00:59, 8969.54ex/s, loss=3]
train loss:   2%|▏         | 12000/544230 [00:01<01:07, 7844.18ex/s, loss=3]
train loss:   2%|▏         | 12000/544230 [00:01<01:07, 7844.18ex/s, loss=3]
train loss:   2%|▏         | 13000/544230 [00:01<01:07, 7844.18ex/s, loss=3]
train loss:   3%|▎         | 14000/544230 [00:01<01:11, 7411.59ex/s, loss=3]
train loss:   3%|▎         | 14000/544230 [00:01<01:11, 7411.59ex/s, loss=3]
train loss:   3%|▎         | 15000/544230 [00:01<01:11, 7411.59ex/s, loss=3]
train loss:   3%|▎         | 16000/544230 [00:01<01:01, 8585.72ex/s, loss=3]
train loss:   3%|▎         | 16000/544230 [00:01<01:01, 8585.72ex/s, loss=3]
train loss:   3%|▎         | 17000/544230 [00:01<01:01, 8585.72ex/s, loss=3]
train loss:   3%|▎         | 18000/544230 [00:02<01:05, 8015.41ex/s, loss=3]
train loss:   3%|▎         | 18000/544230 [00:02<01:05, 8015.41ex/s, loss=3]
train loss:   3%|▎         | 19000/544230 [00:02<01:05, 8015.41ex/s, loss=3]
train loss:   4%|▎         | 20000/544230 [00:02<01:28, 5916.39ex/s, loss=3]
train loss:   4%|▎         | 20000/544230 [00:02<01:28, 5916.39ex/s, loss=3]
train loss:   4%|▍         | 21000/544230 [00:02<01:28, 5916.39ex/s, loss=3]
train loss:   4%|▍         | 22000/544230 [00:02<01:12, 7187.04ex/s, loss=3]
train loss:   4%|▍         | 22000/544230 [00:02<01:12, 7187.04ex/s, loss=3]
train loss:   4%|▍         | 23000/544230 [00:02<01:12, 7187.04ex/s, loss=3]
train loss:   4%|▍         | 24000/544230 [00:03<01:14, 7014.46ex/s, loss=3]
train loss:   4%|▍         | 24000/544230 [00:03<01:14, 7014.46ex/s, loss=3]
train loss:   5%|▍         | 25000/544230 [00:03<01:14, 7014.46ex/s, loss=3]
train loss:   5%|▍         | 26000/544230 [00:03<01:13, 7054.65ex/s, loss=3]
train loss:   5%|▍         | 26000/544230 [00:03<01:13, 7054.65ex/s, loss=3]
train loss:   5%|▍         | 27000/544230 [00:03<01:13, 7054.65ex/s, loss=3]
train loss:   5%|▌         | 28000/544230 [00:03<01:02, 8293.20ex/s, loss=3]
train loss:   5%|▌         | 28000/544230 [00:03<01:02, 8293.20ex/s, loss=3]
train loss:   5%|▌         | 29000/544230 [00:03<01:02, 8293.20ex/s, loss=3]
train loss:   6%|▌         | 30000/544230 [00:03<01:00, 8445.58ex/s, loss=3]
train loss:   6%|▌         | 30000/544230 [00:03<01:00, 8445.58ex/s, loss=3]
train loss:   6%|▌         | 31000/544230 [00:03<01:00, 8445.58ex/s, loss=3]
train loss:   6%|▌         | 32000/544230 [00:03<00:53, 9588.29ex/s, loss=3]
train loss:   6%|▌         | 32000/544230 [00:04<00:53, 9588.29ex/s, loss=3]
train loss:   6%|▌         | 33000/544230 [00:04<00:53, 9588.29ex/s, loss=3]
train loss:   6%|▌         | 34000/544230 [00:04<01:02, 8163.65ex/s, loss=3]
train loss:   6%|▌         | 34000/544230 [00:04<01:02, 8163.65ex/s, loss=3]
train loss:   6%|▋         | 35000/544230 [00:04<01:02, 8163.65ex/s, loss=3]
train loss:   7%|▋         | 36000/544230 [00:04<00:54, 9317.30ex/s, loss=3]
train loss:   7%|▋         | 36000/544230 [00:04<00:54, 9317.30ex/s, loss=3]
train loss:   7%|▋         | 37000/544230 [00:04<00:54, 9317.30ex/s, loss=3]
train loss:   7%|▋         | 38000/544230 [00:04<00:57, 8820.94ex/s, loss=3]
train loss:   7%|▋         | 38000/544230 [00:04<00:57, 8820.94ex/s, loss=3]
train loss:   7%|▋         | 39000/544230 [00:04<01:06, 7571.34ex/s, loss=3]
train loss:   7%|▋         | 39000/544230 [00:04<01:06, 7571.34ex/s, loss=3]
train loss:   7%|▋         | 40000/544230 [00:04<01:06, 7571.34ex/s, loss=3]
train loss:   8%|▊         | 41000/544230 [00:05<01:11, 7075.88ex/s, loss=3]
train loss:   8%|▊         | 41000/544230 [00:05<01:11, 7075.88ex/s, loss=3]
train loss:   8%|▊         | 42000/544230 [00:05<01:10, 7075.88ex/s, loss=3]
train loss:   8%|▊         | 43000/544230 [00:05<00:59, 8416.11ex/s, loss=3]
train loss:   8%|▊         | 43000/544230 [00:05<00:59, 8416.11ex/s, loss=3]
train loss:   8%|▊         | 44000/544230 [00:05<00:59, 8416.11ex/s, loss=3]
train loss:   8%|▊         | 45000/544230 [00:05<00:56, 8881.76ex/s, loss=3]
train loss:   8%|▊         | 45000/544230 [00:05<00:56, 8881.76ex/s, loss=3]
train loss:   8%|▊         | 46000/544230 [00:05<00:56, 8881.76ex/s, loss=3]
train loss:   9%|▊         | 47000/544230 [00:05<00:49, 10007.45ex/s, loss=3]
train loss:   9%|▊         | 47000/544230 [00:05<00:49, 10007.45ex/s, loss=3]
train loss:   9%|▉         | 48000/544230 [00:05<00:49, 10007.45ex/s, loss=3]
train loss:   9%|▉         | 49000/544230 [00:05<00:53, 9202.63ex/s, loss=3] 
train loss:   9%|▉         | 49000/544230 [00:05<00:53, 9202.63ex/s, loss=3]
train loss:   9%|▉         | 50000/544230 [00:05<00:53, 9202.63ex/s, loss=3]
train loss:   9%|▉         | 51000/544230 [00:06<00:48, 10266.89ex/s, loss=3]
train loss:   9%|▉         | 51000/544230 [00:06<00:48, 10266.89ex/s, loss=3]
train loss:  10%|▉         | 52000/544230 [00:06<00:47, 10266.89ex/s, loss=3]
train loss:  10%|▉         | 53000/544230 [00:06<01:09, 7054.34ex/s, loss=3] 
train loss:  10%|▉         | 53000/544230 [00:06<01:09, 7054.34ex/s, loss=3]
train loss:  10%|▉         | 54000/544230 [00:06<01:09, 7054.34ex/s, loss=3]
train loss:  10%|█         | 55000/544230 [00:06<01:02, 7770.38ex/s, loss=3]
train loss:  10%|█         | 55000/544230 [00:06<01:02, 7770.38ex/s, loss=3]
train loss:  10%|█         | 56000/544230 [00:06<01:02, 7770.38ex/s, loss=3]
train loss:  10%|█         | 57000/544230 [00:06<00:54, 8961.81ex/s, loss=3]
train loss:  10%|█         | 57000/544230 [00:06<00:54, 8961.81ex/s, loss=3]
train loss:  11%|█         | 58000/544230 [00:06<00:54, 8961.81ex/s, loss=3]
train loss:  11%|█         | 59000/544230 [00:06<00:48, 10047.61ex/s, loss=3]
train loss:  11%|█         | 59000/544230 [00:07<00:48, 10047.61ex/s, loss=3]
train loss:  11%|█         | 60000/544230 [00:07<00:48, 10047.61ex/s, loss=3]
train loss:  11%|█         | 61000/544230 [00:07<00:48, 9939.86ex/s, loss=3] 
train loss:  11%|█         | 61000/544230 [00:07<00:48, 9939.86ex/s, loss=3]
train loss:  11%|█▏        | 62000/544230 [00:07<00:48, 9939.86ex/s, loss=3]
train loss:  12%|█▏        | 63000/544230 [00:07<00:48, 9975.47ex/s, loss=3]
train loss:  12%|█▏        | 63000/544230 [00:07<00:48, 9975.47ex/s, loss=3]
train loss:  12%|█▏        | 64000/544230 [00:07<00:48, 9975.47ex/s, loss=3]
train loss:  12%|█▏        | 65000/544230 [00:07<00:47, 10191.66ex/s, loss=3]
train loss:  12%|█▏        | 65000/544230 [00:07<00:47, 10191.66ex/s, loss=3]
train loss:  12%|█▏        | 66000/544230 [00:07<00:46, 10191.66ex/s, loss=3]
train loss:  12%|█▏        | 67000/544230 [00:07<00:49, 9637.67ex/s, loss=3] 
train loss:  12%|█▏        | 67000/544230 [00:07<00:49, 9637.67ex/s, loss=3]
train loss:  12%|█▏        | 68000/544230 [00:08<00:49, 9637.67ex/s, loss=3]
train loss:  13%|█▎        | 69000/544230 [00:08<00:58, 8189.72ex/s, loss=3]
train loss:  13%|█▎        | 69000/544230 [00:08<00:58, 8189.72ex/s, loss=3]
train loss:  13%|█▎        | 70000/544230 [00:08<00:57, 8189.72ex/s, loss=3]
train loss:  13%|█▎        | 71000/544230 [00:08<00:52, 9059.13ex/s, loss=3]
train loss:  13%|█▎        | 71000/544230 [00:08<00:52, 9059.13ex/s, loss=3]
train loss:  13%|█▎        | 72000/544230 [00:08<00:52, 9059.13ex/s, loss=3]
train loss:  13%|█▎        | 73000/544230 [00:08<00:52, 8946.44ex/s, loss=3]
train loss:  13%|█▎        | 73000/544230 [00:08<00:52, 8946.44ex/s, loss=3]
train loss:  14%|█▎        | 74000/544230 [00:08<00:52, 8946.44ex/s, loss=3]
train loss:  14%|█▍        | 75000/544230 [00:08<00:46, 10009.72ex/s, loss=3]
train loss:  14%|█▍        | 75000/544230 [00:08<00:46, 10009.72ex/s, loss=3]
train loss:  14%|█▍        | 76000/544230 [00:08<00:46, 10009.72ex/s, loss=3]
train loss:  14%|█▍        | 77000/544230 [00:08<00:42, 10910.99ex/s, loss=3]
train loss:  14%|█▍        | 77000/544230 [00:08<00:42, 10910.99ex/s, loss=3]
train loss:  14%|█▍        | 78000/544230 [00:08<00:42, 10910.99ex/s, loss=3]
train loss:  15%|█▍        | 79000/544230 [00:08<00:39, 11634.06ex/s, loss=3]
train loss:  15%|█▍        | 79000/544230 [00:08<00:39, 11634.06ex/s, loss=3]
train loss:  15%|█▍        | 80000/544230 [00:09<00:39, 11634.06ex/s, loss=3]
train loss:  15%|█▍        | 81000/544230 [00:09<00:41, 11072.12ex/s, loss=3]
train loss:  15%|█▍        | 81000/544230 [00:09<00:41, 11072.12ex/s, loss=3]
train loss:  15%|█▌        | 82000/544230 [00:09<00:41, 11072.12ex/s, loss=3]
train loss:  15%|█▌        | 83000/544230 [00:09<00:39, 11792.26ex/s, loss=3]
train loss:  15%|█▌        | 83000/544230 [00:09<00:39, 11792.26ex/s, loss=3]
train loss:  15%|█▌        | 84000/544230 [00:09<00:39, 11792.26ex/s, loss=3]
train loss:  16%|█▌        | 85000/544230 [00:09<00:38, 11792.31ex/s, loss=3]
train loss:  16%|█▌        | 85000/544230 [00:09<00:38, 11792.31ex/s, loss=3]
train loss:  16%|█▌        | 86000/544230 [00:09<00:38, 11792.31ex/s, loss=3]
train loss:  16%|█▌        | 87000/544230 [00:09<00:41, 11128.63ex/s, loss=3]
train loss:  16%|█▌        | 87000/544230 [00:09<00:41, 11128.63ex/s, loss=3]
train loss:  16%|█▌        | 88000/544230 [00:09<00:40, 11128.63ex/s, loss=3]
train loss:  16%|█▋        | 89000/544230 [00:09<00:38, 11841.73ex/s, loss=3]
train loss:  16%|█▋        | 89000/544230 [00:09<00:38, 11841.73ex/s, loss=3]
train loss:  17%|█▋        | 90000/544230 [00:09<00:38, 11841.73ex/s, loss=3]
train loss:  17%|█▋        | 91000/544230 [00:09<00:36, 12407.26ex/s, loss=3]
train loss:  17%|█▋        | 91000/544230 [00:10<00:36, 12407.26ex/s, loss=3]
train loss:  17%|█▋        | 92000/544230 [00:10<00:36, 12407.26ex/s, loss=3]
train loss:  17%|█▋        | 93000/544230 [00:10<00:40, 11081.10ex/s, loss=3]
train loss:  17%|█▋        | 93000/544230 [00:10<00:40, 11081.10ex/s, loss=3]
train loss:  17%|█▋        | 94000/544230 [00:10<00:40, 11081.10ex/s, loss=3]
train loss:  17%|█▋        | 95000/544230 [00:10<00:41, 10709.95ex/s, loss=3]
train loss:  17%|█▋        | 95000/544230 [00:10<00:41, 10709.95ex/s, loss=3]
train loss:  18%|█▊        | 96000/544230 [00:10<00:41, 10709.95ex/s, loss=3]
train loss:  18%|█▊        | 97000/544230 [00:10<00:40, 11054.37ex/s, loss=3]
train loss:  18%|█▊        | 97000/544230 [00:10<00:40, 11054.37ex/s, loss=3]
train loss:  18%|█▊        | 98000/544230 [00:10<00:40, 11054.37ex/s, loss=3]
train loss:  18%|█▊        | 99000/544230 [00:10<00:40, 10959.75ex/s, loss=3]
train loss:  18%|█▊        | 99000/544230 [00:10<00:40, 10959.75ex/s, loss=3]
train loss:  18%|█▊        | 100000/544230 [00:10<00:40, 10959.75ex/s, loss=3]
train loss:  19%|█▊        | 101000/544230 [00:11<00:44, 9986.46ex/s, loss=3] 
train loss:  19%|█▊        | 101000/544230 [00:11<00:44, 9986.46ex/s, loss=3]
train loss:  19%|█▊        | 102000/544230 [00:11<00:44, 9986.46ex/s, loss=3]
train loss:  19%|█▉        | 103000/544230 [00:11<00:45, 9706.21ex/s, loss=3]
train loss:  19%|█▉        | 103000/544230 [00:11<00:45, 9706.21ex/s, loss=3]
train loss:  19%|█▉        | 104000/544230 [00:11<00:45, 9706.21ex/s, loss=3]
train loss:  19%|█▉        | 105000/544230 [00:11<00:41, 10666.25ex/s, loss=3]
train loss:  19%|█▉        | 105000/544230 [00:11<00:41, 10666.25ex/s, loss=3]
train loss:  19%|█▉        | 106000/544230 [00:11<00:41, 10666.25ex/s, loss=3]
train loss:  20%|█▉        | 107000/544230 [00:11<00:52, 8287.44ex/s, loss=3] 
train loss:  20%|█▉        | 107000/544230 [00:11<00:52, 8287.44ex/s, loss=3]
train loss:  20%|█▉        | 108000/544230 [00:11<00:57, 7651.33ex/s, loss=3]
train loss:  20%|█▉        | 108000/544230 [00:11<00:57, 7651.33ex/s, loss=3]
train loss:  20%|██        | 109000/544230 [00:11<00:56, 7651.33ex/s, loss=3]
train loss:  20%|██        | 110000/544230 [00:12<00:48, 9012.29ex/s, loss=3]
train loss:  20%|██        | 110000/544230 [00:12<00:48, 9012.29ex/s, loss=3]
train loss:  20%|██        | 111000/544230 [00:12<00:49, 8765.73ex/s, loss=3]
train loss:  20%|██        | 111000/544230 [00:12<00:49, 8765.73ex/s, loss=3]
train loss:  21%|██        | 112000/544230 [00:12<00:49, 8765.73ex/s, loss=3]
train loss:  21%|██        | 113000/544230 [00:12<00:46, 9255.06ex/s, loss=3]
train loss:  21%|██        | 113000/544230 [00:12<00:46, 9255.06ex/s, loss=3]
train loss:  21%|██        | 114000/544230 [00:12<00:46, 9255.06ex/s, loss=3]
train loss:  21%|██        | 115000/544230 [00:12<00:45, 9528.52ex/s, loss=3]
train loss:  21%|██        | 115000/544230 [00:12<00:45, 9528.52ex/s, loss=3]
train loss:  21%|██▏       | 116000/544230 [00:12<00:44, 9528.52ex/s, loss=3]
train loss:  21%|██▏       | 117000/544230 [00:13<01:00, 7027.89ex/s, loss=3]
train loss:  21%|██▏       | 117000/544230 [00:13<01:00, 7027.89ex/s, loss=3]
train loss:  22%|██▏       | 118000/544230 [00:13<01:00, 7027.89ex/s, loss=3]
train loss:  22%|██▏       | 119000/544230 [00:13<00:55, 7656.03ex/s, loss=3]
train loss:  22%|██▏       | 119000/544230 [00:13<00:55, 7656.03ex/s, loss=3]
train loss:  22%|██▏       | 120000/544230 [00:13<00:55, 7656.03ex/s, loss=3]
train loss:  22%|██▏       | 121000/544230 [00:13<00:51, 8183.21ex/s, loss=3]
train loss:  22%|██▏       | 121000/544230 [00:13<00:51, 8183.21ex/s, loss=3]
train loss:  22%|██▏       | 122000/544230 [00:13<00:51, 8183.21ex/s, loss=3]
train loss:  23%|██▎       | 123000/544230 [00:13<00:49, 8572.61ex/s, loss=3]
train loss:  23%|██▎       | 123000/544230 [00:13<00:49, 8572.61ex/s, loss=3]
train loss:  23%|██▎       | 124000/544230 [00:13<00:49, 8572.61ex/s, loss=3]
train loss:  23%|██▎       | 125000/544230 [00:13<00:43, 9726.61ex/s, loss=3]
train loss:  23%|██▎       | 125000/544230 [00:13<00:43, 9726.61ex/s, loss=3]
train loss:  23%|██▎       | 126000/544230 [00:13<00:42, 9726.61ex/s, loss=3]
train loss:  23%|██▎       | 127000/544230 [00:13<00:41, 9970.95ex/s, loss=3]
train loss:  23%|██▎       | 127000/544230 [00:13<00:41, 9970.95ex/s, loss=3]
train loss:  24%|██▎       | 128000/544230 [00:14<00:41, 9970.95ex/s, loss=3]
train loss:  24%|██▎       | 129000/544230 [00:14<00:38, 10656.33ex/s, loss=3]
train loss:  24%|██▎       | 129000/544230 [00:14<00:38, 10656.33ex/s, loss=3]
train loss:  24%|██▍       | 130000/544230 [00:14<00:38, 10656.33ex/s, loss=3]
train loss:  24%|██▍       | 131000/544230 [00:14<00:35, 11482.77ex/s, loss=3]
train loss:  24%|██▍       | 131000/544230 [00:14<00:35, 11482.77ex/s, loss=3]
train loss:  24%|██▍       | 132000/544230 [00:14<00:35, 11482.77ex/s, loss=3]
train loss:  24%|██▍       | 133000/544230 [00:14<00:43, 9387.43ex/s, loss=3] 
train loss:  24%|██▍       | 133000/544230 [00:14<00:43, 9387.43ex/s, loss=3]
train loss:  25%|██▍       | 134000/544230 [00:14<00:43, 9387.43ex/s, loss=3]
train loss:  25%|██▍       | 135000/544230 [00:14<00:39, 10375.44ex/s, loss=3]
train loss:  25%|██▍       | 135000/544230 [00:14<00:39, 10375.44ex/s, loss=3]
train loss:  25%|██▍       | 136000/544230 [00:14<00:39, 10375.44ex/s, loss=3]
train loss:  25%|██▌       | 137000/544230 [00:14<00:42, 9608.36ex/s, loss=3] 
train loss:  25%|██▌       | 137000/544230 [00:14<00:42, 9608.36ex/s, loss=3]
train loss:  25%|██▌       | 138000/544230 [00:15<00:42, 9608.36ex/s, loss=3]
train loss:  26%|██▌       | 139000/544230 [00:15<00:38, 10588.54ex/s, loss=3]
train loss:  26%|██▌       | 139000/544230 [00:15<00:38, 10588.54ex/s, loss=3]
train loss:  26%|██▌       | 140000/544230 [00:15<00:38, 10588.54ex/s, loss=3]
train loss:  26%|██▌       | 141000/544230 [00:15<00:37, 10810.32ex/s, loss=3]
train loss:  26%|██▌       | 141000/544230 [00:15<00:37, 10810.32ex/s, loss=3]
train loss:  26%|██▌       | 142000/544230 [00:15<00:37, 10810.32ex/s, loss=3]
train loss:  26%|██▋       | 143000/544230 [00:15<00:43, 9230.14ex/s, loss=3] 
train loss:  26%|██▋       | 143000/544230 [00:15<00:43, 9230.14ex/s, loss=3]
train loss:  26%|██▋       | 144000/544230 [00:15<00:43, 9230.14ex/s, loss=3]
train loss:  27%|██▋       | 145000/544230 [00:15<00:39, 10033.61ex/s, loss=3]
train loss:  27%|██▋       | 145000/544230 [00:15<00:39, 10033.61ex/s, loss=3]
train loss:  27%|██▋       | 146000/544230 [00:15<00:39, 10033.61ex/s, loss=3]
train loss:  27%|██▋       | 147000/544230 [00:15<00:36, 10954.84ex/s, loss=3]
train loss:  27%|██▋       | 147000/544230 [00:15<00:36, 10954.84ex/s, loss=3]
train loss:  27%|██▋       | 148000/544230 [00:15<00:36, 10954.84ex/s, loss=3]
train loss:  27%|██▋       | 149000/544230 [00:16<00:33, 11712.62ex/s, loss=3]
train loss:  27%|██▋       | 149000/544230 [00:16<00:33, 11712.62ex/s, loss=3]
train loss:  28%|██▊       | 150000/544230 [00:16<00:33, 11712.62ex/s, loss=3]
train loss:  28%|██▊       | 151000/544230 [00:16<00:31, 12308.31ex/s, loss=3]
train loss:  28%|██▊       | 151000/544230 [00:16<00:31, 12308.31ex/s, loss=3]
train loss:  28%|██▊       | 152000/544230 [00:16<00:31, 12308.31ex/s, loss=3]
train loss:  28%|██▊       | 153000/544230 [00:16<00:35, 11139.34ex/s, loss=3]
train loss:  28%|██▊       | 153000/544230 [00:16<00:35, 11139.34ex/s, loss=3]
train loss:  28%|██▊       | 154000/544230 [00:16<00:35, 11139.34ex/s, loss=3]
train loss:  28%|██▊       | 155000/544230 [00:16<00:36, 10776.04ex/s, loss=3]
train loss:  28%|██▊       | 155000/544230 [00:16<00:36, 10776.04ex/s, loss=3]
train loss:  29%|██▊       | 156000/544230 [00:16<00:36, 10776.04ex/s, loss=3]
train loss:  29%|██▉       | 157000/544230 [00:16<00:44, 8755.66ex/s, loss=3] 
train loss:  29%|██▉       | 157000/544230 [00:16<00:44, 8755.66ex/s, loss=3]
train loss:  29%|██▉       | 158000/544230 [00:16<00:44, 8755.66ex/s, loss=3]
train loss:  29%|██▉       | 159000/544230 [00:17<00:39, 9855.77ex/s, loss=3]
train loss:  29%|██▉       | 159000/544230 [00:17<00:39, 9855.77ex/s, loss=3]
train loss:  29%|██▉       | 160000/544230 [00:17<00:38, 9855.77ex/s, loss=3]
train loss:  30%|██▉       | 161000/544230 [00:17<00:39, 9763.04ex/s, loss=3]
train loss:  30%|██▉       | 161000/544230 [00:17<00:39, 9763.04ex/s, loss=3]
train loss:  30%|██▉       | 162000/544230 [00:17<00:39, 9763.04ex/s, loss=3]
train loss:  30%|██▉       | 163000/544230 [00:17<00:35, 10738.17ex/s, loss=3]
train loss:  30%|██▉       | 163000/544230 [00:17<00:35, 10738.17ex/s, loss=3]
train loss:  30%|███       | 164000/544230 [00:17<00:35, 10738.17ex/s, loss=3]
train loss:  30%|███       | 165000/544230 [00:17<00:38, 9946.23ex/s, loss=3] 
train loss:  30%|███       | 165000/544230 [00:17<00:38, 9946.23ex/s, loss=3]
train loss:  31%|███       | 166000/544230 [00:17<00:38, 9946.23ex/s, loss=3]
train loss:  31%|███       | 167000/544230 [00:17<00:40, 9245.57ex/s, loss=3]
train loss:  31%|███       | 167000/544230 [00:17<00:40, 9245.57ex/s, loss=3]
train loss:  31%|███       | 168000/544230 [00:17<00:40, 9245.57ex/s, loss=3]
train loss:  31%|███       | 169000/544230 [00:18<00:36, 10286.19ex/s, loss=3]
train loss:  31%|███       | 169000/544230 [00:18<00:36, 10286.19ex/s, loss=3]
train loss:  31%|███       | 170000/544230 [00:18<00:36, 10286.19ex/s, loss=3]
train loss:  31%|███▏      | 171000/544230 [00:18<00:42, 8789.29ex/s, loss=3] 
train loss:  31%|███▏      | 171000/544230 [00:18<00:42, 8789.29ex/s, loss=3]
train loss:  32%|███▏      | 172000/544230 [00:18<00:42, 8789.29ex/s, loss=3]
train loss:  32%|███▏      | 173000/544230 [00:18<00:42, 8771.98ex/s, loss=3]
train loss:  32%|███▏      | 173000/544230 [00:18<00:42, 8771.98ex/s, loss=3]
train loss:  32%|███▏      | 174000/544230 [00:18<00:42, 8771.98ex/s, loss=3]
train loss:  32%|███▏      | 175000/544230 [00:18<00:37, 9872.74ex/s, loss=3]
train loss:  32%|███▏      | 175000/544230 [00:18<00:37, 9872.74ex/s, loss=3]
train loss:  32%|███▏      | 176000/544230 [00:18<00:37, 9872.74ex/s, loss=3]
train loss:  33%|███▎      | 177000/544230 [00:18<00:33, 10823.72ex/s, loss=3]
train loss:  33%|███▎      | 177000/544230 [00:18<00:33, 10823.72ex/s, loss=3]
train loss:  33%|███▎      | 178000/544230 [00:19<00:33, 10823.72ex/s, loss=3]
train loss:  33%|███▎      | 179000/544230 [00:19<00:38, 9552.35ex/s, loss=3] 
train loss:  33%|███▎      | 179000/544230 [00:19<00:38, 9552.35ex/s, loss=3]
train loss:  33%|███▎      | 180000/544230 [00:19<00:38, 9552.35ex/s, loss=3]
train loss:  33%|███▎      | 181000/544230 [00:19<00:34, 10534.51ex/s, loss=3]
train loss:  33%|███▎      | 181000/544230 [00:19<00:34, 10534.51ex/s, loss=3]
train loss:  33%|███▎      | 182000/544230 [00:19<00:34, 10534.51ex/s, loss=3]
train loss:  34%|███▎      | 183000/544230 [00:19<00:34, 10353.19ex/s, loss=3]
train loss:  34%|███▎      | 183000/544230 [00:19<00:34, 10353.19ex/s, loss=3]
train loss:  34%|███▍      | 184000/544230 [00:19<00:34, 10353.19ex/s, loss=3]
train loss:  34%|███▍      | 185000/544230 [00:19<00:32, 11214.72ex/s, loss=3]
train loss:  34%|███▍      | 185000/544230 [00:19<00:32, 11214.72ex/s, loss=3]
train loss:  34%|███▍      | 186000/544230 [00:19<00:31, 11214.72ex/s, loss=3]
train loss:  34%|███▍      | 187000/544230 [00:19<00:29, 11921.01ex/s, loss=3]
train loss:  34%|███▍      | 187000/544230 [00:19<00:29, 11921.01ex/s, loss=3]
train loss:  35%|███▍      | 188000/544230 [00:19<00:29, 11921.01ex/s, loss=3]
train loss:  35%|███▍      | 189000/544230 [00:19<00:28, 12461.24ex/s, loss=3]
train loss:  35%|███▍      | 189000/544230 [00:19<00:28, 12461.24ex/s, loss=3]
train loss:  35%|███▍      | 190000/544230 [00:19<00:28, 12461.24ex/s, loss=3]
train loss:  35%|███▌      | 191000/544230 [00:20<00:38, 9116.75ex/s, loss=3] 
train loss:  35%|███▌      | 191000/544230 [00:20<00:38, 9116.75ex/s, loss=3]
train loss:  35%|███▌      | 192000/544230 [00:20<00:38, 9116.75ex/s, loss=3]
train loss:  35%|███▌      | 193000/544230 [00:20<00:34, 10167.34ex/s, loss=3]
train loss:  35%|███▌      | 193000/544230 [00:20<00:34, 10167.34ex/s, loss=3]
train loss:  36%|███▌      | 194000/544230 [00:20<00:34, 10167.34ex/s, loss=3]
train loss:  36%|███▌      | 195000/544230 [00:20<00:42, 8159.06ex/s, loss=3] 
train loss:  36%|███▌      | 195000/544230 [00:20<00:42, 8159.06ex/s, loss=3]
train loss:  36%|███▌      | 196000/544230 [00:20<00:42, 8159.06ex/s, loss=3]
train loss:  36%|███▌      | 197000/544230 [00:20<00:40, 8527.16ex/s, loss=3]
train loss:  36%|███▌      | 197000/544230 [00:20<00:40, 8527.16ex/s, loss=3]
train loss:  36%|███▋      | 198000/544230 [00:21<00:40, 8527.16ex/s, loss=3]
train loss:  37%|███▋      | 199000/544230 [00:21<00:35, 9660.24ex/s, loss=3]
train loss:  37%|███▋      | 199000/544230 [00:21<00:35, 9660.24ex/s, loss=3]
train loss:  37%|███▋      | 200000/544230 [00:21<00:35, 9660.24ex/s, loss=3]
train loss:  37%|███▋      | 201000/544230 [00:21<00:32, 10629.04ex/s, loss=3]
train loss:  37%|███▋      | 201000/544230 [00:21<00:32, 10629.04ex/s, loss=3]
train loss:  37%|███▋      | 202000/544230 [00:21<00:32, 10629.04ex/s, loss=3]
