nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:28, 19385.23ex/s, loss=10]
train loss:   6%|▋         | 35000/544230 [00:01<00:24, 20777.31ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:01<00:24, 20777.31ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:01<00:24, 20777.31ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:01<00:24, 20777.31ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:01<00:24, 20864.32ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:01<00:24, 20864.32ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:01<00:24, 20864.32ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:01<00:24, 20864.32ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:01<00:24, 20896.11ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:01<00:24, 20896.11ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:02<00:24, 20896.11ex/s, loss=8]
train loss:   8%|▊         | 43000/544230 [00:02<00:23, 20896.11ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:02<00:23, 20933.26ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:02<00:23, 20933.26ex/s, loss=8]
train loss:   8%|▊         | 45000/544230 [00:02<00:23, 20933.26ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:02<00:23, 20933.26ex/s, loss=8]
train loss:   9%|▊         | 47000/544230 [00:02<00:23, 20975.98ex/s, loss=8]
train loss:   9%|▊         | 47000/544230 [00:02<00:23, 20975.98ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:02<00:23, 20975.98ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:02<00:23, 20975.98ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:02<00:23, 20949.35ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:02<00:23, 20949.35ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:02<00:23, 20949.35ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:02<00:23, 20949.35ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:02<00:23, 20916.89ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:02<00:23, 20916.89ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:02<00:23, 20916.89ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:02<00:23, 20916.89ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:02<00:23, 20940.21ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:02<00:23, 20940.21ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:02<00:23, 20940.21ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:02<00:23, 20940.21ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:02<00:23, 20961.58ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:02<00:23, 20961.58ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:02<00:23, 20961.58ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:02<00:23, 20961.58ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:02<00:23, 20965.32ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:02<00:23, 20965.32ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:03<00:22, 20965.32ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:03<00:22, 20965.32ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:03<00:22, 20951.42ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:03<00:22, 20951.42ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:03<00:22, 20951.42ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:03<00:22, 20951.42ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:03<00:22, 20919.15ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:03<00:22, 20919.15ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:03<00:22, 20919.15ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:03<00:22, 20919.15ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:03<00:22, 20923.18ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:03<00:22, 20923.18ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:03<00:22, 20923.18ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:03<00:22, 20923.18ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:03<00:22, 20890.76ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:03<00:22, 20890.76ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:03<00:22, 20890.76ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:03<00:22, 20890.76ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:03<00:22, 20885.18ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:03<00:22, 20885.18ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:03<00:22, 20885.18ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:03<00:22, 20885.18ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:03<00:22, 20886.00ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:03<00:22, 20886.00ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:03<00:22, 20886.00ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:03<00:22, 20886.00ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:03<00:22, 20881.07ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:03<00:22, 20881.07ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:04<00:22, 20881.07ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:04<00:21, 20881.07ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:04<00:21, 20905.04ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:04<00:21, 20905.04ex/s, loss=7]
train loss:  16%|█▌        | 87000/544230 [00:04<00:21, 20905.04ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:04<00:21, 20905.04ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:04<00:21, 20921.54ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:04<00:21, 20921.54ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:04<00:21, 20921.54ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:04<00:21, 20921.54ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:04<00:21, 20940.67ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:04<00:21, 20940.67ex/s, loss=7]
train loss:  17%|█▋        | 93000/544230 [00:04<00:21, 20940.67ex/s, loss=7]
train loss:  17%|█▋        | 94000/544230 [00:04<00:21, 20940.67ex/s, loss=7]
train loss:  17%|█▋        | 95000/544230 [00:04<00:21, 20937.45ex/s, loss=7]
train loss:  17%|█▋        | 95000/544230 [00:04<00:21, 20937.45ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:04<00:21, 20937.45ex/s, loss=7]
train loss:  18%|█▊        | 97000/544230 [00:04<00:21, 20937.45ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:04<00:21, 20938.66ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:04<00:21, 20938.66ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:04<00:21, 20938.66ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:04<00:21, 20938.66ex/s, loss=7]
train loss:  19%|█▊        | 101000/544230 [00:04<00:21, 20943.54ex/s, loss=7]
train loss:  19%|█▊        | 101000/544230 [00:04<00:21, 20943.54ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:04<00:21, 20943.54ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:04<00:21, 20943.54ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:04<00:21, 20919.65ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:04<00:21, 20919.65ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:05<00:20, 20919.65ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:05<00:20, 20919.65ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:05<00:20, 20904.06ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:05<00:20, 20904.06ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:05<00:20, 20904.06ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:05<00:20, 20904.06ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:05<00:20, 20905.08ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:05<00:20, 20905.08ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:05<00:20, 20905.08ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:05<00:20, 20905.08ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:05<00:20, 20907.58ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:05<00:20, 20907.58ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:05<00:20, 20907.58ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:05<00:20, 20907.58ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:05<00:20, 20907.67ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:05<00:20, 20907.67ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:05<00:20, 20907.67ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:05<00:20, 20907.67ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:05<00:20, 20917.18ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:05<00:20, 20917.18ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:05<00:20, 20917.18ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:05<00:20, 20917.18ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:05<00:20, 20938.18ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:05<00:20, 20938.18ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:05<00:20, 20938.18ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:05<00:20, 20938.18ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:05<00:20, 20955.87ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:05<00:20, 20955.87ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:06<00:19, 20955.87ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:06<00:19, 20955.87ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:06<00:19, 20934.73ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:06<00:19, 20934.73ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:06<00:19, 20934.73ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:06<00:19, 20934.73ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:06<00:19, 21006.83ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:06<00:19, 21006.83ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:06<00:19, 21006.83ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:06<00:19, 21006.83ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:06<00:19, 20989.76ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:06<00:19, 20989.76ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:06<00:19, 20989.76ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:06<00:19, 20989.76ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:06<00:19, 21009.73ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:06<00:19, 21009.73ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:06<00:19, 21009.73ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:06<00:19, 21009.73ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:06<00:19, 21039.20ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:06<00:19, 21039.20ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:06<00:19, 21039.20ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:06<00:19, 21039.20ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:06<00:19, 21019.28ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:06<00:19, 21019.28ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:06<00:19, 21019.28ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:06<00:18, 21019.28ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:06<00:18, 20991.44ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:06<00:18, 20991.44ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:07<00:18, 20991.44ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:07<00:18, 20991.44ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:07<00:18, 21005.88ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:07<00:18, 21005.88ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:07<00:18, 21005.88ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:07<00:18, 21005.88ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:07<00:18, 21022.78ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:07<00:18, 21022.78ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:07<00:18, 21022.78ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:07<00:18, 21022.78ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:07<00:18, 21010.75ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:07<00:18, 21010.75ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:07<00:18, 21010.75ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:07<00:18, 21010.75ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:07<00:18, 21034.38ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:07<00:18, 21034.38ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:07<00:18, 21034.38ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:07<00:18, 21034.38ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:07<00:18, 21056.40ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:07<00:18, 21056.40ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:07<00:18, 21056.40ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:07<00:18, 21056.40ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:07<00:18, 21078.08ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:07<00:18, 21078.08ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:07<00:17, 21078.08ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:07<00:17, 21078.08ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:07<00:17, 21070.65ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:07<00:17, 21070.65ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:08<00:17, 21070.65ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:08<00:17, 21070.65ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:08<00:17, 21052.77ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:08<00:17, 21052.77ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:08<00:17, 21052.77ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:08<00:17, 21052.77ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:08<00:17, 21021.51ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:08<00:17, 21021.51ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:08<00:17, 21021.51ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:08<00:17, 21021.51ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:08<00:17, 21010.27ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:08<00:17, 21010.27ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:08<00:17, 21010.27ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:08<00:17, 21010.27ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:08<00:17, 20995.92ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:08<00:17, 20995.92ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:08<00:17, 20995.92ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:08<00:17, 20995.92ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:08<00:17, 20998.41ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:08<00:17, 20998.41ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:08<00:17, 20998.41ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:08<00:17, 20998.41ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:08<00:17, 21024.00ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:08<00:17, 21024.00ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:08<00:17, 21024.00ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:08<00:16, 21024.00ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:08<00:16, 21014.51ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:08<00:16, 21014.51ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:09<00:16, 21014.51ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:09<00:16, 21014.51ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:09<00:16, 21042.90ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:09<00:16, 21042.90ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:09<00:16, 21042.90ex/s, loss=5]
train loss:  35%|███▌      | 193000/544230 [00:09<00:16, 21042.90ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:09<00:16, 21037.39ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:09<00:16, 21037.39ex/s, loss=6]
train loss:  36%|███▌      | 195000/544230 [00:09<00:16, 21037.39ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:09<00:16, 21037.39ex/s, loss=6]
train loss:  36%|███▌      | 197000/544230 [00:09<00:16, 21040.13ex/s, loss=6]
train loss:  36%|███▌      | 197000/544230 [00:09<00:16, 21040.13ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:09<00:16, 21040.13ex/s, loss=6]
train loss:  37%|███▋      | 199000/544230 [00:09<00:16, 21040.13ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:09<00:16, 20990.75ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:09<00:16, 20990.75ex/s, loss=6]
train loss:  37%|███▋      | 201000/544230 [00:09<00:16, 20990.75ex/s, loss=6]
train loss:  37%|███▋      | 202000/544230 [00:09<00:16, 20990.75ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:09<00:16, 20997.48ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:09<00:16, 20997.48ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:09<00:16, 20997.48ex/s, loss=6]
train loss:  38%|███▊      | 205000/544230 [00:09<00:16, 20997.48ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:09<00:16, 21025.69ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:09<00:16, 21025.69ex/s, loss=5]
train loss:  38%|███▊      | 207000/544230 [00:09<00:16, 21025.69ex/s, loss=6]
train loss:  38%|███▊      | 208000/544230 [00:09<00:15, 21025.69ex/s, loss=5]
train loss:  38%|███▊      | 209000/544230 [00:09<00:15, 21009.83ex/s, loss=5]
train loss:  38%|███▊      | 209000/544230 [00:09<00:15, 21009.83ex/s, loss=6]
train loss:  39%|███▊      | 210000/544230 [00:10<00:15, 21009.83ex/s, loss=6]
train loss:  39%|███▉      | 211000/544230 [00:10<00:15, 21009.83ex/s, loss=6]
train loss:  39%|███▉      | 212000/544230 [00:10<00:15, 21007.17ex/s, loss=6]
train loss:  39%|███▉      | 212000/544230 [00:10<00:15, 21007.17ex/s, loss=6]
train loss:  39%|███▉      | 213000/544230 [00:10<00:15, 21007.17ex/s, loss=5]
train loss:  39%|███▉      | 214000/544230 [00:10<00:15, 21007.17ex/s, loss=5]
train loss:  40%|███▉      | 215000/544230 [00:10<00:15, 20988.86ex/s, loss=5]
train loss:  40%|███▉      | 215000/544230 [00:10<00:15, 20988.86ex/s, loss=5]
train loss:  40%|███▉      | 216000/544230 [00:10<00:15, 20988.86ex/s, loss=5]
train loss:  40%|███▉      | 217000/544230 [00:10<00:15, 20988.86ex/s, loss=5]
train loss:  40%|████      | 218000/544230 [00:10<00:15, 21008.13ex/s, loss=5]
train loss:  40%|████      | 218000/544230 [00:10<00:15, 21008.13ex/s, loss=5]
train loss:  40%|████      | 219000/544230 [00:10<00:15, 21008.13ex/s, loss=6]
train loss:  40%|████      | 220000/544230 [00:10<00:15, 21008.13ex/s, loss=5]
train loss:  41%|████      | 221000/544230 [00:10<00:15, 21001.18ex/s, loss=5]
train loss:  41%|████      | 221000/544230 [00:10<00:15, 21001.18ex/s, loss=5]
train loss:  41%|████      | 222000/544230 [00:10<00:15, 21001.18ex/s, loss=5]
train loss:  41%|████      | 223000/544230 [00:10<00:15, 21001.18ex/s, loss=5]
train loss:  41%|████      | 224000/544230 [00:10<00:15, 21038.01ex/s, loss=5]
train loss:  41%|████      | 224000/544230 [00:10<00:15, 21038.01ex/s, loss=6]
train loss:  41%|████▏     | 225000/544230 [00:10<00:15, 21038.01ex/s, loss=5]
train loss:  42%|████▏     | 226000/544230 [00:10<00:15, 21038.01ex/s, loss=5]
train loss:  42%|████▏     | 227000/544230 [00:10<00:15, 21058.72ex/s, loss=5]
train loss:  42%|████▏     | 227000/544230 [00:10<00:15, 21058.72ex/s, loss=5]
train loss:  42%|████▏     | 228000/544230 [00:10<00:15, 21058.72ex/s, loss=6]
train loss:  42%|████▏     | 229000/544230 [00:10<00:14, 21058.72ex/s, loss=5]
train loss:  42%|████▏     | 230000/544230 [00:10<00:14, 21064.40ex/s, loss=5]
train loss:  42%|████▏     | 230000/544230 [00:10<00:14, 21064.40ex/s, loss=5]
train loss:  42%|████▏     | 231000/544230 [00:11<00:14, 21064.40ex/s, loss=5]
train loss:  43%|████▎     | 232000/544230 [00:11<00:14, 21064.40ex/s, loss=5]
train loss:  43%|████▎     | 233000/544230 [00:11<00:14, 21049.67ex/s, loss=5]
train loss:  43%|████▎     | 233000/544230 [00:11<00:14, 21049.67ex/s, loss=5]
