nohup: ignoring input
(14541, 474, 14541)
  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:  48%|████▊     | 260000/544230 [00:13<00:14, 19838.86ex/s, loss=3]
train loss:  48%|████▊     | 261000/544230 [00:13<00:14, 19837.89ex/s, loss=3]
train loss:  48%|████▊     | 261000/544230 [00:13<00:14, 19837.89ex/s, loss=3]
train loss:  48%|████▊     | 262000/544230 [00:13<00:14, 19837.89ex/s, loss=3]
train loss:  48%|████▊     | 263000/544230 [00:13<00:14, 19835.51ex/s, loss=3]
train loss:  48%|████▊     | 263000/544230 [00:13<00:14, 19835.51ex/s, loss=3]
train loss:  49%|████▊     | 264000/544230 [00:13<00:14, 19835.51ex/s, loss=3]
train loss:  49%|████▊     | 265000/544230 [00:13<00:14, 19837.69ex/s, loss=3]
train loss:  49%|████▊     | 265000/544230 [00:13<00:14, 19837.69ex/s, loss=3]
train loss:  49%|████▉     | 266000/544230 [00:13<00:14, 19837.69ex/s, loss=3]
train loss:  49%|████▉     | 267000/544230 [00:13<00:13, 19841.10ex/s, loss=3]
train loss:  49%|████▉     | 267000/544230 [00:13<00:13, 19841.10ex/s, loss=3]
train loss:  49%|████▉     | 268000/544230 [00:13<00:13, 19841.10ex/s, loss=3]
train loss:  49%|████▉     | 269000/544230 [00:13<00:13, 19855.45ex/s, loss=3]
train loss:  49%|████▉     | 269000/544230 [00:13<00:13, 19855.45ex/s, loss=3]
train loss:  50%|████▉     | 270000/544230 [00:13<00:13, 19855.45ex/s, loss=3]
train loss:  50%|████▉     | 271000/544230 [00:13<00:13, 19889.98ex/s, loss=3]
train loss:  50%|████▉     | 271000/544230 [00:13<00:13, 19889.98ex/s, loss=3]
train loss:  50%|████▉     | 272000/544230 [00:13<00:13, 19889.98ex/s, loss=3]
train loss:  50%|█████     | 273000/544230 [00:13<00:13, 19889.98ex/s, loss=3]
train loss:  50%|█████     | 274000/544230 [00:13<00:13, 19984.44ex/s, loss=3]
train loss:  50%|█████     | 274000/544230 [00:13<00:13, 19984.44ex/s, loss=3]
train loss:  51%|█████     | 275000/544230 [00:13<00:13, 19984.44ex/s, loss=3]
train loss:  51%|█████     | 276000/544230 [00:13<00:13, 19984.44ex/s, loss=3]
train loss:  51%|█████     | 277000/544230 [00:13<00:13, 20090.35ex/s, loss=3]
train loss:  51%|█████     | 277000/544230 [00:13<00:13, 20090.35ex/s, loss=3]
train loss:  51%|█████     | 278000/544230 [00:14<00:13, 20090.35ex/s, loss=3]
train loss:  51%|█████▏    | 279000/544230 [00:14<00:13, 20090.35ex/s, loss=3]
train loss:  51%|█████▏    | 280000/544230 [00:14<00:13, 19931.21ex/s, loss=3]
train loss:  51%|█████▏    | 280000/544230 [00:14<00:13, 19931.21ex/s, loss=3]
train loss:  52%|█████▏    | 281000/544230 [00:14<00:13, 19931.21ex/s, loss=3]
train loss:  52%|█████▏    | 282000/544230 [00:14<00:13, 19727.15ex/s, loss=3]
train loss:  52%|█████▏    | 282000/544230 [00:14<00:13, 19727.15ex/s, loss=3]
train loss:  52%|█████▏    | 283000/544230 [00:14<00:13, 19727.15ex/s, loss=3]
train loss:  52%|█████▏    | 284000/544230 [00:14<00:13, 19696.82ex/s, loss=3]
train loss:  52%|█████▏    | 284000/544230 [00:14<00:13, 19696.82ex/s, loss=3]
train loss:  52%|█████▏    | 285000/544230 [00:14<00:13, 19696.82ex/s, loss=3]
train loss:  53%|█████▎    | 286000/544230 [00:14<00:13, 19765.61ex/s, loss=3]
train loss:  53%|█████▎    | 286000/544230 [00:14<00:13, 19765.61ex/s, loss=3]
train loss:  53%|█████▎    | 287000/544230 [00:14<00:13, 19765.61ex/s, loss=3]
train loss:  53%|█████▎    | 288000/544230 [00:14<00:12, 19767.63ex/s, loss=3]
train loss:  53%|█████▎    | 288000/544230 [00:14<00:12, 19767.63ex/s, loss=3]
train loss:  53%|█████▎    | 289000/544230 [00:14<00:12, 19767.63ex/s, loss=3]
train loss:  53%|█████▎    | 290000/544230 [00:14<00:12, 19733.89ex/s, loss=3]
train loss:  53%|█████▎    | 290000/544230 [00:14<00:12, 19733.89ex/s, loss=3]
train loss:  53%|█████▎    | 291000/544230 [00:14<00:12, 19733.89ex/s, loss=3]
train loss:  54%|█████▎    | 292000/544230 [00:14<00:12, 19752.32ex/s, loss=3]
train loss:  54%|█████▎    | 292000/544230 [00:14<00:12, 19752.32ex/s, loss=3]
train loss:  54%|█████▍    | 293000/544230 [00:14<00:12, 19752.32ex/s, loss=3]
train loss:  54%|█████▍    | 294000/544230 [00:14<00:12, 19777.17ex/s, loss=3]
train loss:  54%|█████▍    | 294000/544230 [00:14<00:12, 19777.17ex/s, loss=3]
train loss:  54%|█████▍    | 295000/544230 [00:14<00:12, 19777.17ex/s, loss=3]
train loss:  54%|█████▍    | 296000/544230 [00:14<00:12, 19797.85ex/s, loss=3]
train loss:  54%|█████▍    | 296000/544230 [00:14<00:12, 19797.85ex/s, loss=3]
train loss:  55%|█████▍    | 297000/544230 [00:14<00:12, 19797.85ex/s, loss=3]
train loss:  55%|█████▍    | 298000/544230 [00:15<00:12, 19835.47ex/s, loss=3]
train loss:  55%|█████▍    | 298000/544230 [00:15<00:12, 19835.47ex/s, loss=3]
train loss:  55%|█████▍    | 299000/544230 [00:15<00:12, 19835.47ex/s, loss=3]
train loss:  55%|█████▌    | 300000/544230 [00:15<00:12, 19837.30ex/s, loss=3]
train loss:  55%|█████▌    | 300000/544230 [00:15<00:12, 19837.30ex/s, loss=3]
train loss:  55%|█████▌    | 301000/544230 [00:15<00:12, 19837.30ex/s, loss=3]
train loss:  55%|█████▌    | 302000/544230 [00:15<00:12, 19770.95ex/s, loss=3]
train loss:  55%|█████▌    | 302000/544230 [00:15<00:12, 19770.95ex/s, loss=3]
train loss:  56%|█████▌    | 303000/544230 [00:15<00:12, 19770.95ex/s, loss=3]
train loss:  56%|█████▌    | 304000/544230 [00:15<00:12, 19781.25ex/s, loss=3]
train loss:  56%|█████▌    | 304000/544230 [00:15<00:12, 19781.25ex/s, loss=3]
train loss:  56%|█████▌    | 305000/544230 [00:15<00:12, 19781.25ex/s, loss=3]
train loss:  56%|█████▌    | 306000/544230 [00:15<00:12, 19821.90ex/s, loss=3]
train loss:  56%|█████▌    | 306000/544230 [00:15<00:12, 19821.90ex/s, loss=3]
train loss:  56%|█████▋    | 307000/544230 [00:15<00:11, 19821.90ex/s, loss=3]
train loss:  57%|█████▋    | 308000/544230 [00:15<00:11, 19828.31ex/s, loss=3]
train loss:  57%|█████▋    | 308000/544230 [00:15<00:11, 19828.31ex/s, loss=3]
train loss:  57%|█████▋    | 309000/544230 [00:15<00:11, 19828.31ex/s, loss=3]
train loss:  57%|█████▋    | 310000/544230 [00:15<00:11, 19820.48ex/s, loss=3]
train loss:  57%|█████▋    | 310000/544230 [00:15<00:11, 19820.48ex/s, loss=3]
train loss:  57%|█████▋    | 311000/544230 [00:15<00:11, 19820.48ex/s, loss=3]
train loss:  57%|█████▋    | 312000/544230 [00:15<00:11, 19839.37ex/s, loss=3]
train loss:  57%|█████▋    | 312000/544230 [00:15<00:11, 19839.37ex/s, loss=3]
train loss:  58%|█████▊    | 313000/544230 [00:15<00:11, 19839.37ex/s, loss=3]
train loss:  58%|█████▊    | 314000/544230 [00:15<00:11, 19877.05ex/s, loss=3]
train loss:  58%|█████▊    | 314000/544230 [00:15<00:11, 19877.05ex/s, loss=3]
train loss:  58%|█████▊    | 315000/544230 [00:15<00:11, 19877.05ex/s, loss=3]
train loss:  58%|█████▊    | 316000/544230 [00:15<00:11, 19621.16ex/s, loss=3]
train loss:  58%|█████▊    | 316000/544230 [00:15<00:11, 19621.16ex/s, loss=3]
train loss:  58%|█████▊    | 317000/544230 [00:16<00:11, 19621.16ex/s, loss=3]
train loss:  58%|█████▊    | 318000/544230 [00:16<00:11, 19266.34ex/s, loss=3]
train loss:  58%|█████▊    | 318000/544230 [00:16<00:11, 19266.34ex/s, loss=3]
train loss:  59%|█████▊    | 319000/544230 [00:16<00:11, 19266.34ex/s, loss=3]
train loss:  59%|█████▉    | 320000/544230 [00:16<00:11, 18786.02ex/s, loss=3]
train loss:  59%|█████▉    | 320000/544230 [00:16<00:11, 18786.02ex/s, loss=3]
train loss:  59%|█████▉    | 321000/544230 [00:16<00:11, 18786.02ex/s, loss=3]
train loss:  59%|█████▉    | 322000/544230 [00:16<00:12, 18203.22ex/s, loss=3]
train loss:  59%|█████▉    | 322000/544230 [00:16<00:12, 18203.22ex/s, loss=3]
train loss:  59%|█████▉    | 323000/544230 [00:16<00:12, 18203.22ex/s, loss=3]
train loss:  60%|█████▉    | 324000/544230 [00:16<00:11, 18387.68ex/s, loss=3]
train loss:  60%|█████▉    | 324000/544230 [00:16<00:11, 18387.68ex/s, loss=3]
train loss:  60%|█████▉    | 325000/544230 [00:16<00:11, 18387.68ex/s, loss=3]
train loss:  60%|█████▉    | 326000/544230 [00:16<00:11, 18670.98ex/s, loss=3]
train loss:  60%|█████▉    | 326000/544230 [00:16<00:11, 18670.98ex/s, loss=3]
train loss:  60%|██████    | 327000/544230 [00:16<00:11, 18670.98ex/s, loss=3]
train loss:  60%|██████    | 328000/544230 [00:16<00:11, 18997.10ex/s, loss=3]
train loss:  60%|██████    | 328000/544230 [00:16<00:11, 18997.10ex/s, loss=3]
train loss:  60%|██████    | 329000/544230 [00:16<00:11, 18997.10ex/s, loss=3]
train loss:  61%|██████    | 330000/544230 [00:16<00:11, 19239.81ex/s, loss=3]
train loss:  61%|██████    | 330000/544230 [00:16<00:11, 19239.81ex/s, loss=3]
train loss:  61%|██████    | 331000/544230 [00:16<00:11, 19239.81ex/s, loss=3]
train loss:  61%|██████    | 332000/544230 [00:16<00:10, 19419.55ex/s, loss=3]
train loss:  61%|██████    | 332000/544230 [00:16<00:10, 19419.55ex/s, loss=3]
train loss:  61%|██████    | 333000/544230 [00:16<00:10, 19419.55ex/s, loss=3]
train loss:  61%|██████▏   | 334000/544230 [00:16<00:10, 19542.21ex/s, loss=3]
train loss:  61%|██████▏   | 334000/544230 [00:16<00:10, 19542.21ex/s, loss=3]
train loss:  62%|██████▏   | 335000/544230 [00:16<00:10, 19542.21ex/s, loss=3]
train loss:  62%|██████▏   | 336000/544230 [00:17<00:10, 19602.01ex/s, loss=3]
train loss:  62%|██████▏   | 336000/544230 [00:17<00:10, 19602.01ex/s, loss=3]
train loss:  62%|██████▏   | 337000/544230 [00:17<00:10, 19602.01ex/s, loss=3]
train loss:  62%|██████▏   | 338000/544230 [00:17<00:10, 19659.43ex/s, loss=3]
train loss:  62%|██████▏   | 338000/544230 [00:17<00:10, 19659.43ex/s, loss=3]
train loss:  62%|██████▏   | 339000/544230 [00:17<00:10, 19659.43ex/s, loss=3]
train loss:  62%|██████▏   | 340000/544230 [00:17<00:10, 19349.50ex/s, loss=3]
train loss:  62%|██████▏   | 340000/544230 [00:17<00:10, 19349.50ex/s, loss=3]
train loss:  63%|██████▎   | 341000/544230 [00:17<00:10, 19349.50ex/s, loss=3]
train loss:  63%|██████▎   | 342000/544230 [00:17<00:10, 19359.87ex/s, loss=3]
train loss:  63%|██████▎   | 342000/544230 [00:17<00:10, 19359.87ex/s, loss=3]
train loss:  63%|██████▎   | 343000/544230 [00:17<00:10, 19359.87ex/s, loss=3]
train loss:  63%|██████▎   | 344000/544230 [00:17<00:10, 19486.24ex/s, loss=3]
train loss:  63%|██████▎   | 344000/544230 [00:17<00:10, 19486.24ex/s, loss=3]
train loss:  63%|██████▎   | 345000/544230 [00:17<00:10, 19486.24ex/s, loss=3]
train loss:  64%|██████▎   | 346000/544230 [00:17<00:10, 19540.71ex/s, loss=3]
train loss:  64%|██████▎   | 346000/544230 [00:17<00:10, 19540.71ex/s, loss=3]
train loss:  64%|██████▍   | 347000/544230 [00:17<00:10, 19540.71ex/s, loss=3]
train loss:  64%|██████▍   | 348000/544230 [00:17<00:09, 19662.84ex/s, loss=3]
train loss:  64%|██████▍   | 348000/544230 [00:17<00:09, 19662.84ex/s, loss=3]
train loss:  64%|██████▍   | 349000/544230 [00:17<00:09, 19662.84ex/s, loss=3]
train loss:  64%|██████▍   | 350000/544230 [00:17<00:09, 19662.47ex/s, loss=3]
train loss:  64%|██████▍   | 350000/544230 [00:17<00:09, 19662.47ex/s, loss=3]
train loss:  64%|██████▍   | 351000/544230 [00:17<00:09, 19662.47ex/s, loss=3]
train loss:  65%|██████▍   | 352000/544230 [00:17<00:09, 19684.19ex/s, loss=3]
train loss:  65%|██████▍   | 352000/544230 [00:17<00:09, 19684.19ex/s, loss=3]
train loss:  65%|██████▍   | 353000/544230 [00:17<00:09, 19684.19ex/s, loss=3]
train loss:  65%|██████▌   | 354000/544230 [00:17<00:09, 19656.14ex/s, loss=3]
train loss:  65%|██████▌   | 354000/544230 [00:17<00:09, 19656.14ex/s, loss=3]
train loss:  65%|██████▌   | 355000/544230 [00:17<00:09, 19656.14ex/s, loss=3]
train loss:  65%|██████▌   | 356000/544230 [00:18<00:09, 19722.24ex/s, loss=3]
train loss:  65%|██████▌   | 356000/544230 [00:18<00:09, 19722.24ex/s, loss=3]
train loss:  66%|██████▌   | 357000/544230 [00:18<00:09, 19722.24ex/s, loss=3]
train loss:  66%|██████▌   | 358000/544230 [00:18<00:09, 19781.80ex/s, loss=3]
train loss:  66%|██████▌   | 358000/544230 [00:18<00:09, 19781.80ex/s, loss=3]
train loss:  66%|██████▌   | 359000/544230 [00:18<00:09, 19781.80ex/s, loss=3]
train loss:  66%|██████▌   | 360000/544230 [00:18<00:09, 19739.66ex/s, loss=3]
train loss:  66%|██████▌   | 360000/544230 [00:18<00:09, 19739.66ex/s, loss=3]
train loss:  66%|██████▋   | 361000/544230 [00:18<00:09, 19739.66ex/s, loss=3]
train loss:  67%|██████▋   | 362000/544230 [00:18<00:09, 19738.66ex/s, loss=3]
train loss:  67%|██████▋   | 362000/544230 [00:18<00:09, 19738.66ex/s, loss=3]
train loss:  67%|██████▋   | 363000/544230 [00:18<00:09, 19738.66ex/s, loss=3]
train loss:  67%|██████▋   | 364000/544230 [00:18<00:09, 19743.76ex/s, loss=3]
train loss:  67%|██████▋   | 364000/544230 [00:18<00:09, 19743.76ex/s, loss=3]
train loss:  67%|██████▋   | 365000/544230 [00:18<00:09, 19743.76ex/s, loss=3]
train loss:  67%|██████▋   | 366000/544230 [00:18<00:09, 19736.61ex/s, loss=3]
train loss:  67%|██████▋   | 366000/544230 [00:18<00:09, 19736.61ex/s, loss=3]
train loss:  67%|██████▋   | 367000/544230 [00:18<00:08, 19736.61ex/s, loss=3]
train loss:  68%|██████▊   | 368000/544230 [00:18<00:08, 19741.52ex/s, loss=3]
train loss:  68%|██████▊   | 368000/544230 [00:18<00:08, 19741.52ex/s, loss=3]
train loss:  68%|██████▊   | 369000/544230 [00:18<00:08, 19741.52ex/s, loss=3]
train loss:  68%|██████▊   | 370000/544230 [00:18<00:08, 19739.82ex/s, loss=3]
train loss:  68%|██████▊   | 370000/544230 [00:18<00:08, 19739.82ex/s, loss=3]
train loss:  68%|██████▊   | 371000/544230 [00:18<00:08, 19739.82ex/s, loss=3]
train loss:  68%|██████▊   | 372000/544230 [00:18<00:08, 19739.82ex/s, loss=3]
train loss:  69%|██████▊   | 373000/544230 [00:18<00:08, 19831.44ex/s, loss=3]
train loss:  69%|██████▊   | 373000/544230 [00:18<00:08, 19831.44ex/s, loss=3]
train loss:  69%|██████▊   | 374000/544230 [00:18<00:08, 19831.44ex/s, loss=3]
train loss:  69%|██████▉   | 375000/544230 [00:18<00:08, 19844.34ex/s, loss=3]
train loss:  69%|██████▉   | 375000/544230 [00:18<00:08, 19844.34ex/s, loss=3]
train loss:  69%|██████▉   | 376000/544230 [00:19<00:08, 19844.34ex/s, loss=3]
train loss:  69%|██████▉   | 377000/544230 [00:19<00:08, 19841.93ex/s, loss=3]
train loss:  69%|██████▉   | 377000/544230 [00:19<00:08, 19841.93ex/s, loss=3]
train loss:  69%|██████▉   | 378000/544230 [00:19<00:08, 19841.93ex/s, loss=3]
train loss:  70%|██████▉   | 379000/544230 [00:19<00:08, 19860.24ex/s, loss=3]
train loss:  70%|██████▉   | 379000/544230 [00:19<00:08, 19860.24ex/s, loss=3]
train loss:  70%|██████▉   | 380000/544230 [00:19<00:08, 19860.24ex/s, loss=3]
train loss:  70%|███████   | 381000/544230 [00:19<00:08, 19847.84ex/s, loss=3]
train loss:  70%|███████   | 381000/544230 [00:19<00:08, 19847.84ex/s, loss=3]
train loss:  70%|███████   | 382000/544230 [00:19<00:08, 19847.84ex/s, loss=3]
train loss:  70%|███████   | 383000/544230 [00:19<00:08, 19842.72ex/s, loss=3]
train loss:  70%|███████   | 383000/544230 [00:19<00:08, 19842.72ex/s, loss=3]
train loss:  71%|███████   | 384000/544230 [00:19<00:08, 19842.72ex/s, loss=3]
train loss:  71%|███████   | 385000/544230 [00:19<00:08, 19838.32ex/s, loss=3]
train loss:  71%|███████   | 385000/544230 [00:19<00:08, 19838.32ex/s, loss=3]
train loss:  71%|███████   | 386000/544230 [00:19<00:07, 19838.32ex/s, loss=3]
train loss:  71%|███████   | 387000/544230 [00:19<00:07, 19838.32ex/s, loss=3]
train loss:  71%|███████▏  | 388000/544230 [00:19<00:07, 19949.85ex/s, loss=3]
train loss:  71%|███████▏  | 388000/544230 [00:19<00:07, 19949.85ex/s, loss=3]
train loss:  71%|███████▏  | 389000/544230 [00:19<00:07, 19949.85ex/s, loss=3]
train loss:  72%|███████▏  | 390000/544230 [00:19<00:07, 19949.85ex/s, loss=3]
train loss:  72%|███████▏  | 391000/544230 [00:19<00:07, 19960.39ex/s, loss=3]
train loss:  72%|███████▏  | 391000/544230 [00:19<00:07, 19960.39ex/s, loss=3]
train loss:  72%|███████▏  | 392000/544230 [00:19<00:07, 19960.39ex/s, loss=3]
train loss:  72%|███████▏  | 393000/544230 [00:19<00:07, 19877.77ex/s, loss=3]
train loss:  72%|███████▏  | 393000/544230 [00:19<00:07, 19877.77ex/s, loss=3]
train loss:  72%|███████▏  | 394000/544230 [00:19<00:07, 19877.77ex/s, loss=3]
train loss:  73%|███████▎  | 395000/544230 [00:20<00:07, 19786.16ex/s, loss=3]
train loss:  73%|███████▎  | 395000/544230 [00:20<00:07, 19786.16ex/s, loss=3]
train loss:  73%|███████▎  | 396000/544230 [00:20<00:07, 19786.16ex/s, loss=3]
train loss:  73%|███████▎  | 397000/544230 [00:20<00:07, 19776.69ex/s, loss=3]
train loss:  73%|███████▎  | 397000/544230 [00:20<00:07, 19776.69ex/s, loss=3]
train loss:  73%|███████▎  | 398000/544230 [00:20<00:07, 19776.69ex/s, loss=3]
train loss:  73%|███████▎  | 399000/544230 [00:20<00:07, 19790.78ex/s, loss=3]
train loss:  73%|███████▎  | 399000/544230 [00:20<00:07, 19790.78ex/s, loss=3]
train loss:  73%|███████▎  | 400000/544230 [00:20<00:07, 19790.78ex/s, loss=3]
train loss:  74%|███████▎  | 401000/544230 [00:20<00:07, 19810.03ex/s, loss=3]
train loss:  74%|███████▎  | 401000/544230 [00:20<00:07, 19810.03ex/s, loss=3]
train loss:  74%|███████▍  | 402000/544230 [00:20<00:07, 19810.03ex/s, loss=3]
train loss:  74%|███████▍  | 403000/544230 [00:20<00:07, 19536.86ex/s, loss=3]
train loss:  74%|███████▍  | 403000/544230 [00:20<00:07, 19536.86ex/s, loss=3]
train loss:  74%|███████▍  | 404000/544230 [00:20<00:07, 19536.86ex/s, loss=3]
train loss:  74%|███████▍  | 405000/544230 [00:20<00:07, 19585.44ex/s, loss=3]
train loss:  74%|███████▍  | 405000/544230 [00:20<00:07, 19585.44ex/s, loss=3]
train loss:  75%|███████▍  | 406000/544230 [00:20<00:07, 19585.44ex/s, loss=3]
train loss:  75%|███████▍  | 407000/544230 [00:20<00:06, 19617.96ex/s, loss=3]
train loss:  75%|███████▍  | 407000/544230 [00:20<00:06, 19617.96ex/s, loss=3]
train loss:  75%|███████▍  | 408000/544230 [00:20<00:06, 19617.96ex/s, loss=3]
train loss:  75%|███████▌  | 409000/544230 [00:20<00:06, 19499.41ex/s, loss=3]
train loss:  75%|███████▌  | 409000/544230 [00:20<00:06, 19499.41ex/s, loss=3]
train loss:  75%|███████▌  | 410000/544230 [00:20<00:06, 19499.41ex/s, loss=3]
train loss:  76%|███████▌  | 411000/544230 [00:20<00:06, 19568.95ex/s, loss=3]
train loss:  76%|███████▌  | 411000/544230 [00:20<00:06, 19568.95ex/s, loss=3]
train loss:  76%|███████▌  | 412000/544230 [00:20<00:06, 19568.95ex/s, loss=3]
train loss:  76%|███████▌  | 413000/544230 [00:20<00:06, 19649.52ex/s, loss=3]
train loss:  76%|███████▌  | 413000/544230 [00:20<00:06, 19649.52ex/s, loss=3]
train loss:  76%|███████▌  | 414000/544230 [00:20<00:06, 19649.52ex/s, loss=3]
train loss:  76%|███████▋  | 415000/544230 [00:21<00:06, 19713.48ex/s, loss=3]
train loss:  76%|███████▋  | 415000/544230 [00:21<00:06, 19713.48ex/s, loss=3]
train loss:  76%|███████▋  | 416000/544230 [00:21<00:06, 19713.48ex/s, loss=3]
train loss:  77%|███████▋  | 417000/544230 [00:21<00:06, 19772.09ex/s, loss=3]
train loss:  77%|███████▋  | 417000/544230 [00:21<00:06, 19772.09ex/s, loss=3]
train loss:  77%|███████▋  | 418000/544230 [00:21<00:06, 19772.09ex/s, loss=3]
train loss:  77%|███████▋  | 419000/544230 [00:21<00:06, 19786.67ex/s, loss=3]
train loss:  77%|███████▋  | 419000/544230 [00:21<00:06, 19786.67ex/s, loss=3]
train loss:  77%|███████▋  | 420000/544230 [00:21<00:06, 19786.67ex/s, loss=3]
train loss:  77%|███████▋  | 421000/544230 [00:21<00:06, 19830.59ex/s, loss=3]
train loss:  77%|███████▋  | 421000/544230 [00:21<00:06, 19830.59ex/s, loss=3]
train loss:  78%|███████▊  | 422000/544230 [00:21<00:06, 19830.59ex/s, loss=3]
train loss:  78%|███████▊  | 423000/544230 [00:21<00:06, 19824.93ex/s, loss=3]
train loss:  78%|███████▊  | 423000/544230 [00:21<00:06, 19824.93ex/s, loss=3]
train loss:  78%|███████▊  | 424000/544230 [00:21<00:06, 19824.93ex/s, loss=3]
train loss:  78%|███████▊  | 425000/544230 [00:21<00:06, 19827.80ex/s, loss=3]
train loss:  78%|███████▊  | 425000/544230 [00:21<00:06, 19827.80ex/s, loss=3]
train loss:  78%|███████▊  | 426000/544230 [00:21<00:05, 19827.80ex/s, loss=3]
train loss:  78%|███████▊  | 427000/544230 [00:21<00:05, 19823.28ex/s, loss=3]
train loss:  78%|███████▊  | 427000/544230 [00:21<00:05, 19823.28ex/s, loss=3]
train loss:  79%|███████▊  | 428000/544230 [00:21<00:05, 19823.28ex/s, loss=3]
train loss:  79%|███████▉  | 429000/544230 [00:21<00:05, 19830.85ex/s, loss=3]
train loss:  79%|███████▉  | 429000/544230 [00:21<00:05, 19830.85ex/s, loss=3]
train loss:  79%|███████▉  | 430000/544230 [00:21<00:05, 19830.85ex/s, loss=3]
train loss:  79%|███████▉  | 431000/544230 [00:21<00:05, 19830.29ex/s, loss=3]
train loss:  79%|███████▉  | 431000/544230 [00:21<00:05, 19830.29ex/s, loss=3]
train loss:  79%|███████▉  | 432000/544230 [00:21<00:05, 19830.29ex/s, loss=3]
train loss:  80%|███████▉  | 433000/544230 [00:21<00:05, 19850.60ex/s, loss=3]
train loss:  80%|███████▉  | 433000/544230 [00:21<00:05, 19850.60ex/s, loss=3]
train loss:  80%|███████▉  | 434000/544230 [00:21<00:05, 19850.60ex/s, loss=3]
train loss:  80%|███████▉  | 435000/544230 [00:22<00:05, 19850.60ex/s, loss=3]
train loss:  80%|████████  | 436000/544230 [00:22<00:05, 19913.39ex/s, loss=3]
train loss:  80%|████████  | 436000/544230 [00:22<00:05, 19913.39ex/s, loss=3]
train loss:  80%|████████  | 437000/544230 [00:22<00:05, 19913.39ex/s, loss=3]
train loss:  80%|████████  | 438000/544230 [00:22<00:05, 19320.35ex/s, loss=3]
train loss:  80%|████████  | 438000/544230 [00:22<00:05, 19320.35ex/s, loss=3]
train loss:  81%|████████  | 439000/544230 [00:22<00:05, 19320.35ex/s, loss=3]
train loss:  81%|████████  | 440000/544230 [00:22<00:05, 19207.55ex/s, loss=3]
train loss:  81%|████████  | 440000/544230 [00:22<00:05, 19207.55ex/s, loss=3]
train loss:  81%|████████  | 441000/544230 [00:22<00:05, 19207.55ex/s, loss=3]
train loss:  81%|████████  | 442000/544230 [00:22<00:05, 19070.84ex/s, loss=3]
train loss:  81%|████████  | 442000/544230 [00:22<00:05, 19070.84ex/s, loss=3]
train loss:  81%|████████▏ | 443000/544230 [00:22<00:05, 19070.84ex/s, loss=3]
train loss:  82%|████████▏ | 444000/544230 [00:22<00:05, 19131.82ex/s, loss=3]
train loss:  82%|████████▏ | 444000/544230 [00:22<00:05, 19131.82ex/s, loss=3]
train loss:  82%|████████▏ | 445000/544230 [00:22<00:05, 19131.82ex/s, loss=3]
train loss:  82%|████████▏ | 446000/544230 [00:22<00:05, 19230.38ex/s, loss=3]
train loss:  82%|████████▏ | 446000/544230 [00:22<00:05, 19230.38ex/s, loss=3]
train loss:  82%|████████▏ | 447000/544230 [00:22<00:05, 19230.38ex/s, loss=3]
train loss:  82%|████████▏ | 448000/544230 [00:22<00:05, 19118.83ex/s, loss=3]
train loss:  82%|████████▏ | 448000/544230 [00:22<00:05, 19118.83ex/s, loss=3]
train loss:  83%|████████▎ | 449000/544230 [00:22<00:04, 19118.83ex/s, loss=3]
train loss:  83%|████████▎ | 450000/544230 [00:22<00:04, 19269.19ex/s, loss=3]
train loss:  83%|████████▎ | 450000/544230 [00:22<00:04, 19269.19ex/s, loss=3]
train loss:  83%|████████▎ | 451000/544230 [00:22<00:04, 19269.19ex/s, loss=3]
train loss:  83%|████████▎ | 452000/544230 [00:22<00:04, 19415.50ex/s, loss=3]
train loss:  83%|████████▎ | 452000/544230 [00:22<00:04, 19415.50ex/s, loss=3]
train loss:  83%|████████▎ | 453000/544230 [00:22<00:04, 19415.50ex/s, loss=3]
train loss:  83%|████████▎ | 454000/544230 [00:23<00:04, 19575.21ex/s, loss=3]
train loss:  83%|████████▎ | 454000/544230 [00:23<00:04, 19575.21ex/s, loss=3]
train loss:  84%|████████▎ | 455000/544230 [00:23<00:04, 19575.21ex/s, loss=3]
train loss:  84%|████████▍ | 456000/544230 [00:23<00:04, 19645.26ex/s, loss=3]
train loss:  84%|████████▍ | 456000/544230 [00:23<00:04, 19645.26ex/s, loss=3]
train loss:  84%|████████▍ | 457000/544230 [00:23<00:04, 19645.26ex/s, loss=3]
train loss:  84%|████████▍ | 458000/544230 [00:23<00:04, 19703.23ex/s, loss=3]
train loss:  84%|████████▍ | 458000/544230 [00:23<00:04, 19703.23ex/s, loss=3]
train loss:  84%|████████▍ | 459000/544230 [00:23<00:04, 19703.23ex/s, loss=3]
train loss:  85%|████████▍ | 460000/544230 [00:23<00:04, 19743.70ex/s, loss=3]
train loss:  85%|████████▍ | 460000/544230 [00:23<00:04, 19743.70ex/s, loss=3]
train loss:  85%|████████▍ | 461000/544230 [00:23<00:04, 19743.70ex/s, loss=3]
train loss:  85%|████████▍ | 462000/544230 [00:23<00:04, 19774.26ex/s, loss=3]
train loss:  85%|████████▍ | 462000/544230 [00:23<00:04, 19774.26ex/s, loss=3]
train loss:  85%|████████▌ | 463000/544230 [00:23<00:04, 19774.26ex/s, loss=3]
train loss:  85%|████████▌ | 464000/544230 [00:23<00:04, 19791.71ex/s, loss=3]
train loss:  85%|████████▌ | 464000/544230 [00:23<00:04, 19791.71ex/s, loss=3]
train loss:  85%|████████▌ | 465000/544230 [00:23<00:04, 19791.71ex/s, loss=3]
