nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:25, 6890.58ex/s]
train loss:  25%|██▌       | 44000/173670 [00:06<00:18, 6932.27ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:06<00:18, 6924.07ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:06<00:18, 6924.07ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:06<00:18, 6910.00ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:06<00:18, 6910.00ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:06<00:18, 6894.64ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:06<00:18, 6894.64ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:06<00:18, 6918.72ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:06<00:18, 6918.72ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:07<00:17, 6934.65ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:07<00:17, 6934.65ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:07<00:17, 6931.37ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:07<00:17, 6931.37ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:07<00:17, 6909.22ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:07<00:17, 6909.22ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:07<00:17, 6907.11ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:07<00:17, 6907.11ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:07<00:17, 6892.00ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:07<00:17, 6892.00ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:07<00:17, 6918.53ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:07<00:17, 6918.53ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:07<00:17, 6946.50ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:07<00:17, 6946.50ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:08<00:16, 6944.31ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:08<00:16, 6944.31ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:08<00:16, 6933.56ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:08<00:16, 6933.56ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:08<00:16, 6920.87ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:08<00:16, 6920.87ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:08<00:16, 6906.15ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:08<00:16, 6906.15ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:08<00:16, 6931.74ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:08<00:16, 6931.74ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:08<00:16, 6925.82ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:08<00:16, 6925.82ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:08<00:16, 6924.70ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:08<00:16, 6924.70ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:09<00:16, 6894.52ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:09<00:16, 6894.52ex/s, loss=7]
train loss:  37%|███▋      | 64000/173670 [00:09<00:15, 6896.99ex/s, loss=7]
train loss:  37%|███▋      | 64000/173670 [00:09<00:15, 6896.99ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:09<00:15, 6884.76ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:09<00:15, 6884.76ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:09<00:15, 6908.55ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:09<00:15, 6908.55ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:09<00:15, 6943.16ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:09<00:15, 6943.16ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:09<00:15, 6935.49ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:09<00:15, 6935.49ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:09<00:15, 6915.12ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:09<00:15, 6915.12ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:10<00:15, 6900.83ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:10<00:15, 6900.83ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:10<00:14, 6874.28ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:10<00:14, 6874.28ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:10<00:14, 6908.33ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:10<00:14, 6908.33ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:10<00:14, 6913.41ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:10<00:14, 6913.41ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:10<00:14, 6903.90ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:10<00:14, 6903.90ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:10<00:14, 6882.61ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:10<00:14, 6882.61ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:10<00:14, 6876.16ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:10<00:14, 6876.16ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:11<00:14, 6863.40ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:11<00:14, 6863.40ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:11<00:13, 6898.20ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:11<00:13, 6898.20ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:11<00:13, 6899.64ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:11<00:13, 6899.64ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:11<00:13, 6913.50ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:11<00:13, 6913.50ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:11<00:13, 6905.04ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:11<00:13, 6905.04ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:11<00:13, 6888.86ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:11<00:13, 6888.86ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:11<00:13, 6909.76ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:11<00:13, 6909.76ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:12<00:12, 6932.78ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:12<00:12, 6932.78ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:12<00:12, 6933.03ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:12<00:12, 6933.03ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:12<00:12, 6911.85ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:12<00:12, 6911.85ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:12<00:12, 6887.08ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:12<00:12, 6887.08ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:12<00:12, 6864.33ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:12<00:12, 6864.33ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:12<00:12, 6899.07ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:12<00:12, 6899.07ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:13<00:12, 6930.92ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:13<00:12, 6930.92ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:13<00:11, 6914.85ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:13<00:11, 6914.85ex/s, loss=6]
train loss:  53%|█████▎    | 92000/173670 [00:13<00:11, 6908.23ex/s, loss=6]
train loss:  53%|█████▎    | 92000/173670 [00:13<00:11, 6908.23ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:13<00:11, 6882.88ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:13<00:11, 6882.88ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:13<00:11, 6865.48ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:13<00:11, 6865.48ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:13<00:11, 6846.78ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:13<00:11, 6846.78ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:13<00:11, 6891.67ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:13<00:11, 6891.67ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:14<00:11, 6917.24ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:14<00:11, 6917.24ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:14<00:10, 6918.59ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:14<00:10, 6918.59ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:14<00:10, 6888.24ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:14<00:10, 6888.24ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:14<00:10, 6913.47ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:14<00:10, 6913.47ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:14<00:10, 6898.53ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:14<00:10, 6898.53ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:14<00:10, 6928.11ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:14<00:10, 6928.11ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:14<00:10, 6937.00ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:14<00:10, 6937.00ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:15<00:10, 6927.78ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:15<00:10, 6927.78ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:15<00:09, 6913.99ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:15<00:09, 6913.99ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:15<00:09, 6896.80ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:15<00:09, 6896.80ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:15<00:09, 6885.03ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:15<00:09, 6885.03ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:15<00:09, 6903.14ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:15<00:09, 6903.14ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:15<00:09, 6927.48ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:15<00:09, 6927.48ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:15<00:09, 6912.04ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:15<00:09, 6912.04ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:16<00:09, 6903.67ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:16<00:09, 6903.67ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:16<00:08, 6894.42ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:16<00:08, 6894.42ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:16<00:08, 6887.35ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:16<00:08, 6887.35ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:16<00:08, 6917.00ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:16<00:08, 6917.00ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:16<00:08, 6939.21ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:16<00:08, 6939.21ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:16<00:08, 6948.21ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:16<00:08, 6948.21ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:16<00:08, 6925.48ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:16<00:08, 6925.48ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:17<00:08, 6903.64ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:17<00:08, 6903.64ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:17<00:07, 6891.57ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:17<00:07, 6891.57ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:17<00:07, 6926.39ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:17<00:07, 6926.39ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:17<00:07, 6943.93ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:17<00:07, 6943.93ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:17<00:07, 6952.84ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:17<00:07, 6952.84ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:17<00:07, 6937.17ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:17<00:07, 6937.17ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:17<00:07, 6954.30ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:17<00:07, 6954.30ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:18<00:07, 6917.68ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:18<00:07, 6917.68ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:18<00:06, 6949.93ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:18<00:06, 6949.93ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:18<00:06, 6959.86ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:18<00:06, 6959.86ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:18<00:06, 6959.51ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:18<00:06, 6959.51ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:18<00:06, 6928.71ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:18<00:06, 6928.71ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:18<00:06, 6919.25ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:18<00:06, 6919.25ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:18<00:06, 6890.90ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:18<00:06, 6890.90ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:19<00:06, 6918.85ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:19<00:06, 6918.85ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:19<00:05, 6945.92ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:19<00:05, 6945.92ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:19<00:05, 6924.12ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:19<00:05, 6924.12ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:19<00:05, 6911.13ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:19<00:05, 6911.13ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:19<00:05, 6892.92ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:19<00:05, 6892.92ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:19<00:05, 6914.72ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:19<00:05, 6914.72ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:19<00:05, 6936.70ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:19<00:05, 6936.70ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:20<00:04, 6942.16ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:20<00:04, 6942.16ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:20<00:04, 6930.22ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:20<00:04, 6930.22ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:20<00:04, 6890.26ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:20<00:04, 6890.26ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:20<00:04, 6872.14ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:20<00:04, 6872.14ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:20<00:04, 6854.02ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:20<00:04, 6854.02ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:20<00:04, 6901.60ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:20<00:04, 6901.60ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:20<00:04, 6924.14ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:20<00:04, 6924.14ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:21<00:03, 6927.22ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:21<00:03, 6927.22ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:21<00:03, 6916.49ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:21<00:03, 6916.49ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:21<00:03, 6896.51ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:21<00:03, 6896.51ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:21<00:03, 6900.57ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:21<00:03, 6900.57ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:21<00:03, 6935.04ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:21<00:03, 6935.04ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:21<00:03, 6942.32ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:21<00:03, 6942.32ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:21<00:03, 6922.78ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:21<00:03, 6922.78ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:22<00:02, 6894.85ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:22<00:02, 6894.85ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:22<00:02, 6876.23ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:22<00:02, 6876.23ex/s, loss=5]
