nohup: ignoring input
(14541, 474, 14541)
  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:  37%|███▋      | 203000/544230 [00:14<00:24, 14090.97ex/s, loss=4]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14110.03ex/s, loss=4]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14110.03ex/s, loss=4]
train loss:  38%|███▊      | 205000/544230 [00:14<00:24, 14110.03ex/s, loss=4]
train loss:  38%|███▊      | 206000/544230 [00:14<00:23, 14124.79ex/s, loss=4]
train loss:  38%|███▊      | 206000/544230 [00:14<00:23, 14124.79ex/s, loss=4]
train loss:  38%|███▊      | 207000/544230 [00:14<00:23, 14124.79ex/s, loss=4]
train loss:  38%|███▊      | 208000/544230 [00:14<00:23, 14121.06ex/s, loss=4]
train loss:  38%|███▊      | 208000/544230 [00:14<00:23, 14121.06ex/s, loss=4]
train loss:  38%|███▊      | 209000/544230 [00:14<00:23, 14121.06ex/s, loss=4]
train loss:  39%|███▊      | 210000/544230 [00:14<00:23, 14125.66ex/s, loss=4]
train loss:  39%|███▊      | 210000/544230 [00:14<00:23, 14125.66ex/s, loss=4]
train loss:  39%|███▉      | 211000/544230 [00:14<00:23, 14125.66ex/s, loss=4]
train loss:  39%|███▉      | 212000/544230 [00:15<00:23, 14120.45ex/s, loss=4]
train loss:  39%|███▉      | 212000/544230 [00:15<00:23, 14120.45ex/s, loss=4]
train loss:  39%|███▉      | 213000/544230 [00:15<00:23, 14120.45ex/s, loss=4]
train loss:  39%|███▉      | 214000/544230 [00:15<00:23, 14122.02ex/s, loss=4]
train loss:  39%|███▉      | 214000/544230 [00:15<00:23, 14122.02ex/s, loss=4]
train loss:  40%|███▉      | 215000/544230 [00:15<00:23, 14122.02ex/s, loss=4]
train loss:  40%|███▉      | 216000/544230 [00:15<00:23, 14110.14ex/s, loss=4]
train loss:  40%|███▉      | 216000/544230 [00:15<00:23, 14110.14ex/s, loss=4]
train loss:  40%|███▉      | 217000/544230 [00:15<00:23, 14110.14ex/s, loss=4]
train loss:  40%|████      | 218000/544230 [00:15<00:23, 14123.36ex/s, loss=4]
train loss:  40%|████      | 218000/544230 [00:15<00:23, 14123.36ex/s, loss=4]
train loss:  40%|████      | 219000/544230 [00:15<00:23, 14123.36ex/s, loss=4]
train loss:  40%|████      | 220000/544230 [00:15<00:22, 14116.09ex/s, loss=4]
train loss:  40%|████      | 220000/544230 [00:15<00:22, 14116.09ex/s, loss=4]
train loss:  41%|████      | 221000/544230 [00:15<00:22, 14116.09ex/s, loss=4]
train loss:  41%|████      | 222000/544230 [00:15<00:22, 14120.33ex/s, loss=4]
train loss:  41%|████      | 222000/544230 [00:15<00:22, 14120.33ex/s, loss=4]
train loss:  41%|████      | 223000/544230 [00:15<00:22, 14120.33ex/s, loss=4]
train loss:  41%|████      | 224000/544230 [00:15<00:22, 14111.41ex/s, loss=4]
train loss:  41%|████      | 224000/544230 [00:15<00:22, 14111.41ex/s, loss=4]
train loss:  41%|████▏     | 225000/544230 [00:15<00:22, 14111.41ex/s, loss=4]
train loss:  42%|████▏     | 226000/544230 [00:16<00:22, 14093.20ex/s, loss=4]
train loss:  42%|████▏     | 226000/544230 [00:16<00:22, 14093.20ex/s, loss=4]
train loss:  42%|████▏     | 227000/544230 [00:16<00:22, 14093.20ex/s, loss=4]
train loss:  42%|████▏     | 228000/544230 [00:16<00:22, 14092.19ex/s, loss=4]
train loss:  42%|████▏     | 228000/544230 [00:16<00:22, 14092.19ex/s, loss=4]
train loss:  42%|████▏     | 229000/544230 [00:16<00:22, 14092.19ex/s, loss=4]
train loss:  42%|████▏     | 230000/544230 [00:16<00:22, 14095.09ex/s, loss=4]
train loss:  42%|████▏     | 230000/544230 [00:16<00:22, 14095.09ex/s, loss=4]
train loss:  42%|████▏     | 231000/544230 [00:16<00:22, 14095.09ex/s, loss=4]
train loss:  43%|████▎     | 232000/544230 [00:16<00:22, 14095.08ex/s, loss=4]
train loss:  43%|████▎     | 232000/544230 [00:16<00:22, 14095.08ex/s, loss=4]
train loss:  43%|████▎     | 233000/544230 [00:16<00:22, 14095.08ex/s, loss=4]
train loss:  43%|████▎     | 234000/544230 [00:16<00:21, 14102.36ex/s, loss=4]
train loss:  43%|████▎     | 234000/544230 [00:16<00:21, 14102.36ex/s, loss=4]
train loss:  43%|████▎     | 235000/544230 [00:16<00:21, 14102.36ex/s, loss=4]
train loss:  43%|████▎     | 236000/544230 [00:16<00:21, 14110.86ex/s, loss=4]
train loss:  43%|████▎     | 236000/544230 [00:16<00:21, 14110.86ex/s, loss=4]
train loss:  44%|████▎     | 237000/544230 [00:16<00:21, 14110.86ex/s, loss=4]
train loss:  44%|████▎     | 238000/544230 [00:16<00:21, 14119.50ex/s, loss=4]
train loss:  44%|████▎     | 238000/544230 [00:16<00:21, 14119.50ex/s, loss=4]
train loss:  44%|████▍     | 239000/544230 [00:16<00:21, 14119.50ex/s, loss=4]
train loss:  44%|████▍     | 240000/544230 [00:17<00:21, 14105.67ex/s, loss=4]
train loss:  44%|████▍     | 240000/544230 [00:17<00:21, 14105.67ex/s, loss=4]
train loss:  44%|████▍     | 241000/544230 [00:17<00:21, 14105.67ex/s, loss=4]
train loss:  44%|████▍     | 242000/544230 [00:17<00:21, 14102.44ex/s, loss=4]
train loss:  44%|████▍     | 242000/544230 [00:17<00:21, 14102.44ex/s, loss=4]
train loss:  45%|████▍     | 243000/544230 [00:17<00:21, 14102.44ex/s, loss=4]
train loss:  45%|████▍     | 244000/544230 [00:17<00:21, 14097.38ex/s, loss=4]
train loss:  45%|████▍     | 244000/544230 [00:17<00:21, 14097.38ex/s, loss=3]
train loss:  45%|████▌     | 245000/544230 [00:17<00:21, 14097.38ex/s, loss=4]
train loss:  45%|████▌     | 246000/544230 [00:17<00:21, 14104.08ex/s, loss=4]
train loss:  45%|████▌     | 246000/544230 [00:17<00:21, 14104.08ex/s, loss=4]
train loss:  45%|████▌     | 247000/544230 [00:17<00:21, 14104.08ex/s, loss=4]
train loss:  46%|████▌     | 248000/544230 [00:17<00:20, 14107.91ex/s, loss=4]
train loss:  46%|████▌     | 248000/544230 [00:17<00:20, 14107.91ex/s, loss=4]
train loss:  46%|████▌     | 249000/544230 [00:17<00:20, 14107.91ex/s, loss=4]
train loss:  46%|████▌     | 250000/544230 [00:17<00:20, 14116.62ex/s, loss=4]
train loss:  46%|████▌     | 250000/544230 [00:17<00:20, 14116.62ex/s, loss=4]
train loss:  46%|████▌     | 251000/544230 [00:17<00:20, 14116.62ex/s, loss=4]
train loss:  46%|████▋     | 252000/544230 [00:17<00:20, 14120.90ex/s, loss=4]
train loss:  46%|████▋     | 252000/544230 [00:17<00:20, 14120.90ex/s, loss=4]
train loss:  46%|████▋     | 253000/544230 [00:17<00:20, 14120.90ex/s, loss=4]
train loss:  47%|████▋     | 254000/544230 [00:18<00:20, 14111.11ex/s, loss=4]
train loss:  47%|████▋     | 254000/544230 [00:18<00:20, 14111.11ex/s, loss=4]
train loss:  47%|████▋     | 255000/544230 [00:18<00:20, 14111.11ex/s, loss=4]
train loss:  47%|████▋     | 256000/544230 [00:18<00:20, 14090.76ex/s, loss=4]
train loss:  47%|████▋     | 256000/544230 [00:18<00:20, 14090.76ex/s, loss=4]
train loss:  47%|████▋     | 257000/544230 [00:18<00:20, 14090.76ex/s, loss=4]
train loss:  47%|████▋     | 258000/544230 [00:18<00:20, 14094.94ex/s, loss=4]
train loss:  47%|████▋     | 258000/544230 [00:18<00:20, 14094.94ex/s, loss=4]
train loss:  48%|████▊     | 259000/544230 [00:18<00:20, 14094.94ex/s, loss=4]
train loss:  48%|████▊     | 260000/544230 [00:18<00:20, 14092.47ex/s, loss=4]
train loss:  48%|████▊     | 260000/544230 [00:18<00:20, 14092.47ex/s, loss=4]
train loss:  48%|████▊     | 261000/544230 [00:18<00:20, 14092.47ex/s, loss=4]
train loss:  48%|████▊     | 262000/544230 [00:18<00:20, 14094.14ex/s, loss=4]
train loss:  48%|████▊     | 262000/544230 [00:18<00:20, 14094.14ex/s, loss=4]
train loss:  48%|████▊     | 263000/544230 [00:18<00:19, 14094.14ex/s, loss=4]
train loss:  49%|████▊     | 264000/544230 [00:18<00:19, 14086.63ex/s, loss=4]
train loss:  49%|████▊     | 264000/544230 [00:18<00:19, 14086.63ex/s, loss=4]
train loss:  49%|████▊     | 265000/544230 [00:18<00:19, 14086.63ex/s, loss=4]
train loss:  49%|████▉     | 266000/544230 [00:18<00:19, 14105.20ex/s, loss=4]
train loss:  49%|████▉     | 266000/544230 [00:18<00:19, 14105.20ex/s, loss=4]
train loss:  49%|████▉     | 267000/544230 [00:18<00:19, 14105.20ex/s, loss=4]
train loss:  49%|████▉     | 268000/544230 [00:19<00:19, 14099.65ex/s, loss=4]
train loss:  49%|████▉     | 268000/544230 [00:19<00:19, 14099.65ex/s, loss=4]
train loss:  49%|████▉     | 269000/544230 [00:19<00:19, 14099.65ex/s, loss=4]
train loss:  50%|████▉     | 270000/544230 [00:19<00:19, 14112.08ex/s, loss=4]
train loss:  50%|████▉     | 270000/544230 [00:19<00:19, 14112.08ex/s, loss=4]
train loss:  50%|████▉     | 271000/544230 [00:19<00:19, 14112.08ex/s, loss=4]
train loss:  50%|████▉     | 272000/544230 [00:19<00:19, 14107.69ex/s, loss=4]
train loss:  50%|████▉     | 272000/544230 [00:19<00:19, 14107.69ex/s, loss=4]
train loss:  50%|█████     | 273000/544230 [00:19<00:19, 14107.69ex/s, loss=4]
train loss:  50%|█████     | 274000/544230 [00:19<00:19, 14097.83ex/s, loss=4]
train loss:  50%|█████     | 274000/544230 [00:19<00:19, 14097.83ex/s, loss=4]
train loss:  51%|█████     | 275000/544230 [00:19<00:19, 14097.83ex/s, loss=4]
train loss:  51%|█████     | 276000/544230 [00:19<00:19, 14101.41ex/s, loss=4]
train loss:  51%|█████     | 276000/544230 [00:19<00:19, 14101.41ex/s, loss=4]
train loss:  51%|█████     | 277000/544230 [00:19<00:18, 14101.41ex/s, loss=4]
train loss:  51%|█████     | 278000/544230 [00:19<00:18, 14112.35ex/s, loss=4]
train loss:  51%|█████     | 278000/544230 [00:19<00:18, 14112.35ex/s, loss=4]
train loss:  51%|█████▏    | 279000/544230 [00:19<00:18, 14112.35ex/s, loss=4]
train loss:  51%|█████▏    | 280000/544230 [00:19<00:18, 14103.71ex/s, loss=4]
train loss:  51%|█████▏    | 280000/544230 [00:19<00:18, 14103.71ex/s, loss=4]
train loss:  52%|█████▏    | 281000/544230 [00:19<00:18, 14103.71ex/s, loss=4]
train loss:  52%|█████▏    | 282000/544230 [00:20<00:18, 14115.86ex/s, loss=4]
train loss:  52%|█████▏    | 282000/544230 [00:20<00:18, 14115.86ex/s, loss=4]
train loss:  52%|█████▏    | 283000/544230 [00:20<00:18, 14115.86ex/s, loss=4]
train loss:  52%|█████▏    | 284000/544230 [00:20<00:18, 14107.57ex/s, loss=4]
train loss:  52%|█████▏    | 284000/544230 [00:20<00:18, 14107.57ex/s, loss=4]
train loss:  52%|█████▏    | 285000/544230 [00:20<00:18, 14107.57ex/s, loss=4]
train loss:  53%|█████▎    | 286000/544230 [00:20<00:18, 14100.52ex/s, loss=4]
train loss:  53%|█████▎    | 286000/544230 [00:20<00:18, 14100.52ex/s, loss=4]
train loss:  53%|█████▎    | 287000/544230 [00:20<00:18, 14100.52ex/s, loss=4]
train loss:  53%|█████▎    | 288000/544230 [00:20<00:18, 14061.19ex/s, loss=4]
train loss:  53%|█████▎    | 288000/544230 [00:20<00:18, 14061.19ex/s, loss=4]
train loss:  53%|█████▎    | 289000/544230 [00:20<00:18, 14061.19ex/s, loss=4]
train loss:  53%|█████▎    | 290000/544230 [00:20<00:18, 14086.40ex/s, loss=4]
train loss:  53%|█████▎    | 290000/544230 [00:20<00:18, 14086.40ex/s, loss=4]
train loss:  53%|█████▎    | 291000/544230 [00:20<00:17, 14086.40ex/s, loss=4]
train loss:  54%|█████▎    | 292000/544230 [00:20<00:17, 14099.05ex/s, loss=4]
train loss:  54%|█████▎    | 292000/544230 [00:20<00:17, 14099.05ex/s, loss=4]
train loss:  54%|█████▍    | 293000/544230 [00:20<00:17, 14099.05ex/s, loss=4]
train loss:  54%|█████▍    | 294000/544230 [00:20<00:17, 14101.18ex/s, loss=4]
train loss:  54%|█████▍    | 294000/544230 [00:20<00:17, 14101.18ex/s, loss=4]
train loss:  54%|█████▍    | 295000/544230 [00:20<00:17, 14101.18ex/s, loss=4]
train loss:  54%|█████▍    | 296000/544230 [00:21<00:17, 14095.49ex/s, loss=4]
train loss:  54%|█████▍    | 296000/544230 [00:21<00:17, 14095.49ex/s, loss=4]
train loss:  55%|█████▍    | 297000/544230 [00:21<00:17, 14095.49ex/s, loss=4]
train loss:  55%|█████▍    | 298000/544230 [00:21<00:17, 14071.71ex/s, loss=4]
train loss:  55%|█████▍    | 298000/544230 [00:21<00:17, 14071.71ex/s, loss=4]
train loss:  55%|█████▍    | 299000/544230 [00:21<00:17, 14071.71ex/s, loss=4]
train loss:  55%|█████▌    | 300000/544230 [00:21<00:17, 14059.62ex/s, loss=4]
train loss:  55%|█████▌    | 300000/544230 [00:21<00:17, 14059.62ex/s, loss=4]
train loss:  55%|█████▌    | 301000/544230 [00:21<00:17, 14059.62ex/s, loss=4]
train loss:  55%|█████▌    | 302000/544230 [00:21<00:17, 14077.79ex/s, loss=4]
train loss:  55%|█████▌    | 302000/544230 [00:21<00:17, 14077.79ex/s, loss=4]
train loss:  56%|█████▌    | 303000/544230 [00:21<00:17, 14077.79ex/s, loss=4]
train loss:  56%|█████▌    | 304000/544230 [00:21<00:17, 14088.12ex/s, loss=4]
train loss:  56%|█████▌    | 304000/544230 [00:21<00:17, 14088.12ex/s, loss=4]
train loss:  56%|█████▌    | 305000/544230 [00:21<00:16, 14088.12ex/s, loss=4]
train loss:  56%|█████▌    | 306000/544230 [00:21<00:16, 14100.96ex/s, loss=4]
train loss:  56%|█████▌    | 306000/544230 [00:21<00:16, 14100.96ex/s, loss=4]
train loss:  56%|█████▋    | 307000/544230 [00:21<00:16, 14100.96ex/s, loss=4]
train loss:  57%|█████▋    | 308000/544230 [00:21<00:16, 14115.69ex/s, loss=4]
train loss:  57%|█████▋    | 308000/544230 [00:21<00:16, 14115.69ex/s, loss=4]
train loss:  57%|█████▋    | 309000/544230 [00:21<00:16, 14115.69ex/s, loss=4]
train loss:  57%|█████▋    | 310000/544230 [00:22<00:16, 14107.66ex/s, loss=4]
train loss:  57%|█████▋    | 310000/544230 [00:22<00:16, 14107.66ex/s, loss=4]
train loss:  57%|█████▋    | 311000/544230 [00:22<00:16, 14107.66ex/s, loss=4]
train loss:  57%|█████▋    | 312000/544230 [00:22<00:16, 14109.43ex/s, loss=4]
train loss:  57%|█████▋    | 312000/544230 [00:22<00:16, 14109.43ex/s, loss=4]
train loss:  58%|█████▊    | 313000/544230 [00:22<00:16, 14109.43ex/s, loss=4]
train loss:  58%|█████▊    | 314000/544230 [00:22<00:16, 14117.76ex/s, loss=4]
train loss:  58%|█████▊    | 314000/544230 [00:22<00:16, 14117.76ex/s, loss=4]
train loss:  58%|█████▊    | 315000/544230 [00:22<00:16, 14117.76ex/s, loss=4]
train loss:  58%|█████▊    | 316000/544230 [00:22<00:16, 14111.60ex/s, loss=4]
train loss:  58%|█████▊    | 316000/544230 [00:22<00:16, 14111.60ex/s, loss=4]
train loss:  58%|█████▊    | 317000/544230 [00:22<00:16, 14111.60ex/s, loss=4]
train loss:  58%|█████▊    | 318000/544230 [00:22<00:16, 14093.53ex/s, loss=4]
train loss:  58%|█████▊    | 318000/544230 [00:22<00:16, 14093.53ex/s, loss=4]
train loss:  59%|█████▊    | 319000/544230 [00:22<00:15, 14093.53ex/s, loss=4]
train loss:  59%|█████▉    | 320000/544230 [00:22<00:15, 14086.34ex/s, loss=4]
train loss:  59%|█████▉    | 320000/544230 [00:22<00:15, 14086.34ex/s, loss=4]
train loss:  59%|█████▉    | 321000/544230 [00:22<00:15, 14086.34ex/s, loss=4]
train loss:  59%|█████▉    | 322000/544230 [00:22<00:15, 14092.44ex/s, loss=4]
train loss:  59%|█████▉    | 322000/544230 [00:22<00:15, 14092.44ex/s, loss=4]
train loss:  59%|█████▉    | 323000/544230 [00:22<00:15, 14092.44ex/s, loss=4]
train loss:  60%|█████▉    | 324000/544230 [00:23<00:15, 14095.41ex/s, loss=4]
train loss:  60%|█████▉    | 324000/544230 [00:23<00:15, 14095.41ex/s, loss=4]
train loss:  60%|█████▉    | 325000/544230 [00:23<00:15, 14095.41ex/s, loss=4]
train loss:  60%|█████▉    | 326000/544230 [00:23<00:15, 14089.86ex/s, loss=4]
train loss:  60%|█████▉    | 326000/544230 [00:23<00:15, 14089.86ex/s, loss=4]
train loss:  60%|██████    | 327000/544230 [00:23<00:15, 14089.86ex/s, loss=4]
train loss:  60%|██████    | 328000/544230 [00:23<00:15, 14092.31ex/s, loss=4]
train loss:  60%|██████    | 328000/544230 [00:23<00:15, 14092.31ex/s, loss=4]
train loss:  60%|██████    | 329000/544230 [00:23<00:15, 14092.31ex/s, loss=4]
train loss:  61%|██████    | 330000/544230 [00:23<00:15, 14098.17ex/s, loss=4]
train loss:  61%|██████    | 330000/544230 [00:23<00:15, 14098.17ex/s, loss=4]
train loss:  61%|██████    | 331000/544230 [00:23<00:15, 14098.17ex/s, loss=4]
train loss:  61%|██████    | 332000/544230 [00:23<00:15, 14099.57ex/s, loss=4]
train loss:  61%|██████    | 332000/544230 [00:23<00:15, 14099.57ex/s, loss=4]
train loss:  61%|██████    | 333000/544230 [00:23<00:14, 14099.57ex/s, loss=4]
train loss:  61%|██████▏   | 334000/544230 [00:23<00:14, 14109.20ex/s, loss=4]
train loss:  61%|██████▏   | 334000/544230 [00:23<00:14, 14109.20ex/s, loss=4]
train loss:  62%|██████▏   | 335000/544230 [00:23<00:14, 14109.20ex/s, loss=4]
train loss:  62%|██████▏   | 336000/544230 [00:23<00:14, 14118.66ex/s, loss=4]
train loss:  62%|██████▏   | 336000/544230 [00:23<00:14, 14118.66ex/s, loss=4]
train loss:  62%|██████▏   | 337000/544230 [00:23<00:14, 14118.66ex/s, loss=4]
train loss:  62%|██████▏   | 338000/544230 [00:23<00:14, 14103.21ex/s, loss=4]
train loss:  62%|██████▏   | 338000/544230 [00:23<00:14, 14103.21ex/s, loss=4]
train loss:  62%|██████▏   | 339000/544230 [00:24<00:14, 14103.21ex/s, loss=4]
train loss:  62%|██████▏   | 340000/544230 [00:24<00:14, 14116.59ex/s, loss=4]
train loss:  62%|██████▏   | 340000/544230 [00:24<00:14, 14116.59ex/s, loss=4]
train loss:  63%|██████▎   | 341000/544230 [00:24<00:14, 14116.59ex/s, loss=4]
train loss:  63%|██████▎   | 342000/544230 [00:24<00:14, 14099.79ex/s, loss=4]
train loss:  63%|██████▎   | 342000/544230 [00:24<00:14, 14099.79ex/s, loss=4]
train loss:  63%|██████▎   | 343000/544230 [00:24<00:14, 14099.79ex/s, loss=4]
train loss:  63%|██████▎   | 344000/544230 [00:24<00:14, 14115.97ex/s, loss=4]
train loss:  63%|██████▎   | 344000/544230 [00:24<00:14, 14115.97ex/s, loss=4]
train loss:  63%|██████▎   | 345000/544230 [00:24<00:14, 14115.97ex/s, loss=4]
train loss:  64%|██████▎   | 346000/544230 [00:24<00:14, 14118.82ex/s, loss=4]
train loss:  64%|██████▎   | 346000/544230 [00:24<00:14, 14118.82ex/s, loss=4]
train loss:  64%|██████▍   | 347000/544230 [00:24<00:13, 14118.82ex/s, loss=4]
train loss:  64%|██████▍   | 348000/544230 [00:24<00:13, 14126.40ex/s, loss=4]
train loss:  64%|██████▍   | 348000/544230 [00:24<00:13, 14126.40ex/s, loss=4]
train loss:  64%|██████▍   | 349000/544230 [00:24<00:13, 14126.40ex/s, loss=4]
train loss:  64%|██████▍   | 350000/544230 [00:24<00:13, 14099.92ex/s, loss=4]
train loss:  64%|██████▍   | 350000/544230 [00:24<00:13, 14099.92ex/s, loss=4]
train loss:  64%|██████▍   | 351000/544230 [00:24<00:13, 14099.92ex/s, loss=4]
train loss:  65%|██████▍   | 352000/544230 [00:24<00:13, 14090.56ex/s, loss=4]
train loss:  65%|██████▍   | 352000/544230 [00:24<00:13, 14090.56ex/s, loss=4]
train loss:  65%|██████▍   | 353000/544230 [00:25<00:13, 14090.56ex/s, loss=4]
train loss:  65%|██████▌   | 354000/544230 [00:25<00:13, 14092.62ex/s, loss=4]
train loss:  65%|██████▌   | 354000/544230 [00:25<00:13, 14092.62ex/s, loss=4]
train loss:  65%|██████▌   | 355000/544230 [00:25<00:13, 14092.62ex/s, loss=4]
train loss:  65%|██████▌   | 356000/544230 [00:25<00:13, 14116.68ex/s, loss=4]
train loss:  65%|██████▌   | 356000/544230 [00:25<00:13, 14116.68ex/s, loss=4]
train loss:  66%|██████▌   | 357000/544230 [00:25<00:13, 14116.68ex/s, loss=4]
train loss:  66%|██████▌   | 358000/544230 [00:25<00:13, 14111.70ex/s, loss=4]
train loss:  66%|██████▌   | 358000/544230 [00:25<00:13, 14111.70ex/s, loss=4]
train loss:  66%|██████▌   | 359000/544230 [00:25<00:13, 14111.70ex/s, loss=4]
train loss:  66%|██████▌   | 360000/544230 [00:25<00:13, 14107.98ex/s, loss=4]
train loss:  66%|██████▌   | 360000/544230 [00:25<00:13, 14107.98ex/s, loss=4]
train loss:  66%|██████▋   | 361000/544230 [00:25<00:12, 14107.98ex/s, loss=4]
train loss:  67%|██████▋   | 362000/544230 [00:25<00:12, 14109.57ex/s, loss=4]
train loss:  67%|██████▋   | 362000/544230 [00:25<00:12, 14109.57ex/s, loss=4]
train loss:  67%|██████▋   | 363000/544230 [00:25<00:12, 14109.57ex/s, loss=4]
train loss:  67%|██████▋   | 364000/544230 [00:25<00:12, 14097.97ex/s, loss=4]
train loss:  67%|██████▋   | 364000/544230 [00:25<00:12, 14097.97ex/s, loss=4]
train loss:  67%|██████▋   | 365000/544230 [00:25<00:12, 14097.97ex/s, loss=4]
train loss:  67%|██████▋   | 366000/544230 [00:25<00:12, 14075.72ex/s, loss=4]
train loss:  67%|██████▋   | 366000/544230 [00:25<00:12, 14075.72ex/s, loss=4]
train loss:  67%|██████▋   | 367000/544230 [00:26<00:12, 14075.72ex/s, loss=4]
train loss:  68%|██████▊   | 368000/544230 [00:26<00:12, 14083.97ex/s, loss=4]
train loss:  68%|██████▊   | 368000/544230 [00:26<00:12, 14083.97ex/s, loss=4]
train loss:  68%|██████▊   | 369000/544230 [00:26<00:12, 14083.97ex/s, loss=4]
train loss:  68%|██████▊   | 370000/544230 [00:26<00:12, 14084.97ex/s, loss=4]
train loss:  68%|██████▊   | 370000/544230 [00:26<00:12, 14084.97ex/s, loss=4]
train loss:  68%|██████▊   | 371000/544230 [00:26<00:12, 14084.97ex/s, loss=4]
train loss:  68%|██████▊   | 372000/544230 [00:26<00:12, 14087.87ex/s, loss=4]
train loss:  68%|██████▊   | 372000/544230 [00:26<00:12, 14087.87ex/s, loss=4]
train loss:  69%|██████▊   | 373000/544230 [00:26<00:12, 14087.87ex/s, loss=4]
train loss:  69%|██████▊   | 374000/544230 [00:26<00:12, 14108.39ex/s, loss=4]
train loss:  69%|██████▊   | 374000/544230 [00:26<00:12, 14108.39ex/s, loss=4]
train loss:  69%|██████▉   | 375000/544230 [00:26<00:11, 14108.39ex/s, loss=4]
train loss:  69%|██████▉   | 376000/544230 [00:26<00:11, 14123.31ex/s, loss=4]
train loss:  69%|██████▉   | 376000/544230 [00:26<00:11, 14123.31ex/s, loss=4]
train loss:  69%|██████▉   | 377000/544230 [00:26<00:11, 14123.31ex/s, loss=4]
train loss:  69%|██████▉   | 378000/544230 [00:26<00:11, 14116.82ex/s, loss=4]
train loss:  69%|██████▉   | 378000/544230 [00:26<00:11, 14116.82ex/s, loss=4]
train loss:  70%|██████▉   | 379000/544230 [00:26<00:11, 14116.82ex/s, loss=4]
train loss:  70%|██████▉   | 380000/544230 [00:26<00:11, 14114.28ex/s, loss=4]
train loss:  70%|██████▉   | 380000/544230 [00:26<00:11, 14114.28ex/s, loss=4]
train loss:  70%|███████   | 381000/544230 [00:27<00:11, 14114.28ex/s, loss=4]
train loss:  70%|███████   | 382000/544230 [00:27<00:11, 14104.62ex/s, loss=4]
train loss:  70%|███████   | 382000/544230 [00:27<00:11, 14104.62ex/s, loss=4]
train loss:  70%|███████   | 383000/544230 [00:27<00:11, 14104.62ex/s, loss=4]
train loss:  71%|███████   | 384000/544230 [00:27<00:11, 14094.00ex/s, loss=4]
train loss:  71%|███████   | 384000/544230 [00:27<00:11, 14094.00ex/s, loss=4]
train loss:  71%|███████   | 385000/544230 [00:27<00:11, 14094.00ex/s, loss=4]
train loss:  71%|███████   | 386000/544230 [00:27<00:11, 14097.88ex/s, loss=4]
train loss:  71%|███████   | 386000/544230 [00:27<00:11, 14097.88ex/s, loss=4]
train loss:  71%|███████   | 387000/544230 [00:27<00:11, 14097.88ex/s, loss=4]
train loss:  71%|███████▏  | 388000/544230 [00:27<00:11, 14089.98ex/s, loss=4]
train loss:  71%|███████▏  | 388000/544230 [00:27<00:11, 14089.98ex/s, loss=4]
train loss:  71%|███████▏  | 389000/544230 [00:27<00:11, 14089.98ex/s, loss=4]
train loss:  72%|███████▏  | 390000/544230 [00:27<00:10, 14067.53ex/s, loss=4]
train loss:  72%|███████▏  | 390000/544230 [00:27<00:10, 14067.53ex/s, loss=4]
train loss:  72%|███████▏  | 391000/544230 [00:27<00:10, 14067.53ex/s, loss=4]
train loss:  72%|███████▏  | 392000/544230 [00:27<00:10, 14061.44ex/s, loss=4]
train loss:  72%|███████▏  | 392000/544230 [00:27<00:10, 14061.44ex/s, loss=4]
train loss:  72%|███████▏  | 393000/544230 [00:27<00:10, 14061.44ex/s, loss=4]
train loss:  72%|███████▏  | 394000/544230 [00:27<00:10, 14059.31ex/s, loss=4]
train loss:  72%|███████▏  | 394000/544230 [00:27<00:10, 14059.31ex/s, loss=4]
train loss:  73%|███████▎  | 395000/544230 [00:28<00:10, 14059.31ex/s, loss=4]
train loss:  73%|███████▎  | 396000/544230 [00:28<00:10, 14066.72ex/s, loss=4]
train loss:  73%|███████▎  | 396000/544230 [00:28<00:10, 14066.72ex/s, loss=4]
train loss:  73%|███████▎  | 397000/544230 [00:28<00:10, 14066.72ex/s, loss=4]
train loss:  73%|███████▎  | 398000/544230 [00:28<00:10, 14080.89ex/s, loss=4]
train loss:  73%|███████▎  | 398000/544230 [00:28<00:10, 14080.89ex/s, loss=4]
train loss:  73%|███████▎  | 399000/544230 [00:28<00:10, 14080.89ex/s, loss=4]
train loss:  73%|███████▎  | 400000/544230 [00:28<00:10, 14074.07ex/s, loss=4]
train loss:  73%|███████▎  | 400000/544230 [00:28<00:10, 14074.07ex/s, loss=4]
train loss:  74%|███████▎  | 401000/544230 [00:28<00:10, 14074.07ex/s, loss=4]
train loss:  74%|███████▍  | 402000/544230 [00:28<00:10, 14058.82ex/s, loss=4]
train loss:  74%|███████▍  | 402000/544230 [00:28<00:10, 14058.82ex/s, loss=4]
train loss:  74%|███████▍  | 403000/544230 [00:28<00:10, 14058.82ex/s, loss=4]
train loss:  74%|███████▍  | 404000/544230 [00:28<00:09, 14067.88ex/s, loss=4]
train loss:  74%|███████▍  | 404000/544230 [00:28<00:09, 14067.88ex/s, loss=4]
train loss:  74%|███████▍  | 405000/544230 [00:28<00:09, 14067.88ex/s, loss=4]
train loss:  75%|███████▍  | 406000/544230 [00:28<00:09, 14072.34ex/s, loss=4]
train loss:  75%|███████▍  | 406000/544230 [00:28<00:09, 14072.34ex/s, loss=4]
train loss:  75%|███████▍  | 407000/544230 [00:28<00:09, 14072.34ex/s, loss=4]
