nohup: ignoring input
Namespace(batch_size=1000, dataset='WN', decay1=0.9, decay2=0.999, init=0.001, learning_rate=0.1, max_epochs=50, model='FiveStarE_semi_hermitian', optimizer='Adagrad', rank=1000, reg=0.0, regularizer='N3', valid=3.0)
(40943, 36, 40943)
  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:  38%|███▊      | 108000/282884 [01:11<02:09, 1345.86ex/s, loss=1.33]
train loss:  39%|███▊      | 109000/282884 [01:12<02:01, 1429.86ex/s, loss=1.33]
train loss:  39%|███▊      | 109000/282884 [01:12<02:01, 1429.86ex/s, loss=1.32]
train loss:  39%|███▉      | 110000/282884 [01:12<02:08, 1344.93ex/s, loss=1.32]
train loss:  39%|███▉      | 110000/282884 [01:12<02:08, 1344.93ex/s, loss=1.26]
train loss:  39%|███▉      | 111000/282884 [01:13<01:56, 1481.14ex/s, loss=1.26]
train loss:  39%|███▉      | 111000/282884 [01:13<01:56, 1481.14ex/s, loss=1.37]
train loss:  40%|███▉      | 112000/282884 [01:14<02:11, 1296.88ex/s, loss=1.37]
train loss:  40%|███▉      | 112000/282884 [01:14<02:11, 1296.88ex/s, loss=1.32]
train loss:  40%|███▉      | 113000/282884 [01:15<02:02, 1389.74ex/s, loss=1.32]
train loss:  40%|███▉      | 113000/282884 [01:15<02:02, 1389.74ex/s, loss=1.29]
train loss:  40%|████      | 114000/282884 [01:15<01:49, 1539.15ex/s, loss=1.29]
train loss:  40%|████      | 114000/282884 [01:15<01:49, 1539.15ex/s, loss=1.35]
train loss:  41%|████      | 115000/282884 [01:16<01:59, 1408.77ex/s, loss=1.35]
train loss:  41%|████      | 115000/282884 [01:16<01:59, 1408.77ex/s, loss=1.37]
train loss:  41%|████      | 116000/282884 [01:16<01:47, 1555.43ex/s, loss=1.37]
train loss:  41%|████      | 116000/282884 [01:16<01:47, 1555.43ex/s, loss=1.36]
train loss:  41%|████▏     | 117000/282884 [01:17<01:55, 1439.51ex/s, loss=1.36]
train loss:  41%|████▏     | 117000/282884 [01:17<01:55, 1439.51ex/s, loss=1.32]
train loss:  42%|████▏     | 118000/282884 [01:18<01:44, 1581.55ex/s, loss=1.32]
train loss:  42%|████▏     | 118000/282884 [01:18<01:44, 1581.55ex/s, loss=1.20]
train loss:  42%|████▏     | 119000/282884 [01:19<01:56, 1401.96ex/s, loss=1.20]
train loss:  42%|████▏     | 119000/282884 [01:19<01:56, 1401.96ex/s, loss=1.35]
train loss:  42%|████▏     | 120000/282884 [01:19<02:05, 1298.21ex/s, loss=1.35]
train loss:  42%|████▏     | 120000/282884 [01:19<02:05, 1298.21ex/s, loss=1.26]
train loss:  43%|████▎     | 121000/282884 [01:20<01:50, 1459.33ex/s, loss=1.26]
train loss:  43%|████▎     | 121000/282884 [01:20<01:50, 1459.33ex/s, loss=1.30]
train loss:  43%|████▎     | 122000/282884 [01:21<01:49, 1465.98ex/s, loss=1.30]
train loss:  43%|████▎     | 122000/282884 [01:21<01:49, 1465.98ex/s, loss=1.29]
train loss:  43%|████▎     | 123000/282884 [01:21<01:53, 1402.60ex/s, loss=1.29]
train loss:  43%|████▎     | 123000/282884 [01:21<01:53, 1402.60ex/s, loss=1.36]
train loss:  44%|████▍     | 124000/282884 [01:22<01:54, 1384.42ex/s, loss=1.36]
train loss:  44%|████▍     | 124000/282884 [01:22<01:54, 1384.42ex/s, loss=1.36]
train loss:  44%|████▍     | 125000/282884 [01:23<02:03, 1282.76ex/s, loss=1.36]
train loss:  44%|████▍     | 125000/282884 [01:23<02:03, 1282.76ex/s, loss=1.33]
train loss:  45%|████▍     | 126000/282884 [01:24<01:48, 1445.72ex/s, loss=1.33]
train loss:  45%|████▍     | 126000/282884 [01:24<01:48, 1445.72ex/s, loss=1.30]
train loss:  45%|████▍     | 127000/282884 [01:24<01:52, 1381.26ex/s, loss=1.30]
train loss:  45%|████▍     | 127000/282884 [01:24<01:52, 1381.26ex/s, loss=1.32]
train loss:  45%|████▌     | 128000/282884 [01:25<01:55, 1338.93ex/s, loss=1.32]
train loss:  45%|████▌     | 128000/282884 [01:25<01:55, 1338.93ex/s, loss=1.34]
train loss:  46%|████▌     | 129000/282884 [01:26<01:42, 1495.25ex/s, loss=1.34]
train loss:  46%|████▌     | 129000/282884 [01:26<01:42, 1495.25ex/s, loss=1.35]
train loss:  46%|████▌     | 130000/282884 [01:26<01:45, 1444.53ex/s, loss=1.35]
train loss:  46%|████▌     | 130000/282884 [01:26<01:45, 1444.53ex/s, loss=1.24]
train loss:  46%|████▋     | 131000/282884 [01:27<01:51, 1360.77ex/s, loss=1.24]
train loss:  46%|████▋     | 131000/282884 [01:27<01:51, 1360.77ex/s, loss=1.41]
train loss:  47%|████▋     | 132000/282884 [01:28<01:46, 1415.99ex/s, loss=1.41]
train loss:  47%|████▋     | 132000/282884 [01:28<01:46, 1415.99ex/s, loss=1.41]
train loss:  47%|████▋     | 133000/282884 [01:29<01:47, 1399.83ex/s, loss=1.41]
train loss:  47%|████▋     | 133000/282884 [01:29<01:47, 1399.83ex/s, loss=1.39]
train loss:  47%|████▋     | 134000/282884 [01:29<01:42, 1456.84ex/s, loss=1.39]
train loss:  47%|████▋     | 134000/282884 [01:29<01:42, 1456.84ex/s, loss=1.33]
train loss:  48%|████▊     | 135000/282884 [01:30<01:51, 1329.41ex/s, loss=1.33]
train loss:  48%|████▊     | 135000/282884 [01:30<01:51, 1329.41ex/s, loss=1.25]
train loss:  48%|████▊     | 136000/282884 [01:31<01:38, 1486.88ex/s, loss=1.25]
train loss:  48%|████▊     | 136000/282884 [01:31<01:38, 1486.88ex/s, loss=1.37]
train loss:  48%|████▊     | 137000/282884 [01:31<01:23, 1748.59ex/s, loss=1.37]
train loss:  48%|████▊     | 137000/282884 [01:31<01:23, 1748.59ex/s, loss=1.35]
train loss:  49%|████▉     | 138000/282884 [01:32<01:29, 1622.82ex/s, loss=1.35]
train loss:  49%|████▉     | 138000/282884 [01:32<01:29, 1622.82ex/s, loss=1.36]
train loss:  49%|████▉     | 139000/282884 [01:32<01:35, 1510.39ex/s, loss=1.36]
train loss:  49%|████▉     | 139000/282884 [01:32<01:35, 1510.39ex/s, loss=1.32]
train loss:  49%|████▉     | 140000/282884 [01:33<01:33, 1521.90ex/s, loss=1.32]
train loss:  49%|████▉     | 140000/282884 [01:33<01:33, 1521.90ex/s, loss=1.26]
train loss:  50%|████▉     | 141000/282884 [01:34<01:39, 1431.47ex/s, loss=1.26]
train loss:  50%|████▉     | 141000/282884 [01:34<01:39, 1431.47ex/s, loss=1.38]
train loss:  50%|█████     | 142000/282884 [01:35<01:41, 1391.45ex/s, loss=1.38]
train loss:  50%|█████     | 142000/282884 [01:35<01:41, 1391.45ex/s, loss=1.39]
train loss:  51%|█████     | 143000/282884 [01:35<01:40, 1388.60ex/s, loss=1.39]
train loss:  51%|█████     | 143000/282884 [01:35<01:40, 1388.60ex/s, loss=1.41]
train loss:  51%|█████     | 144000/282884 [01:36<01:36, 1442.82ex/s, loss=1.41]
train loss:  51%|█████     | 144000/282884 [01:36<01:36, 1442.82ex/s, loss=1.41]
train loss:  51%|█████▏    | 145000/282884 [01:37<01:38, 1406.75ex/s, loss=1.41]
train loss:  51%|█████▏    | 145000/282884 [01:37<01:38, 1406.75ex/s, loss=1.39]
train loss:  52%|█████▏    | 146000/282884 [01:37<01:28, 1555.23ex/s, loss=1.39]
train loss:  52%|█████▏    | 146000/282884 [01:37<01:28, 1555.23ex/s, loss=1.25]
train loss:  52%|█████▏    | 147000/282884 [01:38<01:14, 1836.01ex/s, loss=1.25]
train loss:  52%|█████▏    | 147000/282884 [01:38<01:14, 1836.01ex/s, loss=1.39]
train loss:  52%|█████▏    | 148000/282884 [01:38<01:26, 1564.33ex/s, loss=1.39]
train loss:  52%|█████▏    | 148000/282884 [01:38<01:26, 1564.33ex/s, loss=1.35]
train loss:  53%|█████▎    | 149000/282884 [01:39<01:32, 1448.77ex/s, loss=1.35]
train loss:  53%|█████▎    | 149000/282884 [01:39<01:32, 1448.77ex/s, loss=1.38]
train loss:  53%|█████▎    | 150000/282884 [01:40<01:23, 1589.37ex/s, loss=1.38]
train loss:  53%|█████▎    | 150000/282884 [01:40<01:23, 1589.37ex/s, loss=1.30]
train loss:  53%|█████▎    | 151000/282884 [01:40<01:29, 1469.73ex/s, loss=1.30]
train loss:  53%|█████▎    | 151000/282884 [01:40<01:29, 1469.73ex/s, loss=1.35]
train loss:  54%|█████▎    | 152000/282884 [01:41<01:28, 1484.19ex/s, loss=1.35]
train loss:  54%|█████▎    | 152000/282884 [01:41<01:28, 1484.19ex/s, loss=1.32]
train loss:  54%|█████▍    | 153000/282884 [01:42<01:31, 1422.95ex/s, loss=1.32]
train loss:  54%|█████▍    | 153000/282884 [01:42<01:31, 1422.95ex/s, loss=1.33]
train loss:  54%|█████▍    | 154000/282884 [01:42<01:22, 1567.43ex/s, loss=1.33]
train loss:  54%|█████▍    | 154000/282884 [01:42<01:22, 1567.43ex/s, loss=1.18]
train loss:  55%|█████▍    | 155000/282884 [01:43<01:27, 1457.69ex/s, loss=1.18]
train loss:  55%|█████▍    | 155000/282884 [01:43<01:27, 1457.69ex/s, loss=1.34]
train loss:  55%|█████▌    | 156000/282884 [01:44<01:30, 1400.05ex/s, loss=1.34]
train loss:  55%|█████▌    | 156000/282884 [01:44<01:30, 1400.05ex/s, loss=1.32]
train loss:  55%|█████▌    | 157000/282884 [01:45<01:31, 1368.51ex/s, loss=1.32]
train loss:  55%|█████▌    | 157000/282884 [01:45<01:31, 1368.51ex/s, loss=1.34]
train loss:  56%|█████▌    | 158000/282884 [01:45<01:22, 1520.77ex/s, loss=1.34]
train loss:  56%|█████▌    | 158000/282884 [01:45<01:22, 1520.77ex/s, loss=1.39]
train loss:  56%|█████▌    | 159000/282884 [01:46<01:26, 1428.84ex/s, loss=1.39]
train loss:  56%|█████▌    | 159000/282884 [01:46<01:26, 1428.84ex/s, loss=1.37]
train loss:  57%|█████▋    | 160000/282884 [01:47<01:32, 1327.72ex/s, loss=1.37]
train loss:  57%|█████▋    | 160000/282884 [01:47<01:32, 1327.72ex/s, loss=1.29]
train loss:  57%|█████▋    | 161000/282884 [01:47<01:22, 1485.38ex/s, loss=1.29]
train loss:  57%|█████▋    | 161000/282884 [01:47<01:22, 1485.38ex/s, loss=1.33]
train loss:  57%|█████▋    | 162000/282884 [01:48<01:25, 1408.21ex/s, loss=1.33]
train loss:  57%|█████▋    | 162000/282884 [01:48<01:25, 1408.21ex/s, loss=1.27]
train loss:  58%|█████▊    | 163000/282884 [01:49<01:17, 1554.88ex/s, loss=1.27]
train loss:  58%|█████▊    | 163000/282884 [01:49<01:17, 1554.88ex/s, loss=1.37]
train loss:  58%|█████▊    | 164000/282884 [01:49<01:22, 1447.56ex/s, loss=1.37]
train loss:  58%|█████▊    | 164000/282884 [01:49<01:22, 1447.56ex/s, loss=1.30]
train loss:  58%|█████▊    | 165000/282884 [01:50<01:25, 1384.18ex/s, loss=1.30]
train loss:  58%|█████▊    | 165000/282884 [01:50<01:25, 1384.18ex/s, loss=1.36]
train loss:  59%|█████▊    | 166000/282884 [01:51<01:16, 1534.46ex/s, loss=1.36]
train loss:  59%|█████▊    | 166000/282884 [01:51<01:16, 1534.46ex/s, loss=1.44]
train loss:  59%|█████▉    | 167000/282884 [01:51<01:13, 1576.56ex/s, loss=1.44]
train loss:  59%|█████▉    | 167000/282884 [01:51<01:13, 1576.56ex/s, loss=1.43]
train loss:  59%|█████▉    | 168000/282884 [01:52<01:18, 1465.06ex/s, loss=1.43]
train loss:  59%|█████▉    | 168000/282884 [01:52<01:18, 1465.06ex/s, loss=1.32]
train loss:  60%|█████▉    | 169000/282884 [01:53<01:11, 1602.93ex/s, loss=1.32]
train loss:  60%|█████▉    | 169000/282884 [01:53<01:11, 1602.93ex/s, loss=1.36]
train loss:  60%|██████    | 170000/282884 [01:53<01:06, 1694.25ex/s, loss=1.36]
train loss:  60%|██████    | 170000/282884 [01:53<01:06, 1694.25ex/s, loss=1.33]
train loss:  60%|██████    | 171000/282884 [01:54<01:13, 1526.11ex/s, loss=1.33]
train loss:  60%|██████    | 171000/282884 [01:54<01:13, 1526.11ex/s, loss=1.38]
train loss:  61%|██████    | 172000/282884 [01:55<01:11, 1552.42ex/s, loss=1.38]
train loss:  61%|██████    | 172000/282884 [01:55<01:11, 1552.42ex/s, loss=1.44]
train loss:  61%|██████    | 173000/282884 [01:55<01:06, 1645.30ex/s, loss=1.44]
train loss:  61%|██████    | 173000/282884 [01:55<01:06, 1645.30ex/s, loss=1.33]
train loss:  62%|██████▏   | 174000/282884 [01:56<01:16, 1425.10ex/s, loss=1.33]
train loss:  62%|██████▏   | 174000/282884 [01:56<01:16, 1425.10ex/s, loss=1.37]
train loss:  62%|██████▏   | 175000/282884 [01:56<01:08, 1569.23ex/s, loss=1.37]
train loss:  62%|██████▏   | 175000/282884 [01:56<01:08, 1569.23ex/s, loss=1.32]
train loss:  62%|██████▏   | 176000/282884 [01:57<01:03, 1691.98ex/s, loss=1.32]
train loss:  62%|██████▏   | 176000/282884 [01:57<01:03, 1691.98ex/s, loss=1.32]
train loss:  63%|██████▎   | 177000/282884 [01:58<01:05, 1624.43ex/s, loss=1.32]
train loss:  63%|██████▎   | 177000/282884 [01:58<01:05, 1624.43ex/s, loss=1.36]
train loss:  63%|██████▎   | 178000/282884 [01:58<01:06, 1579.90ex/s, loss=1.36]
train loss:  63%|██████▎   | 178000/282884 [01:58<01:06, 1579.90ex/s, loss=1.43]
train loss:  63%|██████▎   | 179000/282884 [01:59<01:01, 1697.38ex/s, loss=1.43]
train loss:  63%|██████▎   | 179000/282884 [01:59<01:01, 1697.38ex/s, loss=1.39]
train loss:  64%|██████▎   | 180000/282884 [02:00<01:06, 1543.27ex/s, loss=1.39]
train loss:  64%|██████▎   | 180000/282884 [02:00<01:06, 1543.27ex/s, loss=1.38]
train loss:  64%|██████▍   | 181000/282884 [02:00<01:01, 1667.68ex/s, loss=1.38]
train loss:  64%|██████▍   | 181000/282884 [02:00<01:01, 1667.68ex/s, loss=1.37]
train loss:  64%|██████▍   | 182000/282884 [02:01<01:07, 1492.94ex/s, loss=1.37]
train loss:  64%|██████▍   | 182000/282884 [02:01<01:07, 1492.94ex/s, loss=1.30]
train loss:  65%|██████▍   | 183000/282884 [02:02<01:08, 1458.25ex/s, loss=1.30]
train loss:  65%|██████▍   | 183000/282884 [02:02<01:08, 1458.25ex/s, loss=1.24]
train loss:  65%|██████▌   | 184000/282884 [02:02<01:01, 1597.31ex/s, loss=1.24]
train loss:  65%|██████▌   | 184000/282884 [02:02<01:01, 1597.31ex/s, loss=1.50]
train loss:  65%|██████▌   | 185000/282884 [02:03<00:57, 1711.65ex/s, loss=1.50]
train loss:  65%|██████▌   | 185000/282884 [02:03<00:57, 1711.65ex/s, loss=1.30]
train loss:  66%|██████▌   | 186000/282884 [02:03<01:01, 1586.62ex/s, loss=1.30]
train loss:  66%|██████▌   | 186000/282884 [02:03<01:01, 1586.62ex/s, loss=1.34]
train loss:  66%|██████▌   | 187000/282884 [02:04<01:01, 1561.22ex/s, loss=1.34]
train loss:  66%|██████▌   | 187000/282884 [02:04<01:01, 1561.22ex/s, loss=1.37]
train loss:  66%|██████▋   | 188000/282884 [02:05<00:56, 1682.44ex/s, loss=1.37]
train loss:  66%|██████▋   | 188000/282884 [02:05<00:56, 1682.44ex/s, loss=1.36]
train loss:  67%|██████▋   | 189000/282884 [02:05<01:03, 1474.68ex/s, loss=1.36]
train loss:  67%|██████▋   | 189000/282884 [02:05<01:03, 1474.68ex/s, loss=1.30]
train loss:  67%|██████▋   | 190000/282884 [02:06<01:07, 1385.35ex/s, loss=1.30]
train loss:  67%|██████▋   | 190000/282884 [02:06<01:07, 1385.35ex/s, loss=1.41]
train loss:  68%|██████▊   | 191000/282884 [02:07<00:59, 1535.33ex/s, loss=1.41]
train loss:  68%|██████▊   | 191000/282884 [02:07<00:59, 1535.33ex/s, loss=1.37]
train loss:  68%|██████▊   | 192000/282884 [02:07<00:54, 1661.14ex/s, loss=1.37]
train loss:  68%|██████▊   | 192000/282884 [02:07<00:54, 1661.14ex/s, loss=1.41]
train loss:  68%|██████▊   | 193000/282884 [02:08<00:50, 1765.51ex/s, loss=1.41]
train loss:  68%|██████▊   | 193000/282884 [02:08<00:50, 1765.51ex/s, loss=1.39]
train loss:  69%|██████▊   | 194000/282884 [02:08<00:55, 1603.22ex/s, loss=1.39]
train loss:  69%|██████▊   | 194000/282884 [02:08<00:55, 1603.22ex/s, loss=1.32]
train loss:  69%|██████▉   | 195000/282884 [02:09<00:51, 1716.24ex/s, loss=1.32]
train loss:  69%|██████▉   | 195000/282884 [02:09<00:51, 1716.24ex/s, loss=1.33]
train loss:  69%|██████▉   | 196000/282884 [02:09<00:48, 1805.46ex/s, loss=1.33]
train loss:  69%|██████▉   | 196000/282884 [02:09<00:48, 1805.46ex/s, loss=1.35]
train loss:  70%|██████▉   | 197000/282884 [02:10<00:43, 1975.71ex/s, loss=1.35]
train loss:  70%|██████▉   | 197000/282884 [02:10<00:43, 1975.71ex/s, loss=1.38]
train loss:  70%|██████▉   | 198000/282884 [02:11<00:54, 1557.20ex/s, loss=1.38]
train loss:  70%|██████▉   | 198000/282884 [02:11<00:54, 1557.20ex/s, loss=1.32]
train loss:  70%|███████   | 199000/282884 [02:11<00:52, 1584.17ex/s, loss=1.32]
train loss:  70%|███████   | 199000/282884 [02:11<00:52, 1584.17ex/s, loss=1.39]
train loss:  71%|███████   | 200000/282884 [02:12<00:48, 1700.77ex/s, loss=1.39]
train loss:  71%|███████   | 200000/282884 [02:12<00:48, 1700.77ex/s, loss=1.20]
train loss:  71%|███████   | 201000/282884 [02:12<00:44, 1820.92ex/s, loss=1.20]
train loss:  71%|███████   | 201000/282884 [02:12<00:44, 1820.92ex/s, loss=1.33]
train loss:  71%|███████▏  | 202000/282884 [02:13<00:54, 1482.90ex/s, loss=1.33]
train loss:  71%|███████▏  | 202000/282884 [02:13<00:54, 1482.90ex/s, loss=1.39]
train loss:  72%|███████▏  | 203000/282884 [02:14<00:52, 1535.26ex/s, loss=1.39]
train loss:  72%|███████▏  | 203000/282884 [02:14<00:52, 1535.26ex/s, loss=1.41]
train loss:  72%|███████▏  | 204000/282884 [02:14<00:47, 1661.15ex/s, loss=1.41]
train loss:  72%|███████▏  | 204000/282884 [02:14<00:47, 1661.15ex/s, loss=1.38]
train loss:  72%|███████▏  | 205000/282884 [02:15<00:46, 1684.86ex/s, loss=1.38]
train loss:  72%|███████▏  | 205000/282884 [02:15<00:46, 1684.86ex/s, loss=1.28]
train loss:  73%|███████▎  | 206000/282884 [02:16<00:52, 1459.13ex/s, loss=1.28]
train loss:  73%|███████▎  | 206000/282884 [02:16<00:52, 1459.13ex/s, loss=1.38]
train loss:  73%|███████▎  | 207000/282884 [02:16<00:47, 1598.07ex/s, loss=1.38]
train loss:  73%|███████▎  | 207000/282884 [02:16<00:47, 1598.07ex/s, loss=1.24]
train loss:  74%|███████▎  | 208000/282884 [02:17<00:50, 1486.21ex/s, loss=1.24]
train loss:  74%|███████▎  | 208000/282884 [02:17<00:50, 1486.21ex/s, loss=1.24]
train loss:  74%|███████▍  | 209000/282884 [02:18<00:52, 1414.10ex/s, loss=1.24]
train loss:  74%|███████▍  | 209000/282884 [02:18<00:52, 1414.10ex/s, loss=1.28]
train loss:  74%|███████▍  | 210000/282884 [02:18<00:46, 1559.87ex/s, loss=1.28]
train loss:  74%|███████▍  | 210000/282884 [02:18<00:46, 1559.87ex/s, loss=1.35]
train loss:  75%|███████▍  | 211000/282884 [02:19<00:39, 1838.60ex/s, loss=1.35]
train loss:  75%|███████▍  | 211000/282884 [02:19<00:39, 1838.60ex/s, loss=1.49]
train loss:  75%|███████▍  | 212000/282884 [02:20<00:45, 1557.24ex/s, loss=1.49]
train loss:  75%|███████▍  | 212000/282884 [02:20<00:45, 1557.24ex/s, loss=1.41]
train loss:  75%|███████▌  | 213000/282884 [02:20<00:48, 1426.82ex/s, loss=1.41]
train loss:  75%|███████▌  | 213000/282884 [02:20<00:48, 1426.82ex/s, loss=1.40]
train loss:  76%|███████▌  | 214000/282884 [02:21<00:49, 1404.79ex/s, loss=1.40]
train loss:  76%|███████▌  | 214000/282884 [02:21<00:49, 1404.79ex/s, loss=1.44]
train loss:  76%|███████▌  | 215000/282884 [02:22<00:50, 1343.87ex/s, loss=1.44]
train loss:  76%|███████▌  | 215000/282884 [02:22<00:50, 1343.87ex/s, loss=1.42]
train loss:  76%|███████▋  | 216000/282884 [02:23<00:47, 1420.51ex/s, loss=1.42]
train loss:  76%|███████▋  | 216000/282884 [02:23<00:47, 1420.51ex/s, loss=1.30]
train loss:  77%|███████▋  | 217000/282884 [02:23<00:48, 1368.73ex/s, loss=1.30]
train loss:  77%|███████▋  | 217000/282884 [02:23<00:48, 1368.73ex/s, loss=1.36]
train loss:  77%|███████▋  | 218000/282884 [02:24<00:44, 1445.28ex/s, loss=1.36]
train loss:  77%|███████▋  | 218000/282884 [02:24<00:44, 1445.28ex/s, loss=1.51]
train loss:  77%|███████▋  | 219000/282884 [02:25<00:43, 1470.59ex/s, loss=1.51]
train loss:  77%|███████▋  | 219000/282884 [02:25<00:43, 1470.59ex/s, loss=1.35]
train loss:  78%|███████▊  | 220000/282884 [02:25<00:40, 1566.93ex/s, loss=1.35]
train loss:  78%|███████▊  | 220000/282884 [02:25<00:40, 1566.93ex/s, loss=1.33]
train loss:  78%|███████▊  | 221000/282884 [02:26<00:42, 1453.69ex/s, loss=1.33]
train loss:  78%|███████▊  | 221000/282884 [02:26<00:42, 1453.69ex/s, loss=1.27]
train loss:  78%|███████▊  | 222000/282884 [02:26<00:38, 1593.56ex/s, loss=1.27]
train loss:  78%|███████▊  | 222000/282884 [02:26<00:38, 1593.56ex/s, loss=1.46]
train loss:  79%|███████▉  | 223000/282884 [02:27<00:41, 1441.10ex/s, loss=1.46]
train loss:  79%|███████▉  | 223000/282884 [02:27<00:41, 1441.10ex/s, loss=1.30]
train loss:  79%|███████▉  | 224000/282884 [02:28<00:44, 1326.86ex/s, loss=1.30]
train loss:  79%|███████▉  | 224000/282884 [02:28<00:44, 1326.86ex/s, loss=1.41]
train loss:  80%|███████▉  | 225000/282884 [02:29<00:40, 1433.68ex/s, loss=1.41]
train loss:  80%|███████▉  | 225000/282884 [02:29<00:40, 1433.68ex/s, loss=1.47]
train loss:  80%|███████▉  | 226000/282884 [02:29<00:36, 1576.50ex/s, loss=1.47]
train loss:  80%|███████▉  | 226000/282884 [02:29<00:36, 1576.50ex/s, loss=1.33]
train loss:  80%|████████  | 227000/282884 [02:30<00:32, 1694.69ex/s, loss=1.33]
train loss:  80%|████████  | 227000/282884 [02:30<00:32, 1694.69ex/s, loss=1.39]
train loss:  81%|████████  | 228000/282884 [02:30<00:32, 1689.70ex/s, loss=1.39]
train loss:  81%|████████  | 228000/282884 [02:30<00:32, 1689.70ex/s, loss=1.36]
train loss:  81%|████████  | 229000/282884 [02:31<00:39, 1371.33ex/s, loss=1.36]
train loss:  81%|████████  | 229000/282884 [02:31<00:39, 1371.33ex/s, loss=1.39]
train loss:  81%|████████▏ | 230000/282884 [02:32<00:37, 1402.26ex/s, loss=1.39]
train loss:  81%|████████▏ | 230000/282884 [02:32<00:37, 1402.26ex/s, loss=1.39]
train loss:  82%|████████▏ | 231000/282884 [02:33<00:33, 1549.60ex/s, loss=1.39]
train loss:  82%|████████▏ | 231000/282884 [02:33<00:33, 1549.60ex/s, loss=1.36]
train loss:  82%|████████▏ | 232000/282884 [02:33<00:28, 1764.30ex/s, loss=1.36]
train loss:  82%|████████▏ | 232000/282884 [02:33<00:28, 1764.30ex/s, loss=1.27]
train loss:  82%|████████▏ | 233000/282884 [02:34<00:34, 1444.32ex/s, loss=1.27]
train loss:  82%|████████▏ | 233000/282884 [02:34<00:34, 1444.32ex/s, loss=1.41]
train loss:  83%|████████▎ | 234000/282884 [02:34<00:30, 1585.49ex/s, loss=1.41]
train loss:  83%|████████▎ | 234000/282884 [02:34<00:30, 1585.49ex/s, loss=1.37]
train loss:  83%|████████▎ | 235000/282884 [02:35<00:28, 1701.73ex/s, loss=1.37]
train loss:  83%|████████▎ | 235000/282884 [02:35<00:28, 1701.73ex/s, loss=1.40]
train loss:  83%|████████▎ | 236000/282884 [02:35<00:23, 1967.92ex/s, loss=1.40]
train loss:  83%|████████▎ | 236000/282884 [02:35<00:23, 1967.92ex/s, loss=1.41]
train loss:  84%|████████▍ | 237000/282884 [02:36<00:24, 1860.32ex/s, loss=1.41]
train loss:  84%|████████▍ | 237000/282884 [02:36<00:24, 1860.32ex/s, loss=1.33]
train loss:  84%|████████▍ | 238000/282884 [02:37<00:29, 1528.10ex/s, loss=1.33]
train loss:  84%|████████▍ | 238000/282884 [02:37<00:29, 1528.10ex/s, loss=1.35]
train loss:  84%|████████▍ | 239000/282884 [02:37<00:26, 1655.06ex/s, loss=1.35]
train loss:  84%|████████▍ | 239000/282884 [02:37<00:26, 1655.06ex/s, loss=1.32]
train loss:  85%|████████▍ | 240000/282884 [02:38<00:29, 1466.97ex/s, loss=1.32]
train loss:  85%|████████▍ | 240000/282884 [02:38<00:29, 1466.97ex/s, loss=1.44]
train loss:  85%|████████▌ | 241000/282884 [02:39<00:27, 1521.26ex/s, loss=1.44]
train loss:  85%|████████▌ | 241000/282884 [02:39<00:27, 1521.26ex/s, loss=1.38]
train loss:  86%|████████▌ | 242000/282884 [02:39<00:24, 1649.36ex/s, loss=1.38]
train loss:  86%|████████▌ | 242000/282884 [02:39<00:24, 1649.36ex/s, loss=1.38]
train loss:  86%|████████▌ | 243000/282884 [02:40<00:24, 1607.77ex/s, loss=1.38]
train loss:  86%|████████▌ | 243000/282884 [02:40<00:24, 1607.77ex/s, loss=1.38]
train loss:  86%|████████▋ | 244000/282884 [02:41<00:27, 1399.43ex/s, loss=1.38]
train loss:  86%|████████▋ | 244000/282884 [02:41<00:27, 1399.43ex/s, loss=1.39]
train loss:  87%|████████▋ | 245000/282884 [02:41<00:24, 1547.94ex/s, loss=1.39]
train loss:  87%|████████▋ | 245000/282884 [02:41<00:24, 1547.94ex/s, loss=1.42]
train loss:  87%|████████▋ | 246000/282884 [02:42<00:24, 1485.05ex/s, loss=1.42]
train loss:  87%|████████▋ | 246000/282884 [02:42<00:24, 1485.05ex/s, loss=1.32]
train loss:  87%|████████▋ | 247000/282884 [02:43<00:26, 1340.51ex/s, loss=1.32]
train loss:  87%|████████▋ | 247000/282884 [02:43<00:26, 1340.51ex/s, loss=1.44]
train loss:  88%|████████▊ | 248000/282884 [02:43<00:23, 1496.27ex/s, loss=1.44]
train loss:  88%|████████▊ | 248000/282884 [02:43<00:23, 1496.27ex/s, loss=1.41]
train loss:  88%|████████▊ | 249000/282884 [02:44<00:24, 1391.79ex/s, loss=1.41]
train loss:  88%|████████▊ | 249000/282884 [02:44<00:24, 1391.79ex/s, loss=1.38]
train loss:  88%|████████▊ | 250000/282884 [02:45<00:22, 1465.82ex/s, loss=1.38]
train loss:  88%|████████▊ | 250000/282884 [02:45<00:22, 1465.82ex/s, loss=1.35]
train loss:  89%|████████▊ | 251000/282884 [02:45<00:20, 1581.75ex/s, loss=1.35]
train loss:  89%|████████▊ | 251000/282884 [02:45<00:20, 1581.75ex/s, loss=1.38]
train loss:  89%|████████▉ | 252000/282884 [02:46<00:23, 1342.69ex/s, loss=1.38]
train loss:  89%|████████▉ | 252000/282884 [02:46<00:23, 1342.69ex/s, loss=1.35]
train loss:  89%|████████▉ | 253000/282884 [02:47<00:22, 1326.59ex/s, loss=1.35]
