nohup: ignoring input
(14541, 474, 14541)
  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:  83%|████████▎ | 451000/544230 [01:57<00:24, 3784.75ex/s, loss=3]
train loss:  83%|████████▎ | 452000/544230 [01:57<00:22, 4010.30ex/s, loss=3]
train loss:  83%|████████▎ | 452000/544230 [01:57<00:22, 4010.30ex/s, loss=3]
train loss:  83%|████████▎ | 453000/544230 [01:57<00:24, 3665.94ex/s, loss=3]
train loss:  83%|████████▎ | 453000/544230 [01:57<00:24, 3665.94ex/s, loss=3]
train loss:  83%|████████▎ | 454000/544230 [01:58<00:28, 3126.47ex/s, loss=3]
train loss:  83%|████████▎ | 454000/544230 [01:58<00:28, 3126.47ex/s, loss=3]
train loss:  84%|████████▎ | 455000/544230 [01:58<00:30, 2881.78ex/s, loss=3]
train loss:  84%|████████▎ | 455000/544230 [01:58<00:30, 2881.78ex/s, loss=3]
train loss:  84%|████████▍ | 456000/544230 [01:58<00:27, 3244.99ex/s, loss=3]
train loss:  84%|████████▍ | 456000/544230 [01:58<00:27, 3244.99ex/s, loss=3]
train loss:  84%|████████▍ | 457000/544230 [01:59<00:24, 3559.05ex/s, loss=3]
train loss:  84%|████████▍ | 457000/544230 [01:59<00:24, 3559.05ex/s, loss=3]
train loss:  84%|████████▍ | 458000/544230 [01:59<00:28, 2978.82ex/s, loss=3]
train loss:  84%|████████▍ | 458000/544230 [01:59<00:28, 2978.82ex/s, loss=3]
train loss:  84%|████████▍ | 459000/544230 [02:00<00:30, 2779.39ex/s, loss=3]
train loss:  84%|████████▍ | 459000/544230 [02:00<00:30, 2779.39ex/s, loss=3]
train loss:  85%|████████▍ | 460000/544230 [02:00<00:29, 2857.30ex/s, loss=3]
train loss:  85%|████████▍ | 460000/544230 [02:00<00:29, 2857.30ex/s, loss=3]
train loss:  85%|████████▍ | 461000/544230 [02:00<00:27, 3050.81ex/s, loss=3]
train loss:  85%|████████▍ | 461000/544230 [02:00<00:27, 3050.81ex/s, loss=3]
train loss:  85%|████████▍ | 462000/544230 [02:00<00:25, 3231.00ex/s, loss=3]
train loss:  85%|████████▍ | 462000/544230 [02:00<00:25, 3231.00ex/s, loss=3]
train loss:  85%|████████▌ | 463000/544230 [02:01<00:22, 3558.88ex/s, loss=3]
train loss:  85%|████████▌ | 463000/544230 [02:01<00:22, 3558.88ex/s, loss=3]
train loss:  85%|████████▌ | 464000/544230 [02:01<00:20, 3836.88ex/s, loss=3]
train loss:  85%|████████▌ | 464000/544230 [02:01<00:20, 3836.88ex/s, loss=3]
train loss:  85%|████████▌ | 465000/544230 [02:01<00:19, 4163.80ex/s, loss=3]
train loss:  85%|████████▌ | 465000/544230 [02:01<00:19, 4163.80ex/s, loss=3]
train loss:  86%|████████▌ | 466000/544230 [02:01<00:17, 4601.47ex/s, loss=3]
train loss:  86%|████████▌ | 466000/544230 [02:01<00:17, 4601.47ex/s, loss=3]
train loss:  86%|████████▌ | 467000/544230 [02:01<00:16, 4598.60ex/s, loss=3]
train loss:  86%|████████▌ | 467000/544230 [02:01<00:16, 4598.60ex/s, loss=3]
train loss:  86%|████████▌ | 468000/544230 [02:02<00:22, 3356.26ex/s, loss=3]
train loss:  86%|████████▌ | 468000/544230 [02:02<00:22, 3356.26ex/s, loss=3]
train loss:  86%|████████▌ | 469000/544230 [02:02<00:25, 3008.11ex/s, loss=3]
train loss:  86%|████████▌ | 469000/544230 [02:02<00:25, 3008.11ex/s, loss=3]
train loss:  86%|████████▋ | 470000/544230 [02:03<00:22, 3326.17ex/s, loss=3]
train loss:  86%|████████▋ | 470000/544230 [02:03<00:22, 3326.17ex/s, loss=3]
train loss:  87%|████████▋ | 471000/544230 [02:03<00:20, 3625.44ex/s, loss=3]
train loss:  87%|████████▋ | 471000/544230 [02:03<00:20, 3625.44ex/s, loss=3]
train loss:  87%|████████▋ | 472000/544230 [02:03<00:18, 3877.46ex/s, loss=3]
train loss:  87%|████████▋ | 472000/544230 [02:03<00:18, 3877.46ex/s, loss=3]
train loss:  87%|████████▋ | 473000/544230 [02:03<00:16, 4368.94ex/s, loss=3]
train loss:  87%|████████▋ | 473000/544230 [02:03<00:16, 4368.94ex/s, loss=3]
train loss:  87%|████████▋ | 474000/544230 [02:03<00:15, 4678.30ex/s, loss=3]
train loss:  87%|████████▋ | 474000/544230 [02:03<00:15, 4678.30ex/s, loss=3]
train loss:  87%|████████▋ | 475000/544230 [02:04<00:15, 4329.81ex/s, loss=3]
train loss:  87%|████████▋ | 475000/544230 [02:04<00:15, 4329.81ex/s, loss=3]
train loss:  87%|████████▋ | 476000/544230 [02:04<00:21, 3178.33ex/s, loss=3]
train loss:  87%|████████▋ | 476000/544230 [02:04<00:21, 3178.33ex/s, loss=3]
train loss:  88%|████████▊ | 477000/544230 [02:04<00:20, 3221.46ex/s, loss=3]
train loss:  88%|████████▊ | 477000/544230 [02:04<00:20, 3221.46ex/s, loss=3]
train loss:  88%|████████▊ | 478000/544230 [02:05<00:19, 3349.50ex/s, loss=3]
train loss:  88%|████████▊ | 478000/544230 [02:05<00:19, 3349.50ex/s, loss=3]
train loss:  88%|████████▊ | 479000/544230 [02:05<00:17, 3645.86ex/s, loss=3]
train loss:  88%|████████▊ | 479000/544230 [02:05<00:17, 3645.86ex/s, loss=3]
train loss:  88%|████████▊ | 480000/544230 [02:05<00:16, 3886.80ex/s, loss=3]
train loss:  88%|████████▊ | 480000/544230 [02:05<00:16, 3886.80ex/s, loss=3]
train loss:  88%|████████▊ | 481000/544230 [02:06<00:19, 3206.83ex/s, loss=3]
train loss:  88%|████████▊ | 481000/544230 [02:06<00:19, 3206.83ex/s, loss=3]
train loss:  89%|████████▊ | 482000/544230 [02:06<00:21, 2921.81ex/s, loss=3]
train loss:  89%|████████▊ | 482000/544230 [02:06<00:21, 2921.81ex/s, loss=3]
train loss:  89%|████████▊ | 483000/544230 [02:06<00:21, 2841.88ex/s, loss=3]
train loss:  89%|████████▊ | 483000/544230 [02:06<00:21, 2841.88ex/s, loss=3]
train loss:  89%|████████▉ | 484000/544230 [02:07<00:18, 3209.26ex/s, loss=3]
train loss:  89%|████████▉ | 484000/544230 [02:07<00:18, 3209.26ex/s, loss=3]
train loss:  89%|████████▉ | 485000/544230 [02:07<00:16, 3540.48ex/s, loss=3]
train loss:  89%|████████▉ | 485000/544230 [02:07<00:16, 3540.48ex/s, loss=3]
train loss:  89%|████████▉ | 486000/544230 [02:07<00:14, 3959.15ex/s, loss=3]
train loss:  89%|████████▉ | 486000/544230 [02:07<00:14, 3959.15ex/s, loss=3]
train loss:  89%|████████▉ | 487000/544230 [02:07<00:12, 4432.11ex/s, loss=3]
train loss:  89%|████████▉ | 487000/544230 [02:07<00:12, 4432.11ex/s, loss=3]
train loss:  90%|████████▉ | 488000/544230 [02:07<00:10, 5126.44ex/s, loss=3]
train loss:  90%|████████▉ | 488000/544230 [02:07<00:10, 5126.44ex/s, loss=3]
train loss:  90%|████████▉ | 489000/544230 [02:07<00:09, 5649.00ex/s, loss=3]
train loss:  90%|████████▉ | 489000/544230 [02:07<00:09, 5649.00ex/s, loss=3]
train loss:  90%|█████████ | 490000/544230 [02:08<00:11, 4885.47ex/s, loss=3]
train loss:  90%|█████████ | 490000/544230 [02:08<00:11, 4885.47ex/s, loss=3]
train loss:  90%|█████████ | 491000/544230 [02:08<00:12, 4328.26ex/s, loss=3]
train loss:  90%|█████████ | 491000/544230 [02:08<00:12, 4328.26ex/s, loss=3]
train loss:  90%|█████████ | 492000/544230 [02:08<00:13, 3909.43ex/s, loss=3]
train loss:  90%|█████████ | 492000/544230 [02:08<00:13, 3909.43ex/s, loss=3]
train loss:  91%|█████████ | 493000/544230 [02:09<00:13, 3851.25ex/s, loss=3]
train loss:  91%|█████████ | 493000/544230 [02:09<00:13, 3851.25ex/s, loss=3]
train loss:  91%|█████████ | 494000/544230 [02:09<00:12, 4047.54ex/s, loss=3]
train loss:  91%|█████████ | 494000/544230 [02:09<00:12, 4047.54ex/s, loss=3]
train loss:  91%|█████████ | 495000/544230 [02:09<00:11, 4197.57ex/s, loss=3]
train loss:  91%|█████████ | 495000/544230 [02:09<00:11, 4197.57ex/s, loss=3]
train loss:  91%|█████████ | 496000/544230 [02:09<00:15, 3204.07ex/s, loss=3]
train loss:  91%|█████████ | 496000/544230 [02:09<00:15, 3204.07ex/s, loss=3]
train loss:  91%|█████████▏| 497000/544230 [02:10<00:16, 2832.40ex/s, loss=3]
train loss:  91%|█████████▏| 497000/544230 [02:10<00:16, 2832.40ex/s, loss=3]
train loss:  92%|█████████▏| 498000/544230 [02:10<00:14, 3200.35ex/s, loss=3]
train loss:  92%|█████████▏| 498000/544230 [02:10<00:14, 3200.35ex/s, loss=3]
train loss:  92%|█████████▏| 499000/544230 [02:10<00:12, 3521.98ex/s, loss=3]
train loss:  92%|█████████▏| 499000/544230 [02:10<00:12, 3521.98ex/s, loss=3]
train loss:  92%|█████████▏| 500000/544230 [02:11<00:11, 3788.12ex/s, loss=3]
train loss:  92%|█████████▏| 500000/544230 [02:11<00:11, 3788.12ex/s, loss=3]
train loss:  92%|█████████▏| 501000/544230 [02:11<00:11, 3733.60ex/s, loss=3]
train loss:  92%|█████████▏| 501000/544230 [02:11<00:11, 3733.60ex/s, loss=3]
train loss:  92%|█████████▏| 502000/544230 [02:11<00:14, 2981.61ex/s, loss=3]
train loss:  92%|█████████▏| 502000/544230 [02:11<00:14, 2981.61ex/s, loss=3]
train loss:  92%|█████████▏| 503000/544230 [02:12<00:14, 2788.36ex/s, loss=3]
train loss:  92%|█████████▏| 503000/544230 [02:12<00:14, 2788.36ex/s, loss=3]
train loss:  93%|█████████▎| 504000/544230 [02:12<00:12, 3148.88ex/s, loss=3]
train loss:  93%|█████████▎| 504000/544230 [02:12<00:12, 3148.88ex/s, loss=3]
train loss:  93%|█████████▎| 505000/544230 [02:12<00:11, 3477.37ex/s, loss=3]
train loss:  93%|█████████▎| 505000/544230 [02:12<00:11, 3477.37ex/s, loss=3]
train loss:  93%|█████████▎| 506000/544230 [02:12<00:11, 3396.92ex/s, loss=3]
train loss:  93%|█████████▎| 506000/544230 [02:12<00:11, 3396.92ex/s, loss=3]
train loss:  93%|█████████▎| 507000/544230 [02:13<00:13, 2860.31ex/s, loss=3]
train loss:  93%|█████████▎| 507000/544230 [02:13<00:13, 2860.31ex/s, loss=3]
train loss:  93%|█████████▎| 508000/544230 [02:13<00:12, 3001.35ex/s, loss=3]
train loss:  93%|█████████▎| 508000/544230 [02:13<00:12, 3001.35ex/s, loss=3]
train loss:  94%|█████████▎| 509000/544230 [02:13<00:11, 3200.40ex/s, loss=3]
train loss:  94%|█████████▎| 509000/544230 [02:13<00:11, 3200.40ex/s, loss=3]
train loss:  94%|█████████▎| 510000/544230 [02:14<00:09, 3520.51ex/s, loss=3]
train loss:  94%|█████████▎| 510000/544230 [02:14<00:09, 3520.51ex/s, loss=3]
train loss:  94%|█████████▍| 511000/544230 [02:14<00:08, 3785.53ex/s, loss=3]
train loss:  94%|█████████▍| 511000/544230 [02:14<00:08, 3785.53ex/s, loss=3]
train loss:  94%|█████████▍| 512000/544230 [02:14<00:08, 3996.41ex/s, loss=3]
train loss:  94%|█████████▍| 512000/544230 [02:14<00:08, 3996.41ex/s, loss=3]
train loss:  94%|█████████▍| 513000/544230 [02:15<00:10, 3119.99ex/s, loss=3]
train loss:  94%|█████████▍| 513000/544230 [02:15<00:10, 3119.99ex/s, loss=3]
train loss:  94%|█████████▍| 514000/544230 [02:15<00:10, 2773.70ex/s, loss=3]
train loss:  94%|█████████▍| 514000/544230 [02:15<00:10, 2773.70ex/s, loss=3]
train loss:  95%|█████████▍| 515000/544230 [02:15<00:09, 3148.51ex/s, loss=3]
train loss:  95%|█████████▍| 515000/544230 [02:15<00:09, 3148.51ex/s, loss=3]
train loss:  95%|█████████▍| 516000/544230 [02:16<00:08, 3476.56ex/s, loss=3]
train loss:  95%|█████████▍| 516000/544230 [02:16<00:08, 3476.56ex/s, loss=3]
train loss:  95%|█████████▍| 517000/544230 [02:16<00:07, 3750.99ex/s, loss=3]
train loss:  95%|█████████▍| 517000/544230 [02:16<00:07, 3750.99ex/s, loss=3]
train loss:  95%|█████████▌| 518000/544230 [02:16<00:06, 3970.48ex/s, loss=3]
train loss:  95%|█████████▌| 518000/544230 [02:16<00:06, 3970.48ex/s, loss=3]
train loss:  95%|█████████▌| 519000/544230 [02:16<00:05, 4471.32ex/s, loss=3]
train loss:  95%|█████████▌| 519000/544230 [02:16<00:05, 4471.32ex/s, loss=3]
train loss:  96%|█████████▌| 520000/544230 [02:17<00:07, 3456.24ex/s, loss=3]
train loss:  96%|█████████▌| 520000/544230 [02:17<00:07, 3456.24ex/s, loss=3]
train loss:  96%|█████████▌| 521000/544230 [02:17<00:06, 3489.05ex/s, loss=3]
train loss:  96%|█████████▌| 521000/544230 [02:17<00:06, 3489.05ex/s, loss=3]
train loss:  96%|█████████▌| 522000/544230 [02:17<00:05, 3761.17ex/s, loss=3]
train loss:  96%|█████████▌| 522000/544230 [02:17<00:05, 3761.17ex/s, loss=3]
train loss:  96%|█████████▌| 523000/544230 [02:17<00:05, 3978.67ex/s, loss=3]
train loss:  96%|█████████▌| 523000/544230 [02:17<00:05, 3978.67ex/s, loss=3]
train loss:  96%|█████████▋| 524000/544230 [02:17<00:04, 4146.35ex/s, loss=3]
train loss:  96%|█████████▋| 524000/544230 [02:17<00:04, 4146.35ex/s, loss=3]
train loss:  96%|█████████▋| 525000/544230 [02:18<00:04, 4272.61ex/s, loss=3]
train loss:  96%|█████████▋| 525000/544230 [02:18<00:04, 4272.61ex/s, loss=3]
train loss:  97%|█████████▋| 526000/544230 [02:18<00:05, 3562.27ex/s, loss=3]
train loss:  97%|█████████▋| 526000/544230 [02:18<00:05, 3562.27ex/s, loss=3]
train loss:  97%|█████████▋| 527000/544230 [02:19<00:05, 3070.79ex/s, loss=3]
train loss:  97%|█████████▋| 527000/544230 [02:19<00:05, 3070.79ex/s, loss=3]
train loss:  97%|█████████▋| 528000/544230 [02:19<00:05, 2938.78ex/s, loss=3]
train loss:  97%|█████████▋| 528000/544230 [02:19<00:05, 2938.78ex/s, loss=3]
train loss:  97%|█████████▋| 529000/544230 [02:19<00:04, 3295.99ex/s, loss=3]
train loss:  97%|█████████▋| 529000/544230 [02:19<00:04, 3295.99ex/s, loss=3]
train loss:  97%|█████████▋| 530000/544230 [02:19<00:03, 3609.69ex/s, loss=3]
train loss:  97%|█████████▋| 530000/544230 [02:19<00:03, 3609.69ex/s, loss=3]
train loss:  98%|█████████▊| 531000/544230 [02:20<00:03, 4002.90ex/s, loss=3]
train loss:  98%|█████████▊| 531000/544230 [02:20<00:03, 4002.90ex/s, loss=3]
train loss:  98%|█████████▊| 532000/544230 [02:20<00:02, 4382.17ex/s, loss=3]
train loss:  98%|█████████▊| 532000/544230 [02:20<00:02, 4382.17ex/s, loss=3]
train loss:  98%|█████████▊| 533000/544230 [02:20<00:02, 4172.17ex/s, loss=3]
train loss:  98%|█████████▊| 533000/544230 [02:20<00:02, 4172.17ex/s, loss=3]
train loss:  98%|█████████▊| 534000/544230 [02:20<00:03, 3270.00ex/s, loss=3]
train loss:  98%|█████████▊| 534000/544230 [02:20<00:03, 3270.00ex/s, loss=3]
train loss:  98%|█████████▊| 535000/544230 [02:21<00:02, 3362.30ex/s, loss=3]
train loss:  98%|█████████▊| 535000/544230 [02:21<00:02, 3362.30ex/s, loss=3]
train loss:  98%|█████████▊| 536000/544230 [02:21<00:02, 3656.71ex/s, loss=3]
train loss:  98%|█████████▊| 536000/544230 [02:21<00:02, 3656.71ex/s, loss=3]
train loss:  99%|█████████▊| 537000/544230 [02:21<00:01, 3895.40ex/s, loss=3]
train loss:  99%|█████████▊| 537000/544230 [02:21<00:01, 3895.40ex/s, loss=3]
train loss:  99%|█████████▉| 538000/544230 [02:21<00:01, 4081.16ex/s, loss=3]
train loss:  99%|█████████▉| 538000/544230 [02:21<00:01, 4081.16ex/s, loss=3]
train loss:  99%|█████████▉| 539000/544230 [02:22<00:01, 4590.51ex/s, loss=3]
train loss:  99%|█████████▉| 539000/544230 [02:22<00:01, 4590.51ex/s, loss=3]
train loss:  99%|█████████▉| 540000/544230 [02:22<00:00, 4703.21ex/s, loss=3]
train loss:  99%|█████████▉| 540000/544230 [02:22<00:00, 4703.21ex/s, loss=3]
train loss:  99%|█████████▉| 541000/544230 [02:22<00:00, 4100.47ex/s, loss=3]
train loss:  99%|█████████▉| 541000/544230 [02:22<00:00, 4100.47ex/s, loss=3]
train loss: 100%|█████████▉| 542000/544230 [02:22<00:00, 3230.57ex/s, loss=3]
train loss: 100%|█████████▉| 542000/544230 [02:22<00:00, 3230.57ex/s, loss=3]
train loss: 100%|█████████▉| 543000/544230 [02:23<00:00, 3327.19ex/s, loss=3]
train loss: 100%|█████████▉| 543000/544230 [02:23<00:00, 3327.19ex/s, loss=3]
train loss: 100%|█████████▉| 544000/544230 [02:23<00:00, 3627.90ex/s, loss=3]
train loss: 100%|█████████▉| 544000/544230 [02:23<00:00, 3627.90ex/s, loss=3]
train loss: 100%|██████████| 544230/544230 [02:23<00:00, 3627.90ex/s, loss=3]
train loss: 100%|██████████| 544230/544230 [02:23<00:00, 3790.24ex/s, loss=3]

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:28, 6170.94ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:28, 6170.94ex/s, loss=3]
train loss:   0%|          | 2000/544230 [00:00<02:19, 3876.79ex/s, loss=3]
train loss:   0%|          | 2000/544230 [00:00<02:19, 3876.79ex/s, loss=3]
train loss:   1%|          | 3000/544230 [00:00<02:25, 3709.29ex/s, loss=3]
train loss:   1%|          | 3000/544230 [00:00<02:25, 3709.29ex/s, loss=3]
train loss:   1%|          | 4000/544230 [00:01<02:25, 3703.76ex/s, loss=3]
train loss:   1%|          | 4000/544230 [00:01<02:25, 3703.76ex/s, loss=3]
train loss:   1%|          | 5000/544230 [00:01<02:15, 3982.95ex/s, loss=3]
train loss:   1%|          | 5000/544230 [00:01<02:15, 3982.95ex/s, loss=3]
train loss:   1%|          | 6000/544230 [00:01<02:24, 3735.41ex/s, loss=3]
train loss:   1%|          | 6000/544230 [00:01<02:24, 3735.41ex/s, loss=3]
train loss:   1%|▏         | 7000/544230 [00:02<02:54, 3072.94ex/s, loss=3]
train loss:   1%|▏         | 7000/544230 [00:02<02:54, 3072.94ex/s, loss=3]
train loss:   1%|▏         | 8000/544230 [00:02<02:36, 3435.53ex/s, loss=3]
train loss:   1%|▏         | 8000/544230 [00:02<02:36, 3435.53ex/s, loss=3]
train loss:   2%|▏         | 9000/544230 [00:02<02:23, 3730.13ex/s, loss=3]
train loss:   2%|▏         | 9000/544230 [00:02<02:23, 3730.13ex/s, loss=3]
train loss:   2%|▏         | 10000/544230 [00:02<02:14, 3961.13ex/s, loss=3]
train loss:   2%|▏         | 10000/544230 [00:02<02:14, 3961.13ex/s, loss=3]
train loss:   2%|▏         | 11000/544230 [00:02<02:08, 4136.09ex/s, loss=3]
train loss:   2%|▏         | 11000/544230 [00:02<02:08, 4136.09ex/s, loss=3]
train loss:   2%|▏         | 12000/544230 [00:03<02:43, 3260.27ex/s, loss=3]
train loss:   2%|▏         | 12000/544230 [00:03<02:43, 3260.27ex/s, loss=3]
train loss:   2%|▏         | 13000/544230 [00:03<02:41, 3294.22ex/s, loss=3]
train loss:   2%|▏         | 13000/544230 [00:03<02:41, 3294.22ex/s, loss=3]
train loss:   3%|▎         | 14000/544230 [00:03<02:44, 3223.97ex/s, loss=3]
train loss:   3%|▎         | 14000/544230 [00:03<02:44, 3223.97ex/s, loss=3]
train loss:   3%|▎         | 15000/544230 [00:04<02:39, 3323.19ex/s, loss=3]
train loss:   3%|▎         | 15000/544230 [00:04<02:39, 3323.19ex/s, loss=3]
train loss:   3%|▎         | 16000/544230 [00:04<02:32, 3462.80ex/s, loss=3]
train loss:   3%|▎         | 16000/544230 [00:04<02:32, 3462.80ex/s, loss=3]
train loss:   3%|▎         | 17000/544230 [00:04<02:19, 3766.05ex/s, loss=3]
train loss:   3%|▎         | 17000/544230 [00:04<02:19, 3766.05ex/s, loss=3]
train loss:   3%|▎         | 18000/544230 [00:04<02:05, 4205.61ex/s, loss=3]
train loss:   3%|▎         | 18000/544230 [00:04<02:05, 4205.61ex/s, loss=3]
train loss:   3%|▎         | 19000/544230 [00:05<02:11, 4001.14ex/s, loss=3]
train loss:   3%|▎         | 19000/544230 [00:05<02:11, 4001.14ex/s, loss=3]
train loss:   4%|▎         | 20000/544230 [00:05<02:05, 4162.18ex/s, loss=3]
train loss:   4%|▎         | 20000/544230 [00:05<02:05, 4162.18ex/s, loss=3]
train loss:   4%|▍         | 21000/544230 [00:05<02:02, 4283.87ex/s, loss=3]
train loss:   4%|▍         | 21000/544230 [00:05<02:02, 4283.87ex/s, loss=3]
train loss:   4%|▍         | 22000/544230 [00:05<01:59, 4373.27ex/s, loss=3]
train loss:   4%|▍         | 22000/544230 [00:05<01:59, 4373.27ex/s, loss=3]
train loss:   4%|▍         | 23000/544230 [00:06<02:12, 3927.49ex/s, loss=3]
train loss:   4%|▍         | 23000/544230 [00:06<02:12, 3927.49ex/s, loss=3]
train loss:   4%|▍         | 24000/544230 [00:06<02:40, 3234.22ex/s, loss=3]
train loss:   4%|▍         | 24000/544230 [00:06<02:40, 3234.22ex/s, loss=3]
train loss:   5%|▍         | 25000/544230 [00:06<02:26, 3549.68ex/s, loss=3]
train loss:   5%|▍         | 25000/544230 [00:06<02:26, 3549.68ex/s, loss=3]
train loss:   5%|▍         | 26000/544230 [00:06<02:16, 3809.31ex/s, loss=3]
train loss:   5%|▍         | 26000/544230 [00:06<02:16, 3809.31ex/s, loss=3]
train loss:   5%|▍         | 27000/544230 [00:07<02:08, 4016.22ex/s, loss=3]
train loss:   5%|▍         | 27000/544230 [00:07<02:08, 4016.22ex/s, loss=3]
train loss:   5%|▌         | 28000/544230 [00:07<02:03, 4173.79ex/s, loss=3]
train loss:   5%|▌         | 28000/544230 [00:07<02:03, 4173.79ex/s, loss=3]
train loss:   5%|▌         | 29000/544230 [00:07<02:00, 4293.23ex/s, loss=3]
train loss:   5%|▌         | 29000/544230 [00:07<02:00, 4293.23ex/s, loss=3]
train loss:   6%|▌         | 30000/544230 [00:07<02:11, 3910.01ex/s, loss=3]
train loss:   6%|▌         | 30000/544230 [00:07<02:11, 3910.01ex/s, loss=3]
train loss:   6%|▌         | 31000/544230 [00:08<02:56, 2911.73ex/s, loss=3]
train loss:   6%|▌         | 31000/544230 [00:08<02:56, 2911.73ex/s, loss=3]
train loss:   6%|▌         | 32000/544230 [00:08<03:17, 2590.17ex/s, loss=3]
train loss:   6%|▌         | 32000/544230 [00:08<03:17, 2590.17ex/s, loss=3]
train loss:   6%|▌         | 33000/544230 [00:09<03:10, 2685.49ex/s, loss=3]
train loss:   6%|▌         | 33000/544230 [00:09<03:10, 2685.49ex/s, loss=3]
train loss:   6%|▌         | 34000/544230 [00:09<02:57, 2868.26ex/s, loss=3]
train loss:   6%|▌         | 34000/544230 [00:09<02:57, 2868.26ex/s, loss=3]
train loss:   6%|▋         | 35000/544230 [00:09<02:37, 3233.01ex/s, loss=3]
train loss:   6%|▋         | 35000/544230 [00:09<02:37, 3233.01ex/s, loss=3]
train loss:   7%|▋         | 36000/544230 [00:10<02:23, 3549.43ex/s, loss=3]
train loss:   7%|▋         | 36000/544230 [00:10<02:23, 3549.43ex/s, loss=3]
train loss:   7%|▋         | 37000/544230 [00:10<02:13, 3809.86ex/s, loss=3]
train loss:   7%|▋         | 37000/544230 [00:10<02:13, 3809.86ex/s, loss=3]
train loss:   7%|▋         | 38000/544230 [00:10<02:05, 4029.03ex/s, loss=3]
train loss:   7%|▋         | 38000/544230 [00:10<02:05, 4029.03ex/s, loss=3]
train loss:   7%|▋         | 39000/544230 [00:10<01:52, 4505.51ex/s, loss=3]
train loss:   7%|▋         | 39000/544230 [00:10<01:52, 4505.51ex/s, loss=3]
train loss:   7%|▋         | 40000/544230 [00:10<01:44, 4816.52ex/s, loss=3]
train loss:   7%|▋         | 40000/544230 [00:10<01:44, 4816.52ex/s, loss=3]
train loss:   8%|▊         | 41000/544230 [00:10<01:31, 5499.49ex/s, loss=3]
train loss:   8%|▊         | 41000/544230 [00:10<01:31, 5499.49ex/s, loss=3]
train loss:   8%|▊         | 42000/544230 [00:11<01:21, 6174.04ex/s, loss=3]
train loss:   8%|▊         | 42000/544230 [00:11<01:21, 6174.04ex/s, loss=3]
train loss:   8%|▊         | 43000/544230 [00:11<01:14, 6694.35ex/s, loss=3]
train loss:   8%|▊         | 43000/544230 [00:11<01:14, 6694.35ex/s, loss=3]
train loss:   8%|▊         | 44000/544230 [00:11<01:08, 7287.33ex/s, loss=3]
train loss:   8%|▊         | 44000/544230 [00:11<01:08, 7287.33ex/s, loss=3]
train loss:   8%|▊         | 45000/544230 [00:11<01:08, 7287.33ex/s, loss=3]
train loss:   8%|▊         | 46000/544230 [00:11<00:58, 8451.50ex/s, loss=3]
train loss:   8%|▊         | 46000/544230 [00:11<00:58, 8451.50ex/s, loss=3]
train loss:   9%|▊         | 47000/544230 [00:11<01:01, 8144.47ex/s, loss=3]
train loss:   9%|▊         | 47000/544230 [00:11<01:01, 8144.47ex/s, loss=3]
train loss:   9%|▉         | 48000/544230 [00:11<01:07, 7331.63ex/s, loss=3]
train loss:   9%|▉         | 48000/544230 [00:11<01:07, 7331.63ex/s, loss=3]
train loss:   9%|▉         | 49000/544230 [00:12<01:20, 6116.42ex/s, loss=3]
train loss:   9%|▉         | 49000/544230 [00:12<01:20, 6116.42ex/s, loss=3]
train loss:   9%|▉         | 50000/544230 [00:12<02:04, 3960.08ex/s, loss=3]
train loss:   9%|▉         | 50000/544230 [00:12<02:04, 3960.08ex/s, loss=3]
train loss:   9%|▉         | 51000/544230 [00:12<01:59, 4122.33ex/s, loss=3]
train loss:   9%|▉         | 51000/544230 [00:12<01:59, 4122.33ex/s, loss=3]
train loss:  10%|▉         | 52000/544230 [00:12<01:55, 4249.37ex/s, loss=3]
train loss:  10%|▉         | 52000/544230 [00:12<01:55, 4249.37ex/s, loss=3]
train loss:  10%|▉         | 53000/544230 [00:13<01:53, 4345.26ex/s, loss=3]
train loss:  10%|▉         | 53000/544230 [00:13<01:53, 4345.26ex/s, loss=3]
train loss:  10%|▉         | 54000/544230 [00:13<01:50, 4416.56ex/s, loss=3]
train loss:  10%|▉         | 54000/544230 [00:13<01:50, 4416.56ex/s, loss=3]
train loss:  10%|█         | 55000/544230 [00:13<02:25, 3360.99ex/s, loss=3]
train loss:  10%|█         | 55000/544230 [00:13<02:25, 3360.99ex/s, loss=3]
train loss:  10%|█         | 56000/544230 [00:14<02:49, 2875.49ex/s, loss=3]
train loss:  10%|█         | 56000/544230 [00:14<02:49, 2875.49ex/s, loss=3]
train loss:  10%|█         | 57000/544230 [00:14<02:43, 2975.78ex/s, loss=3]
train loss:  10%|█         | 57000/544230 [00:14<02:43, 2975.78ex/s, loss=3]
train loss:  11%|█         | 58000/544230 [00:14<02:26, 3326.44ex/s, loss=3]
train loss:  11%|█         | 58000/544230 [00:14<02:26, 3326.44ex/s, loss=3]
train loss:  11%|█         | 59000/544230 [00:15<02:13, 3625.67ex/s, loss=3]
train loss:  11%|█         | 59000/544230 [00:15<02:13, 3625.67ex/s, loss=3]
train loss:  11%|█         | 60000/544230 [00:15<02:05, 3870.85ex/s, loss=3]
train loss:  11%|█         | 60000/544230 [00:15<02:05, 3870.85ex/s, loss=3]
