nohup: ignoring input
(40943, 36, 40943)
  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:33, 8495.98ex/s, loss=1.18]
train loss:   1%|          | 2000/282884 [00:00<00:33, 8486.29ex/s, loss=1.18]
train loss:   1%|          | 2000/282884 [00:00<00:33, 8486.29ex/s, loss=1.28]
train loss:   1%|          | 3000/282884 [00:00<00:33, 8384.27ex/s, loss=1.28]
train loss:   1%|          | 3000/282884 [00:00<00:33, 8384.27ex/s, loss=1.16]
train loss:   1%|▏         | 4000/282884 [00:00<00:33, 8347.16ex/s, loss=1.16]
train loss:   1%|▏         | 4000/282884 [00:00<00:33, 8347.16ex/s, loss=1.22]
train loss:   2%|▏         | 5000/282884 [00:00<00:34, 8027.99ex/s, loss=1.22]
train loss:   2%|▏         | 5000/282884 [00:00<00:34, 8027.99ex/s, loss=1.21]
train loss:   2%|▏         | 6000/282884 [00:00<00:33, 8147.27ex/s, loss=1.21]
train loss:   2%|▏         | 6000/282884 [00:00<00:33, 8147.27ex/s, loss=1.18]
train loss:   2%|▏         | 7000/282884 [00:00<00:33, 8242.83ex/s, loss=1.18]
train loss:   2%|▏         | 7000/282884 [00:01<00:33, 8242.83ex/s, loss=1.16]
train loss:   3%|▎         | 8000/282884 [00:01<00:48, 5661.30ex/s, loss=1.16]
train loss:   3%|▎         | 8000/282884 [00:01<00:48, 5661.30ex/s, loss=1.22]
train loss:   3%|▎         | 9000/282884 [00:01<00:45, 6029.05ex/s, loss=1.22]
train loss:   3%|▎         | 9000/282884 [00:01<00:45, 6029.05ex/s, loss=1.26]
train loss:   4%|▎         | 10000/282884 [00:01<00:46, 5869.99ex/s, loss=1.26]
train loss:   4%|▎         | 10000/282884 [00:01<00:46, 5869.99ex/s, loss=1.25]
train loss:   4%|▍         | 11000/282884 [00:01<00:42, 6444.10ex/s, loss=1.25]
train loss:   4%|▍         | 11000/282884 [00:01<00:42, 6444.10ex/s, loss=1.23]
train loss:   4%|▍         | 12000/282884 [00:01<00:40, 6755.17ex/s, loss=1.23]
train loss:   4%|▍         | 12000/282884 [00:01<00:40, 6755.17ex/s, loss=1.22]
train loss:   5%|▍         | 13000/282884 [00:01<00:39, 6769.16ex/s, loss=1.22]
train loss:   5%|▍         | 13000/282884 [00:01<00:39, 6769.16ex/s, loss=1.22]
train loss:   5%|▍         | 14000/282884 [00:01<00:37, 7156.53ex/s, loss=1.22]
train loss:   5%|▍         | 14000/282884 [00:01<00:37, 7156.53ex/s, loss=1.23]
train loss:   5%|▌         | 15000/282884 [00:02<00:35, 7497.04ex/s, loss=1.23]
train loss:   5%|▌         | 15000/282884 [00:02<00:35, 7497.04ex/s, loss=1.24]
train loss:   6%|▌         | 16000/282884 [00:02<00:34, 7744.24ex/s, loss=1.24]
train loss:   6%|▌         | 16000/282884 [00:02<00:34, 7744.24ex/s, loss=1.18]
train loss:   6%|▌         | 17000/282884 [00:02<00:35, 7508.75ex/s, loss=1.18]
train loss:   6%|▌         | 17000/282884 [00:02<00:35, 7508.75ex/s, loss=1.21]
train loss:   6%|▋         | 18000/282884 [00:02<00:34, 7731.31ex/s, loss=1.21]
train loss:   6%|▋         | 18000/282884 [00:02<00:34, 7731.31ex/s, loss=1.25]
train loss:   7%|▋         | 19000/282884 [00:02<00:33, 7925.20ex/s, loss=1.25]
train loss:   7%|▋         | 19000/282884 [00:02<00:33, 7925.20ex/s, loss=1.35]
train loss:   7%|▋         | 20000/282884 [00:02<00:32, 8035.43ex/s, loss=1.35]
train loss:   7%|▋         | 20000/282884 [00:02<00:32, 8035.43ex/s, loss=1.20]
train loss:   7%|▋         | 21000/282884 [00:02<00:32, 7978.64ex/s, loss=1.20]
train loss:   7%|▋         | 21000/282884 [00:02<00:32, 7978.64ex/s, loss=1.30]
train loss:   8%|▊         | 22000/282884 [00:02<00:32, 8128.45ex/s, loss=1.30]
train loss:   8%|▊         | 22000/282884 [00:02<00:32, 8128.45ex/s, loss=1.40]
train loss:   8%|▊         | 23000/282884 [00:03<00:31, 8162.94ex/s, loss=1.40]
train loss:   8%|▊         | 23000/282884 [00:03<00:31, 8162.94ex/s, loss=1.31]
train loss:   8%|▊         | 24000/282884 [00:03<00:31, 8214.02ex/s, loss=1.31]
train loss:   8%|▊         | 24000/282884 [00:03<00:31, 8214.02ex/s, loss=1.26]
train loss:   9%|▉         | 25000/282884 [00:03<00:31, 8234.19ex/s, loss=1.26]
train loss:   9%|▉         | 25000/282884 [00:03<00:31, 8234.19ex/s, loss=1.18]
train loss:   9%|▉         | 26000/282884 [00:03<00:31, 8229.05ex/s, loss=1.18]
train loss:   9%|▉         | 26000/282884 [00:03<00:31, 8229.05ex/s, loss=1.33]
train loss:  10%|▉         | 27000/282884 [00:03<00:31, 8250.79ex/s, loss=1.33]
train loss:  10%|▉         | 27000/282884 [00:03<00:31, 8250.79ex/s, loss=1.29]
train loss:  10%|▉         | 28000/282884 [00:03<00:33, 7502.86ex/s, loss=1.29]
train loss:  10%|▉         | 28000/282884 [00:03<00:33, 7502.86ex/s, loss=1.24]
train loss:  10%|█         | 29000/282884 [00:03<00:32, 7779.61ex/s, loss=1.24]
train loss:  10%|█         | 29000/282884 [00:03<00:32, 7779.61ex/s, loss=1.21]
train loss:  11%|█         | 30000/282884 [00:03<00:32, 7703.60ex/s, loss=1.21]
train loss:  11%|█         | 30000/282884 [00:03<00:32, 7703.60ex/s, loss=1.24]
train loss:  11%|█         | 31000/282884 [00:04<00:31, 7902.39ex/s, loss=1.24]
train loss:  11%|█         | 31000/282884 [00:04<00:31, 7902.39ex/s, loss=1.26]
train loss:  11%|█▏        | 32000/282884 [00:04<00:31, 7994.79ex/s, loss=1.26]
train loss:  11%|█▏        | 32000/282884 [00:04<00:31, 7994.79ex/s, loss=1.39]
train loss:  12%|█▏        | 33000/282884 [00:04<00:30, 8118.08ex/s, loss=1.39]
train loss:  12%|█▏        | 33000/282884 [00:04<00:30, 8118.08ex/s, loss=1.26]
train loss:  12%|█▏        | 34000/282884 [00:04<00:30, 8170.70ex/s, loss=1.26]
train loss:  12%|█▏        | 34000/282884 [00:04<00:30, 8170.70ex/s, loss=1.35]
train loss:  12%|█▏        | 35000/282884 [00:04<00:30, 8200.32ex/s, loss=1.35]
train loss:  12%|█▏        | 35000/282884 [00:04<00:30, 8200.32ex/s, loss=1.34]
train loss:  13%|█▎        | 36000/282884 [00:04<00:29, 8287.72ex/s, loss=1.34]
train loss:  13%|█▎        | 36000/282884 [00:04<00:29, 8287.72ex/s, loss=1.26]
train loss:  13%|█▎        | 37000/282884 [00:04<00:29, 8295.14ex/s, loss=1.26]
train loss:  13%|█▎        | 37000/282884 [00:04<00:29, 8295.14ex/s, loss=1.31]
train loss:  13%|█▎        | 38000/282884 [00:04<00:29, 8335.82ex/s, loss=1.31]
train loss:  13%|█▎        | 38000/282884 [00:04<00:29, 8335.82ex/s, loss=1.26]
train loss:  14%|█▍        | 39000/282884 [00:05<00:29, 8287.81ex/s, loss=1.26]
train loss:  14%|█▍        | 39000/282884 [00:05<00:29, 8287.81ex/s, loss=1.27]
train loss:  14%|█▍        | 40000/282884 [00:05<00:29, 8297.98ex/s, loss=1.27]
train loss:  14%|█▍        | 40000/282884 [00:05<00:29, 8297.98ex/s, loss=1.33]
train loss:  14%|█▍        | 41000/282884 [00:05<00:29, 8324.19ex/s, loss=1.33]
train loss:  14%|█▍        | 41000/282884 [00:05<00:29, 8324.19ex/s, loss=1.33]
train loss:  15%|█▍        | 42000/282884 [00:05<00:33, 7234.08ex/s, loss=1.33]
train loss:  15%|█▍        | 42000/282884 [00:05<00:33, 7234.08ex/s, loss=1.33]
train loss:  15%|█▌        | 43000/282884 [00:05<00:31, 7523.31ex/s, loss=1.33]
train loss:  15%|█▌        | 43000/282884 [00:05<00:31, 7523.31ex/s, loss=1.26]
train loss:  16%|█▌        | 44000/282884 [00:05<00:30, 7738.96ex/s, loss=1.26]
train loss:  16%|█▌        | 44000/282884 [00:05<00:30, 7738.96ex/s, loss=1.41]
train loss:  16%|█▌        | 45000/282884 [00:05<00:32, 7411.04ex/s, loss=1.41]
train loss:  16%|█▌        | 45000/282884 [00:05<00:32, 7411.04ex/s, loss=1.35]
train loss:  16%|█▋        | 46000/282884 [00:05<00:31, 7635.42ex/s, loss=1.35]
train loss:  16%|█▋        | 46000/282884 [00:05<00:31, 7635.42ex/s, loss=1.27]
train loss:  17%|█▋        | 47000/282884 [00:06<00:30, 7795.43ex/s, loss=1.27]
train loss:  17%|█▋        | 47000/282884 [00:06<00:30, 7795.43ex/s, loss=1.31]
train loss:  17%|█▋        | 48000/282884 [00:06<00:33, 7088.57ex/s, loss=1.31]
train loss:  17%|█▋        | 48000/282884 [00:06<00:33, 7088.57ex/s, loss=1.32]
train loss:  17%|█▋        | 49000/282884 [00:06<00:31, 7450.02ex/s, loss=1.32]
train loss:  17%|█▋        | 49000/282884 [00:06<00:31, 7450.02ex/s, loss=1.35]
train loss:  18%|█▊        | 50000/282884 [00:06<00:30, 7555.31ex/s, loss=1.35]
train loss:  18%|█▊        | 50000/282884 [00:06<00:30, 7555.31ex/s, loss=1.22]
train loss:  18%|█▊        | 51000/282884 [00:06<00:29, 7760.37ex/s, loss=1.22]
train loss:  18%|█▊        | 51000/282884 [00:06<00:29, 7760.37ex/s, loss=1.43]
train loss:  18%|█▊        | 52000/282884 [00:06<00:29, 7912.97ex/s, loss=1.43]
train loss:  18%|█▊        | 52000/282884 [00:06<00:29, 7912.97ex/s, loss=1.26]
train loss:  19%|█▊        | 53000/282884 [00:06<00:31, 7360.53ex/s, loss=1.26]
train loss:  19%|█▊        | 53000/282884 [00:06<00:31, 7360.53ex/s, loss=1.24]
train loss:  19%|█▉        | 54000/282884 [00:07<00:30, 7599.63ex/s, loss=1.24]
train loss:  19%|█▉        | 54000/282884 [00:07<00:30, 7599.63ex/s, loss=1.35]
train loss:  19%|█▉        | 55000/282884 [00:07<00:29, 7788.89ex/s, loss=1.35]
train loss:  19%|█▉        | 55000/282884 [00:07<00:29, 7788.89ex/s, loss=1.25]
train loss:  20%|█▉        | 56000/282884 [00:07<00:31, 7120.71ex/s, loss=1.25]
train loss:  20%|█▉        | 56000/282884 [00:07<00:31, 7120.71ex/s, loss=1.40]
train loss:  20%|██        | 57000/282884 [00:07<00:30, 7423.20ex/s, loss=1.40]
train loss:  20%|██        | 57000/282884 [00:07<00:30, 7423.20ex/s, loss=1.31]
train loss:  21%|██        | 58000/282884 [00:07<00:29, 7683.36ex/s, loss=1.31]
train loss:  21%|██        | 58000/282884 [00:07<00:29, 7683.36ex/s, loss=1.33]
train loss:  21%|██        | 59000/282884 [00:07<00:28, 7859.65ex/s, loss=1.33]
train loss:  21%|██        | 59000/282884 [00:07<00:28, 7859.65ex/s, loss=1.35]
train loss:  21%|██        | 60000/282884 [00:07<00:27, 7984.45ex/s, loss=1.35]
train loss:  21%|██        | 60000/282884 [00:07<00:27, 7984.45ex/s, loss=1.33]
train loss:  22%|██▏       | 61000/282884 [00:07<00:27, 8121.59ex/s, loss=1.33]
train loss:  22%|██▏       | 61000/282884 [00:07<00:27, 8121.59ex/s, loss=1.47]
train loss:  22%|██▏       | 62000/282884 [00:08<00:27, 8154.61ex/s, loss=1.47]
train loss:  22%|██▏       | 62000/282884 [00:08<00:27, 8154.61ex/s, loss=1.31]
train loss:  22%|██▏       | 63000/282884 [00:08<00:27, 8030.61ex/s, loss=1.31]
train loss:  22%|██▏       | 63000/282884 [00:08<00:27, 8030.61ex/s, loss=1.37]
train loss:  23%|██▎       | 64000/282884 [00:08<00:27, 8071.01ex/s, loss=1.37]
train loss:  23%|██▎       | 64000/282884 [00:08<00:27, 8071.01ex/s, loss=1.36]
train loss:  23%|██▎       | 65000/282884 [00:08<00:26, 8126.69ex/s, loss=1.36]
train loss:  23%|██▎       | 65000/282884 [00:08<00:26, 8126.69ex/s, loss=1.31]
train loss:  23%|██▎       | 66000/282884 [00:08<00:26, 8079.41ex/s, loss=1.31]
train loss:  23%|██▎       | 66000/282884 [00:08<00:26, 8079.41ex/s, loss=1.34]
train loss:  24%|██▎       | 67000/282884 [00:08<00:26, 8156.98ex/s, loss=1.34]
train loss:  24%|██▎       | 67000/282884 [00:08<00:26, 8156.98ex/s, loss=1.34]
train loss:  24%|██▍       | 68000/282884 [00:08<00:26, 8250.83ex/s, loss=1.34]
train loss:  24%|██▍       | 68000/282884 [00:08<00:26, 8250.83ex/s, loss=1.38]
train loss:  24%|██▍       | 69000/282884 [00:08<00:25, 8327.42ex/s, loss=1.38]
train loss:  24%|██▍       | 69000/282884 [00:08<00:25, 8327.42ex/s, loss=1.29]
train loss:  25%|██▍       | 70000/282884 [00:09<00:27, 7624.46ex/s, loss=1.29]
train loss:  25%|██▍       | 70000/282884 [00:09<00:27, 7624.46ex/s, loss=1.45]
train loss:  25%|██▌       | 71000/282884 [00:09<00:31, 6678.18ex/s, loss=1.45]
train loss:  25%|██▌       | 71000/282884 [00:09<00:31, 6678.18ex/s, loss=1.42]
train loss:  25%|██▌       | 72000/282884 [00:09<00:29, 7089.94ex/s, loss=1.42]
train loss:  25%|██▌       | 72000/282884 [00:09<00:29, 7089.94ex/s, loss=1.37]
train loss:  26%|██▌       | 73000/282884 [00:09<00:28, 7401.94ex/s, loss=1.37]
train loss:  26%|██▌       | 73000/282884 [00:09<00:28, 7401.94ex/s, loss=1.29]
train loss:  26%|██▌       | 74000/282884 [00:09<00:27, 7481.05ex/s, loss=1.29]
train loss:  26%|██▌       | 74000/282884 [00:09<00:27, 7481.05ex/s, loss=1.42]
train loss:  27%|██▋       | 75000/282884 [00:09<00:27, 7651.90ex/s, loss=1.42]
train loss:  27%|██▋       | 75000/282884 [00:09<00:27, 7651.90ex/s, loss=1.32]
train loss:  27%|██▋       | 76000/282884 [00:09<00:28, 7339.06ex/s, loss=1.32]
train loss:  27%|██▋       | 76000/282884 [00:09<00:28, 7339.06ex/s, loss=1.37]
train loss:  27%|██▋       | 77000/282884 [00:10<00:29, 7021.14ex/s, loss=1.37]
train loss:  27%|██▋       | 77000/282884 [00:10<00:29, 7021.14ex/s, loss=1.34]
train loss:  28%|██▊       | 78000/282884 [00:10<00:27, 7331.22ex/s, loss=1.34]
train loss:  28%|██▊       | 78000/282884 [00:10<00:27, 7331.22ex/s, loss=1.38]
train loss:  28%|██▊       | 79000/282884 [00:10<00:27, 7288.31ex/s, loss=1.38]
train loss:  28%|██▊       | 79000/282884 [00:10<00:27, 7288.31ex/s, loss=1.36]
train loss:  28%|██▊       | 80000/282884 [00:10<00:26, 7557.90ex/s, loss=1.36]
train loss:  28%|██▊       | 80000/282884 [00:10<00:26, 7557.90ex/s, loss=1.33]
train loss:  29%|██▊       | 81000/282884 [00:10<00:26, 7760.60ex/s, loss=1.33]
train loss:  29%|██▊       | 81000/282884 [00:10<00:26, 7760.60ex/s, loss=1.35]
train loss:  29%|██▉       | 82000/282884 [00:10<00:25, 7955.21ex/s, loss=1.35]
train loss:  29%|██▉       | 82000/282884 [00:10<00:25, 7955.21ex/s, loss=1.31]
train loss:  29%|██▉       | 83000/282884 [00:10<00:24, 8031.95ex/s, loss=1.31]
train loss:  29%|██▉       | 83000/282884 [00:10<00:24, 8031.95ex/s, loss=1.36]
train loss:  30%|██▉       | 84000/282884 [00:10<00:24, 8146.28ex/s, loss=1.36]
train loss:  30%|██▉       | 84000/282884 [00:10<00:24, 8146.28ex/s, loss=1.45]
train loss:  30%|███       | 85000/282884 [00:11<00:24, 8165.41ex/s, loss=1.45]
train loss:  30%|███       | 85000/282884 [00:11<00:24, 8165.41ex/s, loss=1.42]
train loss:  30%|███       | 86000/282884 [00:11<00:26, 7338.26ex/s, loss=1.42]
train loss:  30%|███       | 86000/282884 [00:11<00:26, 7338.26ex/s, loss=1.40]
train loss:  31%|███       | 87000/282884 [00:11<00:25, 7626.70ex/s, loss=1.40]
train loss:  31%|███       | 87000/282884 [00:11<00:25, 7626.70ex/s, loss=1.47]
train loss:  31%|███       | 88000/282884 [00:11<00:24, 7875.13ex/s, loss=1.47]
train loss:  31%|███       | 88000/282884 [00:11<00:24, 7875.13ex/s, loss=1.33]
train loss:  31%|███▏      | 89000/282884 [00:11<00:24, 7931.79ex/s, loss=1.33]
train loss:  31%|███▏      | 89000/282884 [00:11<00:24, 7931.79ex/s, loss=1.41]
train loss:  32%|███▏      | 90000/282884 [00:11<00:25, 7530.97ex/s, loss=1.41]
train loss:  32%|███▏      | 90000/282884 [00:11<00:25, 7530.97ex/s, loss=1.39]
train loss:  32%|███▏      | 91000/282884 [00:11<00:24, 7770.77ex/s, loss=1.39]
train loss:  32%|███▏      | 91000/282884 [00:11<00:24, 7770.77ex/s, loss=1.37]
train loss:  33%|███▎      | 92000/282884 [00:11<00:24, 7914.09ex/s, loss=1.37]
train loss:  33%|███▎      | 92000/282884 [00:11<00:24, 7914.09ex/s, loss=1.47]
train loss:  33%|███▎      | 93000/282884 [00:12<00:23, 8024.84ex/s, loss=1.47]
train loss:  33%|███▎      | 93000/282884 [00:12<00:23, 8024.84ex/s, loss=1.44]
train loss:  33%|███▎      | 94000/282884 [00:12<00:23, 8099.30ex/s, loss=1.44]
train loss:  33%|███▎      | 94000/282884 [00:12<00:23, 8099.30ex/s, loss=1.33]
train loss:  34%|███▎      | 95000/282884 [00:12<00:23, 8152.39ex/s, loss=1.33]
train loss:  34%|███▎      | 95000/282884 [00:12<00:23, 8152.39ex/s, loss=1.38]
train loss:  34%|███▍      | 96000/282884 [00:12<00:25, 7333.45ex/s, loss=1.38]
train loss:  34%|███▍      | 96000/282884 [00:12<00:25, 7333.45ex/s, loss=1.54]
train loss:  34%|███▍      | 97000/282884 [00:12<00:26, 7107.89ex/s, loss=1.54]
train loss:  34%|███▍      | 97000/282884 [00:12<00:26, 7107.89ex/s, loss=1.32]
train loss:  35%|███▍      | 98000/282884 [00:12<00:25, 7160.62ex/s, loss=1.32]
train loss:  35%|███▍      | 98000/282884 [00:12<00:25, 7160.62ex/s, loss=1.49]
train loss:  35%|███▍      | 99000/282884 [00:12<00:24, 7489.06ex/s, loss=1.49]
train loss:  35%|███▍      | 99000/282884 [00:12<00:24, 7489.06ex/s, loss=1.47]
train loss:  35%|███▌      | 100000/282884 [00:13<00:23, 7698.26ex/s, loss=1.47]
train loss:  35%|███▌      | 100000/282884 [00:13<00:23, 7698.26ex/s, loss=1.38]
train loss:  36%|███▌      | 101000/282884 [00:13<00:23, 7868.31ex/s, loss=1.38]
train loss:  36%|███▌      | 101000/282884 [00:13<00:23, 7868.31ex/s, loss=1.32]
train loss:  36%|███▌      | 102000/282884 [00:13<00:22, 7984.68ex/s, loss=1.32]
train loss:  36%|███▌      | 102000/282884 [00:13<00:22, 7984.68ex/s, loss=1.36]
train loss:  36%|███▋      | 103000/282884 [00:13<00:24, 7396.22ex/s, loss=1.36]
train loss:  36%|███▋      | 103000/282884 [00:13<00:24, 7396.22ex/s, loss=1.44]
train loss:  37%|███▋      | 104000/282884 [00:13<00:23, 7626.67ex/s, loss=1.44]
train loss:  37%|███▋      | 104000/282884 [00:13<00:23, 7626.67ex/s, loss=1.48]
train loss:  37%|███▋      | 105000/282884 [00:13<00:22, 7766.75ex/s, loss=1.48]
train loss:  37%|███▋      | 105000/282884 [00:13<00:22, 7766.75ex/s, loss=1.41]
train loss:  37%|███▋      | 106000/282884 [00:13<00:24, 7283.28ex/s, loss=1.41]
train loss:  37%|███▋      | 106000/282884 [00:13<00:24, 7283.28ex/s, loss=1.35]
train loss:  38%|███▊      | 107000/282884 [00:13<00:23, 7561.37ex/s, loss=1.35]
train loss:  38%|███▊      | 107000/282884 [00:13<00:23, 7561.37ex/s, loss=1.42]
train loss:  38%|███▊      | 108000/282884 [00:14<00:23, 7440.09ex/s, loss=1.42]
train loss:  38%|███▊      | 108000/282884 [00:14<00:23, 7440.09ex/s, loss=1.36]
train loss:  39%|███▊      | 109000/282884 [00:14<00:22, 7646.03ex/s, loss=1.36]
train loss:  39%|███▊      | 109000/282884 [00:14<00:22, 7646.03ex/s, loss=1.44]
train loss:  39%|███▉      | 110000/282884 [00:14<00:22, 7851.70ex/s, loss=1.44]
train loss:  39%|███▉      | 110000/282884 [00:14<00:22, 7851.70ex/s, loss=1.43]
train loss:  39%|███▉      | 111000/282884 [00:14<00:21, 7975.23ex/s, loss=1.43]
train loss:  39%|███▉      | 111000/282884 [00:14<00:21, 7975.23ex/s, loss=1.40]
train loss:  40%|███▉      | 112000/282884 [00:14<00:21, 8039.93ex/s, loss=1.40]
train loss:  40%|███▉      | 112000/282884 [00:14<00:21, 8039.93ex/s, loss=1.36]
train loss:  40%|███▉      | 113000/282884 [00:14<00:20, 8107.05ex/s, loss=1.36]
train loss:  40%|███▉      | 113000/282884 [00:14<00:20, 8107.05ex/s, loss=1.35]
train loss:  40%|████      | 114000/282884 [00:14<00:20, 8207.43ex/s, loss=1.35]
train loss:  40%|████      | 114000/282884 [00:14<00:20, 8207.43ex/s, loss=1.45]
train loss:  41%|████      | 115000/282884 [00:14<00:20, 8221.42ex/s, loss=1.45]
train loss:  41%|████      | 115000/282884 [00:14<00:20, 8221.42ex/s, loss=1.33]
train loss:  41%|████      | 116000/282884 [00:15<00:20, 8234.66ex/s, loss=1.33]
train loss:  41%|████      | 116000/282884 [00:15<00:20, 8234.66ex/s, loss=1.34]
train loss:  41%|████▏     | 117000/282884 [00:15<00:21, 7776.80ex/s, loss=1.34]
train loss:  41%|████▏     | 117000/282884 [00:15<00:21, 7776.80ex/s, loss=1.37]
train loss:  42%|████▏     | 118000/282884 [00:15<00:20, 7969.41ex/s, loss=1.37]
train loss:  42%|████▏     | 118000/282884 [00:15<00:20, 7969.41ex/s, loss=1.43]
train loss:  42%|████▏     | 119000/282884 [00:15<00:20, 8048.95ex/s, loss=1.43]
train loss:  42%|████▏     | 119000/282884 [00:15<00:20, 8048.95ex/s, loss=1.42]
train loss:  42%|████▏     | 120000/282884 [00:15<00:21, 7684.89ex/s, loss=1.42]
train loss:  42%|████▏     | 120000/282884 [00:15<00:21, 7684.89ex/s, loss=1.42]
train loss:  43%|████▎     | 121000/282884 [00:15<00:21, 7422.01ex/s, loss=1.42]
train loss:  43%|████▎     | 121000/282884 [00:15<00:21, 7422.01ex/s, loss=1.35]
train loss:  43%|████▎     | 122000/282884 [00:15<00:21, 7655.83ex/s, loss=1.35]
train loss:  43%|████▎     | 122000/282884 [00:15<00:21, 7655.83ex/s, loss=1.47]
train loss:  43%|████▎     | 123000/282884 [00:15<00:20, 7858.32ex/s, loss=1.47]
train loss:  43%|████▎     | 123000/282884 [00:15<00:20, 7858.32ex/s, loss=1.44]
train loss:  44%|████▍     | 124000/282884 [00:16<00:20, 7687.87ex/s, loss=1.44]
train loss:  44%|████▍     | 124000/282884 [00:16<00:20, 7687.87ex/s, loss=1.38]
train loss:  44%|████▍     | 125000/282884 [00:16<00:20, 7859.40ex/s, loss=1.38]
train loss:  44%|████▍     | 125000/282884 [00:16<00:20, 7859.40ex/s, loss=1.41]
train loss:  45%|████▍     | 126000/282884 [00:16<00:19, 8032.19ex/s, loss=1.41]
train loss:  45%|████▍     | 126000/282884 [00:16<00:19, 8032.19ex/s, loss=1.49]
train loss:  45%|████▍     | 127000/282884 [00:16<00:19, 8080.88ex/s, loss=1.49]
train loss:  45%|████▍     | 127000/282884 [00:16<00:19, 8080.88ex/s, loss=1.31]
train loss:  45%|████▌     | 128000/282884 [00:16<00:19, 8141.04ex/s, loss=1.31]
train loss:  45%|████▌     | 128000/282884 [00:16<00:19, 8141.04ex/s, loss=1.30]
train loss:  46%|████▌     | 129000/282884 [00:16<00:18, 8168.65ex/s, loss=1.30]
train loss:  46%|████▌     | 129000/282884 [00:16<00:18, 8168.65ex/s, loss=1.36]
train loss:  46%|████▌     | 130000/282884 [00:16<00:18, 8224.87ex/s, loss=1.36]
train loss:  46%|████▌     | 130000/282884 [00:16<00:18, 8224.87ex/s, loss=1.37]
train loss:  46%|████▋     | 131000/282884 [00:16<00:18, 8248.54ex/s, loss=1.37]
train loss:  46%|████▋     | 131000/282884 [00:16<00:18, 8248.54ex/s, loss=1.47]
train loss:  47%|████▋     | 132000/282884 [00:17<00:18, 8261.45ex/s, loss=1.47]
train loss:  47%|████▋     | 132000/282884 [00:17<00:18, 8261.45ex/s, loss=1.53]
train loss:  47%|████▋     | 133000/282884 [00:17<00:17, 8330.58ex/s, loss=1.53]
train loss:  47%|████▋     | 133000/282884 [00:17<00:17, 8330.58ex/s, loss=1.46]
train loss:  47%|████▋     | 134000/282884 [00:17<00:17, 8375.09ex/s, loss=1.46]
train loss:  47%|████▋     | 134000/282884 [00:17<00:17, 8375.09ex/s, loss=1.43]
train loss:  48%|████▊     | 135000/282884 [00:17<00:19, 7456.09ex/s, loss=1.43]
train loss:  48%|████▊     | 135000/282884 [00:17<00:19, 7456.09ex/s, loss=1.46]
train loss:  48%|████▊     | 136000/282884 [00:17<00:19, 7470.06ex/s, loss=1.46]
train loss:  48%|████▊     | 136000/282884 [00:17<00:19, 7470.06ex/s, loss=1.54]
train loss:  48%|████▊     | 137000/282884 [00:17<00:18, 7755.97ex/s, loss=1.54]
train loss:  48%|████▊     | 137000/282884 [00:17<00:18, 7755.97ex/s, loss=1.45]
train loss:  49%|████▉     | 138000/282884 [00:17<00:18, 7906.24ex/s, loss=1.45]
train loss:  49%|████▉     | 138000/282884 [00:17<00:18, 7906.24ex/s, loss=1.45]
train loss:  49%|████▉     | 139000/282884 [00:18<00:19, 7400.78ex/s, loss=1.45]
train loss:  49%|████▉     | 139000/282884 [00:18<00:19, 7400.78ex/s, loss=1.41]
train loss:  49%|████▉     | 140000/282884 [00:18<00:18, 7641.55ex/s, loss=1.41]
train loss:  49%|████▉     | 140000/282884 [00:18<00:18, 7641.55ex/s, loss=1.50]
train loss:  50%|████▉     | 141000/282884 [00:18<00:18, 7819.28ex/s, loss=1.50]
train loss:  50%|████▉     | 141000/282884 [00:18<00:18, 7819.28ex/s, loss=1.47]
train loss:  50%|█████     | 142000/282884 [00:18<00:17, 7960.07ex/s, loss=1.47]
train loss:  50%|█████     | 142000/282884 [00:18<00:17, 7960.07ex/s, loss=1.41]
train loss:  51%|█████     | 143000/282884 [00:18<00:17, 8048.24ex/s, loss=1.41]
train loss:  51%|█████     | 143000/282884 [00:18<00:17, 8048.24ex/s, loss=1.38]
train loss:  51%|█████     | 144000/282884 [00:18<00:18, 7450.66ex/s, loss=1.38]
train loss:  51%|█████     | 144000/282884 [00:18<00:18, 7450.66ex/s, loss=1.45]
train loss:  51%|█████▏    | 145000/282884 [00:18<00:19, 7226.79ex/s, loss=1.45]
train loss:  51%|█████▏    | 145000/282884 [00:18<00:19, 7226.79ex/s, loss=1.36]
train loss:  52%|█████▏    | 146000/282884 [00:18<00:18, 7473.01ex/s, loss=1.36]
train loss:  52%|█████▏    | 146000/282884 [00:18<00:18, 7473.01ex/s, loss=1.49]
train loss:  52%|█████▏    | 147000/282884 [00:19<00:17, 7683.71ex/s, loss=1.49]
train loss:  52%|█████▏    | 147000/282884 [00:19<00:17, 7683.71ex/s, loss=1.39]
train loss:  52%|█████▏    | 148000/282884 [00:19<00:18, 7227.07ex/s, loss=1.39]
train loss:  52%|█████▏    | 148000/282884 [00:19<00:18, 7227.07ex/s, loss=1.45]
train loss:  53%|█████▎    | 149000/282884 [00:19<00:17, 7562.02ex/s, loss=1.45]
train loss:  53%|█████▎    | 149000/282884 [00:19<00:17, 7562.02ex/s, loss=1.50]
train loss:  53%|█████▎    | 150000/282884 [00:19<00:19, 6954.80ex/s, loss=1.50]
train loss:  53%|█████▎    | 150000/282884 [00:19<00:19, 6954.80ex/s, loss=1.50]
