nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:40, 4269.54ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:40, 4269.54ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:40, 4280.19ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:40, 4280.19ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:39, 4277.32ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:39, 4277.32ex/s, loss=26]
train loss:   2%|▏         | 4000/173670 [00:00<00:39, 4314.03ex/s, loss=26]
train loss:   2%|▏         | 4000/173670 [00:00<00:39, 4314.03ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:01<00:38, 4330.56ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:01<00:38, 4330.56ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:38, 4341.16ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:38, 4341.16ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:38, 4323.53ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:38, 4323.53ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:39, 4183.91ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:39, 4183.91ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:02<00:38, 4230.15ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:02<00:38, 4230.15ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:02<00:38, 4271.17ex/s, loss=13]
train loss:   6%|▌         | 10000/173670 [00:02<00:38, 4271.17ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:37, 4360.60ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:37, 4360.60ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:37, 4312.66ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:37, 4312.66ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:03<00:37, 4321.33ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:03<00:37, 4321.33ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:03<00:36, 4329.82ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:03<00:36, 4329.82ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:03<00:36, 4339.83ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:03<00:36, 4339.83ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:03<00:36, 4330.43ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:03<00:36, 4330.43ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:36, 4300.54ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:36, 4300.54ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:04<00:36, 4319.51ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:04<00:36, 4319.51ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:04<00:35, 4328.32ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:04<00:35, 4328.32ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:04<00:35, 4338.63ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:04<00:35, 4338.63ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:04<00:35, 4292.91ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:04<00:35, 4292.91ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:05<00:35, 4303.82ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:05<00:35, 4303.82ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:05<00:34, 4329.74ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:05<00:34, 4329.74ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:05<00:34, 4397.47ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:05<00:34, 4397.47ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:05<00:34, 4267.10ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:05<00:34, 4267.10ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:06<00:34, 4306.73ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:06<00:34, 4306.73ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:06<00:33, 4316.99ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:06<00:33, 4316.99ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:06<00:33, 4322.90ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:06<00:33, 4322.90ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:06<00:33, 4343.21ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:06<00:33, 4343.21ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:06<00:33, 4341.33ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:06<00:33, 4341.33ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:07<00:32, 4351.82ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:07<00:32, 4351.82ex/s, loss=9] 
train loss:  18%|█▊        | 32000/173670 [00:07<00:32, 4353.08ex/s, loss=9]
train loss:  18%|█▊        | 32000/173670 [00:07<00:32, 4353.08ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:07<00:32, 4362.66ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:07<00:32, 4362.66ex/s, loss=9] 
train loss:  20%|█▉        | 34000/173670 [00:07<00:32, 4297.85ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:07<00:32, 4297.85ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:08<00:32, 4213.31ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:08<00:32, 4213.31ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:08<00:31, 4371.44ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:08<00:31, 4371.44ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:08<00:31, 4377.92ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:08<00:31, 4377.92ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:08<00:30, 4422.06ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:08<00:30, 4422.06ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:09<00:30, 4476.89ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:09<00:30, 4476.89ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:09<00:29, 4493.94ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:09<00:29, 4493.94ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:09<00:29, 4530.57ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:09<00:29, 4530.57ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:09<00:28, 4602.31ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:09<00:28, 4602.31ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:09<00:28, 4559.83ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:09<00:28, 4559.83ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:10<00:28, 4585.18ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:10<00:28, 4585.18ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:10<00:28, 4470.30ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:10<00:28, 4470.30ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:10<00:29, 4370.92ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:10<00:29, 4370.92ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:10<00:28, 4413.77ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:10<00:28, 4413.77ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:11<00:28, 4478.93ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:11<00:28, 4478.93ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:11<00:27, 4503.09ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:11<00:27, 4503.09ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:11<00:27, 4516.04ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:11<00:27, 4516.04ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:11<00:27, 4536.70ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:11<00:27, 4536.70ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:11<00:27, 4467.89ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:11<00:27, 4467.89ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:12<00:26, 4518.39ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:12<00:26, 4518.39ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:12<00:26, 4503.73ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:12<00:26, 4503.73ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:12<00:27, 4298.97ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:12<00:27, 4298.97ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:12<00:26, 4382.21ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:12<00:26, 4382.21ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:13<00:26, 4431.64ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:13<00:26, 4431.64ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:13<00:27, 4231.09ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:13<00:27, 4231.09ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:13<00:26, 4338.02ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:13<00:26, 4338.02ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:13<00:25, 4405.43ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:13<00:25, 4405.43ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:13<00:25, 4447.83ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:13<00:25, 4447.83ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:14<00:24, 4490.41ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:14<00:24, 4490.41ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:14<00:24, 4554.26ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:14<00:24, 4554.26ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:14<00:24, 4511.81ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:14<00:24, 4511.81ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:14<00:23, 4548.15ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:14<00:23, 4548.15ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:15<00:23, 4505.02ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:15<00:23, 4505.02ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:15<00:23, 4492.54ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:15<00:23, 4492.54ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:15<00:23, 4505.82ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:15<00:23, 4505.82ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:15<00:23, 4543.00ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:15<00:23, 4543.00ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:15<00:22, 4528.81ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:15<00:22, 4528.81ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:16<00:22, 4560.02ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:16<00:22, 4560.02ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:16<00:21, 4630.53ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:16<00:21, 4630.53ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:16<00:21, 4615.63ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:16<00:21, 4615.63ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:16<00:21, 4572.02ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:16<00:21, 4572.02ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:16<00:20, 4879.41ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:16<00:20, 4879.41ex/s, loss=7]
