nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5853.20ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5853.20ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:34, 4967.02ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:34, 4967.02ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:31, 5339.85ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:31, 5339.85ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:33, 5075.56ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:33, 5075.56ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:33, 4967.30ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:01<00:33, 4967.30ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:35, 4693.28ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:35, 4693.28ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:33, 4985.80ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:33, 4985.80ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:31, 5233.89ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:31, 5233.89ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:32, 5054.10ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:32, 5054.10ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:31, 5260.15ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:31, 5260.15ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:32, 5012.69ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:32, 5012.69ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:30, 5246.13ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:30, 5246.13ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:31, 5056.46ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:31, 5056.46ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:32, 4929.46ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:32, 4929.46ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:30, 5159.02ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:30, 5159.02ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:03<00:29, 5337.22ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:03<00:29, 5337.22ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:30, 5097.39ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:03<00:30, 5097.39ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:29, 5288.03ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:29, 5288.03ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:28, 5446.43ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:28, 5446.43ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:29, 5176.12ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:29, 5176.12ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:04<00:28, 5362.37ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:04<00:28, 5362.37ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:04<00:29, 5112.79ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:04<00:29, 5112.79ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:04<00:30, 4978.50ex/s, loss=10]
