nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5890.41ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5890.41ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5767.26ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5767.26ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5798.54ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5798.54ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5809.68ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5809.68ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5835.16ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5835.16ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5845.21ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5845.21ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5798.67ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5798.67ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5816.21ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5816.21ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5831.45ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5831.45ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5818.87ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5818.87ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5830.79ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5830.79ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5833.32ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5833.32ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5839.73ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5839.73ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5834.18ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5834.18ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5826.95ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5826.95ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5814.32ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5814.32ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5816.35ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5816.35ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5820.25ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5820.25ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5792.30ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5792.30ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5782.80ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5782.80ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5783.76ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5783.76ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5800.04ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5800.04ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:26, 5788.34ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:26, 5788.34ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5796.09ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5796.09ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5804.02ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5804.02ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5792.55ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5792.55ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5794.96ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5794.96ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5803.22ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5803.22ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5790.84ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5790.84ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5798.28ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5798.28ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5793.92ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5793.92ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5802.58ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5802.58ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5813.54ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5813.54ex/s, loss=9] 
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5789.31ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5789.31ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5796.83ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5796.83ex/s, loss=9] 
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5800.02ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5800.02ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5809.23ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5809.23ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5785.94ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5785.94ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5782.73ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5782.73ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5764.37ex/s, loss=9]
