nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5672.89ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5672.89ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:30, 5699.21ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:30, 5699.21ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5751.05ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5751.05ex/s, loss=26]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5741.66ex/s, loss=26]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5741.66ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5784.16ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5784.16ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:29, 5781.63ex/s, loss=24]
train loss:   3%|▎         | 6000/173670 [00:01<00:29, 5781.63ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5817.48ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5817.48ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:32, 5119.35ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:32, 5119.35ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:30, 5337.95ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:30, 5337.95ex/s, loss=11]
train loss:   6%|▌         | 10000/173670 [00:01<00:29, 5485.64ex/s, loss=11]
train loss:   6%|▌         | 10000/173670 [00:01<00:29, 5485.64ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:29, 5601.99ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:29, 5601.99ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:32, 4993.88ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:32, 4993.88ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:30, 5217.21ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:02<00:30, 5217.21ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:29, 5388.27ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:29, 5388.27ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:28, 5526.64ex/s, loss=10]
