nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5829.59ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5829.59ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5774.16ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5774.16ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5816.39ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5816.39ex/s, loss=25]
train loss:   2%|▏         | 4000/173670 [00:00<00:28, 5855.70ex/s, loss=25]
train loss:   2%|▏         | 4000/173670 [00:00<00:28, 5855.70ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5872.59ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5872.59ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5886.45ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:01<00:28, 5886.45ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5886.42ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:28, 5886.42ex/s, loss=15]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5890.85ex/s, loss=15]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5890.85ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:27, 5895.32ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:01<00:27, 5895.32ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:27, 5892.17ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:01<00:27, 5892.17ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5891.87ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:01<00:27, 5891.87ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5877.76ex/s, loss=10]
train loss:   7%|▋         | 12000/173670 [00:02<00:27, 5877.76ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5886.93ex/s, loss=11]
train loss:   7%|▋         | 13000/173670 [00:02<00:27, 5886.93ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5866.18ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:02<00:27, 5866.18ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5873.72ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5873.72ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:26, 5877.23ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:26, 5877.23ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5881.92ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5881.92ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5875.00ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5875.00ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5872.35ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5872.35ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5871.37ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5871.37ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:25, 5875.04ex/s, loss=10]
