nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:40, 4257.05ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:40, 4257.05ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:39, 4302.12ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:39, 4302.12ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:39, 4274.10ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:39, 4274.10ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:40, 4239.98ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:00<00:40, 4239.98ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:01<00:39, 4226.24ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:01<00:39, 4226.24ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:01<00:40, 4145.18ex/s, loss=25]
train loss:   3%|▎         | 6000/173670 [00:01<00:40, 4145.18ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:39, 4202.91ex/s, loss=13]
train loss:   4%|▍         | 7000/173670 [00:01<00:39, 4202.91ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:41, 4016.98ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:41, 4016.98ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:02<00:40, 4070.07ex/s, loss=12]
train loss:   5%|▌         | 9000/173670 [00:02<00:40, 4070.07ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:02<00:39, 4103.01ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:02<00:39, 4103.01ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:38, 4172.64ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:38, 4172.64ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:38, 4243.56ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:38, 4243.56ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:03<00:37, 4273.06ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:03<00:37, 4273.06ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:03<00:37, 4301.38ex/s, loss=10]
train loss:   8%|▊         | 14000/173670 [00:03<00:37, 4301.38ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:03<00:37, 4255.08ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:03<00:37, 4255.08ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:03<00:36, 4295.48ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:03<00:36, 4295.48ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:04<00:36, 4305.16ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:04<00:36, 4305.16ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:04<00:35, 4330.84ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:04<00:35, 4330.84ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:04<00:35, 4339.79ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:04<00:35, 4339.79ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:04<00:35, 4329.94ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:04<00:35, 4329.94ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:04<00:35, 4357.38ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:04<00:35, 4357.38ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:05<00:35, 4303.53ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:05<00:35, 4303.53ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:05<00:36, 4148.73ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:05<00:36, 4148.73ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:05<00:35, 4160.60ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:05<00:35, 4160.60ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:05<00:36, 4109.66ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:05<00:36, 4109.66ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:06<00:35, 4130.51ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:06<00:35, 4130.51ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:06<00:35, 4133.21ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:06<00:35, 4133.21ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:06<00:34, 4195.21ex/s, loss=10]
