nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:36, 4680.25ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:36, 4680.25ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:37, 4589.33ex/s, loss=11]
train loss:   1%|          | 2000/173670 [00:00<00:37, 4589.33ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:37, 4539.16ex/s, loss=11]
train loss:   2%|▏         | 3000/173670 [00:00<00:37, 4539.16ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:01<00:51, 3301.82ex/s, loss=24]
train loss:   2%|▏         | 4000/173670 [00:01<00:51, 3301.82ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:01<00:46, 3666.62ex/s, loss=12]
train loss:   3%|▎         | 5000/173670 [00:01<00:46, 3666.62ex/s, loss=26]
train loss:   3%|▎         | 6000/173670 [00:01<00:42, 3934.41ex/s, loss=26]
train loss:   3%|▎         | 6000/173670 [00:01<00:42, 3934.41ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:40, 4125.77ex/s, loss=12]
train loss:   4%|▍         | 7000/173670 [00:01<00:40, 4125.77ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:01<00:38, 4320.44ex/s, loss=16]
train loss:   5%|▍         | 8000/173670 [00:02<00:38, 4320.44ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:02<00:42, 3880.11ex/s, loss=11]
train loss:   5%|▌         | 9000/173670 [00:02<00:42, 3880.11ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:02<00:40, 4082.20ex/s, loss=12]
train loss:   6%|▌         | 10000/173670 [00:02<00:40, 4082.20ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:40, 4021.82ex/s, loss=11]
train loss:   6%|▋         | 11000/173670 [00:02<00:40, 4021.82ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:38, 4209.37ex/s, loss=11]
train loss:   7%|▋         | 12000/173670 [00:02<00:38, 4209.37ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:03<00:38, 4141.31ex/s, loss=10]
train loss:   7%|▋         | 13000/173670 [00:03<00:38, 4141.31ex/s, loss=10]
